id1,id2,label
1577,489,0
841,1044,1
1572,1367,0
1100,1102,1
879,1098,0
23,1410,0
633,638,1
1672,1673,1
336,1789,0
170,186,1
1224,1840,0
695,1000,1
824,1066,1
1050,1094,1
998,1301,0
107,1838,0
1141,1288,0
501,1548,0
839,1083,1
748,766,1
1188,881,0
611,967,1
376,387,1
1368,1372,1
988,1736,0
573,578,1
581,918,1
748,115,0
641,661,1
571,890,0
271,331,1
671,993,1
295,310,1
1412,832,0
72,517,0
850,439,0
695,891,1
835,1010,0
973,1164,0
685,830,0
372,393,1
894,1630,0
1232,1517,0
666,962,1
1319,1320,1
963,986,1
693,379,0
587,1322,0
305,353,1
539,1126,0
108,542,0
72,97,1
1825,1714,0
1256,1689,0
588,640,1
1251,1075,0
601,644,1
662,980,1
1470,632,0
1636,1731,0
1534,1543,1
250,348,1
286,334,1
266,305,1
601,273,0
71,99,1
1832,1834,1
1011,1480,0
1083,1420,0
582,600,1
1246,556,0
171,1057,0
1695,1158,0
927,954,1
1445,1562,0
703,1463,0
1310,409,0
939,456,0
972,988,1
935,947,1
913,914,1
325,367,1
71,1642,0
802,1035,1
647,804,0
659,966,1
1080,1088,1
680,1506,0
1533,1563,1
1787,1790,1
1239,1807,0
1587,1136,0
1699,1419,0
1543,1570,1
283,351,1
687,950,1
1739,501,0
698,904,1
570,1440,0
1872,1029,0
674,1841,0
689,962,1
1499,816,0
1656,1666,1
205,207,1
1480,1433,0
950,94,0
880,1017,1
278,287,1
926,373,0
911,954,1
1404,322,0
1332,1276,0
818,836,1
1087,581,0
251,953,0
1555,454,0
681,688,1
977,985,1
1299,279,0
1215,1332,0
835,1108,1
295,314,1
1522,572,0
1332,744,0
692,897,1
928,995,1
1242,1362,0
1628,856,0
808,1027,0
1038,485,0
1874,1687,0
593,928,1
1678,81,0
1866,1545,0
590,670,1
137,241,0
741,1673,0
1067,1070,1
855,939,0
804,810,1
273,1815,0
594,643,1
967,996,1
1687,301,0
1054,1008,0
619,696,1
832,1063,1
965,478,0
684,930,1
262,274,1
611,891,1
717,1041,0
262,331,1
297,312,1
618,982,1
604,1005,1
1847,1501,0
1625,988,0
951,1005,1
1359,1546,0
936,545,0
898,915,1
175,183,1
1514,211,0
298,386,1
448,585,0
1250,338,0
729,442,0
560,109,0
1571,1711,0
798,171,0
742,743,1
55,1089,0
1532,12,0
987,1491,0
1500,1609,0
676,991,1
260,269,1
1068,1107,1
413,1302,0
828,1278,0
1867,1693,0
303,384,1
1632,1669,1
1447,333,0
262,874,0
1049,379,0
1491,1111,0
1662,1060,0
604,622,1
1540,836,0
1546,480,0
592,893,1
915,954,1
764,765,1
42,1787,0
276,294,1
1462,623,0
617,917,1
244,965,0
133,141,1
1063,1103,1
602,634,1
1283,1842,0
524,551,0
365,825,0
150,1344,0
1097,1100,1
929,427,0
204,226,1
1098,1776,0
925,965,1
1640,1647,1
485,490,1
1869,1153,0
1238,1800,0
1552,1579,1
28,963,0
586,1625,0
1720,1780,0
893,989,1
1714,105,0
1155,1653,0
355,394,1
720,481,0
1771,1161,0
1679,317,0
624,895,1
1058,1104,1
898,1746,0
1241,1242,1
255,372,1
219,225,1
593,604,1
941,982,1
1155,1580,0
682,914,1
1218,1036,0
609,946,1
677,690,1
816,1097,1
292,303,1
336,810,0
1497,522,0
698,366,0
1261,1262,1
904,961,1
665,683,1
950,121,0
620,697,1
371,831,0
1802,1409,0
767,949,0
1411,1415,1
893,915,1
1300,1357,0
934,988,1
679,1857,0
1765,941,0
1534,606,0
1819,440,0
611,992,1
1446,169,0
1069,1106,1
628,679,1
825,1858,0
899,990,1
174,293,0
202,210,1
654,1864,0
680,940,1
934,952,1
541,1018,1
1711,1069,0
350,806,0
1505,442,0
107,109,1
437,257,0
310,817,0
849,1110,1
1214,1653,0
6,1673,0
836,545,0
234,235,1
1535,1372,0
306,872,0
871,232,0
606,653,1
308,309,1
1460,1040,0
1800,1804,1
589,605,1
301,390,1
982,1201,0
844,1090,1
3,1805,0
1230,1684,0
922,923,1
1188,1190,1
5,640,0
335,1298,0
1699,1872,0
820,1083,1
249,360,1
222,802,0
1195,1212,1
186,775,0
898,937,1
846,96,0
920,1302,0
587,997,1
163,1171,0
198,236,1
166,185,1
898,923,1
1357,942,0
1628,1684,1
34,382,0
816,1063,1
1235,902,0
1377,1781,0
136,584,0
619,1361,0
1156,1013,0
807,1628,0
1798,1456,0
693,1005,1
803,875,0
256,336,1
832,1035,1
251,321,1
618,447,0
830,1066,1
630,972,1
262,946,0
556,578,1
635,1011,1
758,773,1
6,8,1
685,695,1
313,657,0
322,332,1
248,636,0
1446,70,0
1877,73,0
680,699,1
798,805,1
600,983,1
608,653,1
1572,1575,1
447,297,0
1442,1704,0
890,1426,0
1702,872,0
1081,1105,1
1357,180,0
1070,1253,0
1747,1802,0
587,962,1
705,1253,0
1335,585,0
662,694,1
1375,1403,1
633,952,1
729,163,0
1095,1027,0
312,372,1
1556,1700,0
1137,651,0
955,982,1
254,274,1
799,746,0
727,728,1
1491,720,0
809,814,1
596,907,1
1238,1244,1
124,742,0
133,139,1
1165,907,0
281,337,1
110,319,0
1088,1599,0
417,420,1
1073,1586,0
1281,1054,0
1722,1532,0
604,659,1
1048,736,0
1397,1407,1
142,145,1
650,893,1
1172,416,0
438,1126,0
932,966,1
1040,1622,0
996,1005,1
1691,1246,0
245,985,0
1578,1879,0
1635,1641,1
1849,93,0
276,301,1
1452,330,0
1213,725,0
1681,1607,0
899,968,1
1711,1719,1
602,638,1
296,302,1
858,859,1
417,1237,0
480,511,1
727,285,0
808,1096,1
641,686,1
927,1001,1
502,1073,0
696,921,1
224,1454,0
108,807,0
647,678,1
1043,61,0
1041,1109,1
1082,1529,0
675,952,1
486,1171,0
1182,33,0
628,983,1
612,985,1
159,162,1
317,345,1
782,1029,1
653,948,1
1658,1678,1
1445,1379,0
1194,417,0
297,319,1
69,126,0
1663,1702,1
631,901,1
622,1443,0
1508,789,0
91,960,0
296,379,1
1632,1678,1
675,920,1
556,915,0
626,951,1
1614,1648,0
1799,1803,1
436,1231,0
1531,1849,0
550,1678,0
1281,285,0
1813,1820,1
1332,1098,0
393,1610,0
1198,1213,1
630,918,1
265,362,1
935,941,1
935,965,1
1206,1019,0
157,172,1
286,372,1
1706,1727,1
674,308,0
641,1328,0
1644,1248,0
898,1005,1
648,660,1
206,600,0
636,890,1
670,971,1
120,134,1
617,976,1
937,987,1
1253,1382,0
667,968,1
829,1110,1
695,924,1
254,312,1
903,986,1
664,994,1
1101,1599,0
1065,1081,1
1631,1677,1
757,769,1
741,761,1
617,931,1
738,1603,0
838,1077,1
743,703,0
1648,1655,1
3,340,0
311,781,0
74,1343,0
47,1813,0
305,335,1
1653,1654,1
783,1027,1
257,1474,0
174,180,1
271,352,1
118,1010,0
76,99,1
269,1127,0
53,1558,0
1145,1648,0
1398,1417,0
1540,193,0
1335,1281,0
281,361,1
839,309,0
680,693,1
336,376,1
609,983,1
630,915,1
399,468,0
1368,1394,1
303,379,1
582,640,1
55,1161,0
1369,1061,0
178,487,0
687,991,1
418,1101,0
322,361,1
630,998,1
1125,1132,1
1200,227,0
821,1073,1
57,1609,0
1820,1827,1
590,903,1
922,1141,0
1120,503,0
1541,981,0
595,923,1
1300,1311,1
641,914,1
614,1485,0
359,981,0
339,1181,0
586,1635,0
157,164,1
43,1591,0
954,1820,0
648,990,1
663,936,1
298,356,1
62,70,0
265,372,1
660,1031,0
1558,1078,0
1243,979,0
1532,678,0
435,643,0
934,953,1
1156,1598,0
79,320,0
975,1172,0
800,1063,1
709,76,0
1431,987,0
712,713,1
319,1233,0
690,895,1
932,977,1
945,954,1
924,980,1
1528,1583,1
274,377,1
1049,317,0
606,935,1
892,940,1
190,213,0
866,1643,0
1187,437,0
1546,1558,1
640,983,1
834,179,0
150,176,1
1081,1180,0
1725,454,0
544,1375,0
7,463,0
1630,1684,1
618,953,1
1471,963,0
215,1747,0
1031,317,0
1524,1548,1
1598,853,0
92,550,0
785,982,1
953,996,1
319,143,0
518,611,0
1200,118,0
1861,47,0
672,1574,0
343,393,1
1197,434,0
1545,1557,1
613,928,1
292,988,0
1477,1238,0
1382,1412,1
1625,1732,0
1766,1180,0
672,56,0
1511,275,0
844,1349,0
1756,1551,0
310,876,0
896,579,0
1026,674,0
1093,321,0
1000,852,0
1323,1103,0
1834,922,0
622,906,1
602,693,1
1379,1394,1
46,128,0
81,91,1
294,370,1
207,1761,0
1533,1546,1
898,919,1
799,1397,0
584,1340,0
1190,1204,1
689,882,0
1754,1523,0
506,514,1
603,658,1
624,699,1
113,136,1
490,616,0
972,19,0
934,1005,1
626,628,1
1706,1090,0
1100,197,0
791,43,0
1527,1587,1
1059,1088,1
267,372,1
541,1649,0
664,899,1
1058,1068,1
1760,1499,0
1523,1552,1
1325,382,0
281,42,0
284,373,1
894,1070,0
921,984,1
1597,304,0
844,1109,1
1363,1514,0
1575,66,0
1418,1632,0
71,34,0
626,668,1
1555,1559,1
1654,1662,1
966,178,0
836,323,0
913,971,1
1748,468,0
284,338,1
1781,655,0
876,877,1
700,946,1
910,992,1
1333,890,0
392,717,0
492,501,1
617,979,1
946,956,1
801,1111,1
738,496,0
884,1519,0
534,997,0
1723,1251,0
1721,311,0
1363,201,0
1416,76,0
1267,1270,1
328,1000,0
596,632,1
655,908,1
951,555,0
980,1528,0
1427,1428,1
1045,1069,1
547,681,0
1443,1205,0
320,224,0
385,1237,0
282,287,1
689,954,1
418,1806,0
288,424,0
533,1605,0
805,1050,1
951,956,1
1644,187,0
823,830,1
930,952,1
901,760,0
866,776,0
582,643,1
1529,1853,1
1064,1086,1
688,929,1
1329,1191,0
679,697,1
937,947,1
994,1056,0
1053,1383,0
1201,1203,1
1230,801,0
638,935,1
639,998,1
1709,1713,1
1759,231,0
1642,1665,1
664,1005,1
584,647,1
1022,1358,0
641,996,1
1677,696,0
583,693,1
237,1293,0
839,1057,1
417,1244,0
339,1103,0
618,659,1
591,920,1
834,1088,1
1869,1758,0
1603,1275,0
517,939,0
847,1086,1
1690,1740,0
693,150,0
1572,1476,0
668,685,1
904,1192,0
253,341,1
603,621,1
1566,1518,0
383,544,0
1724,1296,0
1242,804,0
987,45,0
1738,1195,0
782,540,0
967,992,1
249,357,1
616,643,1
683,82,0
599,701,1
878,398,0
810,842,1
1644,905,0
585,699,1
1207,1039,0
660,898,1
817,1084,1
1417,33,0
53,1374,0
916,1480,0
984,993,1
1044,1052,1
380,975,0
1538,1539,1
295,338,1
1508,1519,1
265,219,0
1277,176,0
108,132,1
449,663,0
1557,1574,1
656,982,1
1014,929,0
1597,1116,0
297,394,1
906,981,1
836,1650,0
960,1556,0
1399,1409,1
931,956,1
609,639,1
1791,1048,0
323,1262,0
564,50,0
1665,275,0
1314,789,0
611,288,0
502,147,0
488,506,1
896,931,1
368,376,1
1117,553,0
99,1596,0
241,1211,0
1532,1781,0
808,1109,1
999,1264,0
661,678,1
663,870,0
353,358,1
672,950,1
1334,1770,0
1648,1683,1
795,924,0
334,358,1
890,939,1
178,1824,0
1858,468,0
642,893,1
572,1188,0
359,1781,0
351,1448,0
1325,1142,0
1046,1106,1
682,963,1
327,448,0
1809,1832,1
593,692,1
1630,982,0
1537,266,0
584,898,1
643,140,0
635,929,1
1192,902,0
811,1108,1
618,1105,0
1381,1392,1
216,238,1
1536,1268,0
180,54,0
271,311,1
900,994,1
224,1833,0
1633,1671,1
1465,149,0
621,695,1
278,333,1
828,1034,1
1228,112,0
1157,1365,0
912,951,1
1274,220,0
1845,659,0
587,936,1
1204,804,0
1086,1102,1
628,923,1
658,1183,0
160,191,1
807,201,0
259,1014,0
823,1056,1
739,1680,0
746,265,0
1628,1648,1
644,998,1
701,892,1
920,1419,0
643,1336,0
1417,80,0
947,1430,0
732,1418,0
1424,1425,1
1847,1503,0
1143,1145,1
1005,575,0
1053,623,0
1848,496,0
463,466,1
604,671,1
259,270,1
818,1034,1
681,684,1
627,971,1
898,902,1
882,1036,0
655,964,1
612,622,1
1729,1740,1
902,971,1
743,1803,0
647,946,1
1307,326,0
1048,1270,0
256,340,1
1508,1643,0
607,669,1
291,378,1
87,977,0
278,349,1
1163,137,0
665,992,1
1394,1400,1
627,908,1
1798,391,0
1494,358,0
593,385,0
83,29,0
243,315,0
655,980,1
1376,825,0
76,1233,0
653,975,1
610,907,1
579,1617,0
694,696,1
1237,290,0
536,549,1
333,394,1
661,949,1
338,1195,0
685,970,1
1473,843,0
1817,1819,1
399,1268,0
342,381,1
1326,1327,1
1181,1461,0
314,994,0
117,1373,0
556,785,0
1826,1136,0
729,730,1
896,919,1
1063,1076,1
1719,1721,1
263,381,1
1545,910,0
434,1523,0
1663,635,0
111,126,1
1325,246,0
352,943,0
613,622,1
1643,1686,1
1480,400,0
193,209,1
1837,650,0
280,288,1
982,1011,1
461,1000,0
1064,1068,1
1016,751,0
1638,1682,1
477,995,0
687,893,1
376,1357,0
502,1131,0
589,990,1
1533,1571,1
636,925,1
900,1003,1
1048,1381,0
1863,1164,0
1204,487,0
628,926,1
954,1150,0
515,915,0
68,74,1
1526,1557,1
665,63,0
907,973,1
823,1101,1
1076,1748,0
884,448,0
217,949,0
1079,627,0
1060,1111,1
1039,1269,0
1126,1228,0
835,1445,0
683,939,1
648,677,1
1135,1162,1
215,219,1
1764,1776,1
1253,845,0
361,144,0
1236,523,0
285,288,1
1525,170,0
199,652,0
13,423,0
1529,1533,1
1185,1780,0
8,1829,0
319,336,1
680,894,1
835,1051,1
637,646,1
596,647,1
1628,990,0
594,678,1
78,80,1
918,1384,0
269,304,1
903,999,1
108,1826,0
590,630,1
552,884,1
893,532,0
1125,1143,1
546,1247,0
778,1535,0
46,767,0
1028,1849,0
975,1003,1
705,1457,0
614,1491,0
389,729,0
1657,1668,1
271,308,1
639,668,1
1391,1399,1
3,8,1
1159,905,0
824,1097,1
263,999,0
1785,1636,0
396,825,0
298,370,1
1700,1713,1
147,156,1
1044,1755,0
282,303,1
1280,1587,0
41,190,0
285,369,1
275,285,1
1633,1665,1
618,696,1
825,453,0
618,624,1
815,837,1
1503,659,0
1126,1139,1
677,917,1
673,1000,1
643,686,1
675,964,1
1267,1274,1
1126,1144,1
696,903,1
301,330,1
288,394,1
154,1050,0
1535,1853,1
900,1218,0
741,1402,0
666,1369,0
677,965,1
436,1835,0
1592,1199,0
1750,1755,1
357,390,1
385,874,0
845,1085,1
734,1848,0
1379,18,0
644,668,1
1558,994,0
619,625,1
1732,1748,1
1747,683,0
1663,729,0
417,493,0
1530,1576,1
1392,1399,1
1046,1337,0
1833,1232,0
1476,1576,0
1431,1570,0
1504,1510,1
613,649,1
270,707,0
306,323,1
597,614,1
506,1465,0
816,1055,1
632,661,1
1845,1847,1
1515,1519,1
245,1185,0
842,1052,1
628,645,1
571,822,0
516,1470,0
621,930,1
326,355,1
1193,483,0
223,246,1
364,1327,0
681,999,1
1066,1111,1
212,221,1
1628,1668,1
973,1633,0
544,1145,0
844,955,0
1554,1573,1
485,488,1
1292,124,0
841,842,1
347,380,1
448,1599,0
365,389,1
261,274,1
785,1003,1
424,556,0
1692,1830,0
902,493,0
598,633,1
700,977,1
1033,1094,1
1715,702,0
366,1208,0
1073,252,0
932,991,1
1298,234,0
1674,182,0
1209,866,0
234,976,0
1761,1502,0
908,981,1
1549,1567,1
1063,1074,1
871,879,1
832,1105,1
897,1120,0
301,346,1
1845,1848,1
1383,1408,1
70,910,0
601,609,1
1557,1583,1
882,1197,0
148,158,1
1455,942,0
758,74,0
446,535,0
800,557,0
1070,1789,0
655,1849,0
1547,1558,1
838,1111,1
676,901,1
340,360,1
738,1781,0
901,928,1
1464,267,0
507,512,1
963,328,0
263,286,1
1364,221,0
1505,599,0
1551,1576,1
325,1372,0
1179,1189,1
1509,1457,0
645,678,1
1563,49,0
161,1352,0
807,1057,1
265,135,0
614,653,1
736,1126,0
1729,768,0
585,983,1
1523,1563,1
894,954,1
424,425,1
593,978,1
1645,140,0
915,926,1
1019,1409,0
1661,187,0
902,914,1
932,952,1
165,166,1
1054,333,0
798,1095,1
1572,1227,0
230,1294,0
129,565,0
1045,1102,1
1731,1689,0
630,945,1
1586,1232,0
346,840,0
569,1269,0
625,910,1
1305,1311,1
674,912,1
617,916,1
1063,1111,1
222,239,1
1669,709,0
1339,96,0
973,990,1
801,1059,1
1181,1190,1
654,669,1
277,280,1
839,843,1
1473,882,0
661,664,1
55,64,1
1043,1068,1
1397,1400,1
1792,1424,0
1005,121,0
929,211,0
1808,190,0
1700,1185,0
480,442,0
583,608,1
883,1033,0
249,389,1
1171,1201,1
913,959,1
683,700,1
1820,1834,1
1209,179,0
179,184,1
534,885,1
90,1507,0
1277,1112,0
723,280,0
1546,1582,1
292,308,1
698,555,0
179,185,1
604,936,1
1388,1403,1
509,1216,0
908,974,1
488,510,1
634,672,1
777,874,0
1155,1220,0
1846,396,0
914,928,1
270,301,1
1201,1206,1
1828,1549,0
902,925,1
631,652,1
553,1654,0
558,1800,0
1474,1341,0
308,334,1
113,119,1
631,1530,0
926,992,1
697,961,1
271,1619,0
1548,1585,1
447,1771,0
111,135,1
437,449,1
607,914,1
1088,1091,1
651,924,1
785,931,1
1616,19,0
368,378,1
1547,1742,0
1863,1864,1
659,903,1
1657,1335,0
602,922,1
1073,1099,1
1033,1099,1
846,1100,1
151,164,1
2,569,0
941,1033,0
1620,969,0
1189,549,0
448,1807,0
596,616,1
14,525,0
765,1730,0
695,1692,0
288,315,1
98,407,0
1607,1610,1
1053,203,0
1786,297,0
1557,1399,0
765,1019,1
260,279,1
249,273,1
1619,7,0
933,951,1
298,377,1
669,960,1
214,404,0
1488,1233,0
913,989,1
192,148,0
1374,1415,1
1799,1808,1
630,911,1
817,618,0
903,1000,1
807,1046,1
920,931,1
649,660,1
1555,1765,0
486,496,1
647,985,1
1023,788,0
6,1103,0
1098,1108,1
831,1052,1
1764,178,0
47,1068,0
814,820,1
462,278,0
1706,1,0
1394,1841,0
625,629,1
798,1067,1
557,895,0
1171,1570,0
1721,961,0
811,842,1
1048,701,0
1551,1067,0
531,1589,0
719,331,0
1665,130,0
1735,1745,1
270,316,1
474,1624,0
960,984,1
784,362,0
1634,1233,0
1369,1633,0
973,387,0
647,933,1
839,189,0
554,295,0
672,916,1
769,1363,0
909,1150,0
1577,61,0
207,1873,0
916,1003,1
1039,305,0
149,182,1
616,665,1
928,962,1
383,385,1
1093,1419,0
967,256,0
631,994,1
1262,1276,1
995,1639,0
1425,460,0
1147,139,0
1378,1396,1
606,661,1
926,990,1
285,394,1
693,961,1
870,876,1
1743,1746,1
1388,1413,1
1167,1746,0
1110,1527,0
1152,1519,0
700,941,1
339,365,1
1168,892,0
681,964,1
258,343,1
1583,1737,0
1261,367,0
1034,19,0
171,1684,0
260,300,1
328,360,1
285,345,1
254,265,1
602,941,1
650,978,1
849,1072,1
571,959,0
617,641,1
837,1051,1
628,685,1
770,637,0
276,370,1
1807,603,0
665,915,1
765,671,0
694,1378,0
451,792,0
302,387,1
973,1002,1
856,1585,0
1418,27,0
80,553,0
387,390,1
1037,1045,1
247,289,1
1628,1861,0
1291,1418,0
1324,1811,0
927,950,1
142,220,0
1646,497,0
1557,748,0
1525,1562,1
259,295,1
253,286,1
1422,412,0
804,817,1
603,785,1
607,994,1
961,1001,1
1516,734,0
637,943,1
1291,341,0
575,1079,0
1602,1859,0
267,305,1
1024,1399,0
634,909,1
857,1044,0
384,392,1
1265,1861,0
113,626,0
806,972,0
493,517,1
1802,1688,0
898,945,1
1023,717,0
1501,1718,0
1497,1774,0
699,1522,0
943,841,0
1678,114,0
1280,410,0
214,1428,0
1086,1094,1
1232,1233,1
672,785,1
512,1369,0
662,1092,0
308,310,1
597,694,1
831,838,1
1128,717,0
249,328,1
1658,22,0
850,1115,1
1162,987,0
1137,1787,0
28,1772,0
698,926,1
1299,1487,0
1413,1774,0
1525,1545,1
952,998,1
588,652,1
168,172,1
293,73,0
610,1412,0
1652,1683,1
566,969,1
1651,1441,0
1620,523,0
633,972,1
457,48,0
918,925,1
973,985,1
213,673,0
1178,1320,0
838,1099,1
1567,1580,1
1296,1616,0
1873,1710,0
802,1036,1
585,974,1
1783,707,0
355,1413,0
614,679,1
694,925,1
1086,1416,0
465,1695,0
1241,1422,0
51,61,0
1342,714,0
1745,1166,0
892,995,1
283,341,1
139,185,0
490,113,0
785,941,1
499,1159,0
814,848,1
447,160,0
966,987,1
1827,1837,1
263,1115,0
198,206,1
948,131,0
158,163,1
18,480,0
180,376,0
1314,1561,0
756,1853,0
1379,1359,0
436,772,0
1364,1365,1
358,362,1
1533,1557,1
1187,1766,0
1052,1085,1
1306,1309,1
885,1016,1
841,1066,1
648,907,1
645,647,1
1496,1780,0
1264,776,0
632,979,1
1045,497,0
397,400,1
281,1537,0
1724,832,0
367,1319,0
585,1001,1
1264,1373,0
902,979,1
181,1513,0
1369,1411,1
271,340,1
476,106,0
1533,1540,1
844,1857,0
627,978,1
540,961,0
480,486,1
440,1643,0
317,328,1
1501,140,0
250,445,0
1653,1583,0
645,447,0
264,277,1
1870,1853,0
945,986,1
673,685,1
613,648,1
257,267,1
164,284,0
306,351,1
551,967,0
723,978,0
1753,1759,1
1291,84,0
1108,1841,0
478,1400,0
616,700,1
1402,1242,0
531,400,0
924,1527,0
1178,1200,1
494,1627,0
644,692,1
220,235,1
591,593,1
667,922,1
133,1879,0
601,893,1
92,741,0
582,618,1
975,370,0
1810,1833,1
1087,239,0
249,271,1
358,1563,0
107,137,1
589,970,1
589,892,1
820,1432,0
635,667,1
316,376,1
1399,1804,0
1367,1390,1
811,840,1
458,685,0
1507,1516,1
296,298,1
1857,1408,0
1528,1554,1
536,1224,0
806,1097,1
605,677,1
1402,1465,0
1129,1149,1
1534,1093,0
1412,7,0
1539,1470,0
1819,402,0
1571,1582,1
1323,1329,1
805,1076,1
1058,751,0
1230,549,0
314,328,1
644,699,1
1761,1640,0
695,701,1
615,673,1
291,348,1
841,1071,1
1838,1777,0
1532,1570,1
184,1381,0
583,977,1
30,759,0
213,741,0
593,683,1
628,921,1
1422,1423,1
1646,347,0
564,404,0
46,1356,0
1714,1023,0
1597,1383,0
800,1084,1
1282,1368,0
891,18,0
600,896,1
1241,507,0
1351,1354,0
1041,1103,1
1480,19,0
1335,1339,1
883,461,0
1547,701,0
832,1327,0
1734,596,0
361,381,1
1648,439,0
914,1695,0
1640,570,0
349,670,0
424,1254,0
85,1307,0
366,384,1
807,1092,1
671,278,0
581,987,1
1197,1206,1
759,542,0
1511,91,0
685,992,1
652,662,1
264,1381,0
397,408,1
587,975,1
120,142,1
648,689,1
1126,1132,1
738,165,0
1452,1111,0
274,714,0
332,342,1
611,927,1
609,640,1
239,854,0
1782,1784,1
1655,892,0
1286,313,0
933,941,1
344,1098,0
1633,674,0
1195,1202,1
1094,1432,0
500,518,1
826,1100,1
1181,1205,1
645,934,1
609,899,1
662,906,1
679,1538,0
1276,1643,0
1554,1214,0
1191,1206,1
1618,1314,0
1609,1454,0
492,307,0
1652,1766,0
1636,1401,0
1459,1094,0
1784,1786,1
1387,764,0
1679,1682,1
619,1271,0
420,530,0
524,525,1
930,963,1
334,372,1
1133,327,0
20,1879,0
1435,1530,0
1738,1761,1
1082,1104,1
91,856,0
583,618,1
232,239,1
110,221,0
662,926,1
313,342,1
335,389,1
679,968,1
1451,1288,0
1650,1704,1
588,941,1
1403,1411,1
340,341,1
239,1223,0
1367,878,0
381,1680,0
1663,1706,1
752,765,1
602,993,1
790,1581,0
653,931,1
1527,75,0
614,925,1
312,1281,0
1477,1825,0
694,950,1
1353,345,0
1539,213,0
1740,1581,0
805,816,1
1739,1756,1
629,924,1
400,1249,0
885,1354,0
807,1105,1
1264,1276,1
1637,511,0
936,380,0
828,1056,1
283,356,1
814,837,1
348,388,1
436,444,1
1879,1713,0
1285,816,0
319,371,1
398,1753,0
184,76,0
554,572,1
739,875,0
925,1810,0
668,922,1
984,1825,0
257,296,1
435,440,1
578,851,0
229,114,0
737,1323,0
678,957,1
585,993,1
768,1511,0
823,1062,1
1048,1674,0
1788,1804,1
299,1177,0
1429,1180,0
350,387,1
866,88,0
969,438,0
671,1374,0
54,896,0
630,670,1
785,502,0
596,693,1
77,725,0
1763,990,0
312,330,1
1125,1142,1
113,1855,0
321,332,1
692,924,1
1232,799,0
1297,1614,0
1501,414,0
636,1000,1
1572,1466,0
818,1107,1
1623,1029,0
307,311,1
706,1113,0
664,690,1
598,668,1
304,310,1
300,380,1
327,352,1
1660,1,0
839,1723,0
668,915,1
1173,1184,1
1341,1493,0
111,117,1
741,773,1
836,1036,1
96,468,0
1036,1087,1
281,303,1
1450,1452,1
574,1745,0
285,495,0
1824,1542,0
664,966,1
1607,578,0
315,346,1
620,671,1
150,179,1
597,639,1
334,379,1
767,788,0
581,696,1
396,910,0
1791,1802,1
383,386,1
290,314,1
738,896,0
318,343,1
538,552,1
667,944,1
1679,1806,0
372,1155,0
1584,1585,1
1178,1198,1
1708,55,0
1387,1399,1
273,308,1
231,561,0
1267,1403,0
248,265,1
679,961,1
309,346,1
1660,1680,1
594,977,1
461,1124,0
1475,468,0
1577,606,0
652,920,1
115,202,0
1339,267,0
928,955,1
482,491,1
650,663,1
1358,373,0
617,626,1
194,225,1
566,798,0
565,1847,0
1067,1107,1
1034,1869,0
1227,188,0
751,1615,0
1645,481,0
818,1037,1
380,384,1
934,958,1
524,1740,0
1709,313,0
1170,874,0
324,376,1
308,350,1
688,713,0
1702,275,0
49,717,0
1791,1150,0
672,925,1
700,1389,0
1342,1312,0
817,825,1
717,522,0
1209,549,0
689,890,1
1081,1082,1
307,320,1
266,274,1
595,904,1
609,684,1
1735,1747,1
225,582,0
1144,1828,0
1385,931,0
842,1061,1
1180,1264,0
522,146,0
602,964,1
1550,1584,1
1437,881,0
1019,860,0
113,1224,0
1633,1649,1
232,670,0
1721,209,0
1141,319,0
298,310,1
634,671,1
490,1600,0
1408,1033,0
277,326,1
269,381,1
1374,54,0
654,900,1
1749,270,0
672,902,1
829,1067,1
269,373,1
1553,1733,0
1216,564,0
1540,1546,1
1074,1111,1
697,700,1
19,1255,0
496,1831,0
1538,574,0
407,501,0
1682,298,0
582,909,1
1860,1020,0
957,1004,1
97,1633,0
900,954,1
1738,1743,1
1022,292,0
1664,1706,1
615,690,1
931,1293,0
1113,939,0
1833,1836,1
1736,175,0
981,982,1
1848,1783,0
1253,4,0
1553,1853,1
287,338,1
468,1283,0
648,698,1
1651,1813,0
999,1583,0
1536,1853,1
909,957,1
870,662,0
1428,1653,0
1252,768,0
621,682,1
1395,1405,1
1567,1849,0
1580,637,0
153,190,1
1487,1049,0
639,954,1
1013,1585,0
584,931,1
1305,1023,0
1367,1370,1
23,1668,0
1017,890,0
644,986,1
831,1068,1
624,936,1
1397,1409,1
587,644,1
1360,1047,0
1867,443,0
556,916,0
619,642,1
1654,848,0
1043,1298,0
279,363,1
1003,398,0
1189,590,0
359,823,0
366,393,1
1176,924,0
1532,1583,1
242,12,0
1825,1493,0
1546,1572,1
1668,340,0
23,1663,0
71,1836,0
252,342,1
1333,1467,0
135,921,0
962,1430,0
154,168,1
1610,1303,0
248,1282,0
629,663,1
591,995,1
684,920,1
1656,1685,1
13,1094,0
723,1792,0
480,513,1
342,1523,0
526,1146,0
1109,1597,0
1879,358,0
632,677,1
1093,575,0
1124,1162,1
876,289,0
265,340,1
590,778,0
1097,1231,0
1185,1201,1
1828,891,0
700,948,1
851,188,0
341,357,1
427,1805,0
1358,1865,0
1064,404,0
914,921,1
627,987,1
658,688,1
1821,1117,0
700,905,1
223,1285,0
618,1216,0
709,1754,0
1631,1657,1
1717,989,0
1058,467,0
114,132,1
1733,86,0
1212,983,0
273,279,1
929,937,1
878,619,0
