left_id,right_id,label
1240,1063,0
199,225,1
626,679,1
249,276,1
265,408,0
1736,1739,1
711,1810,0
668,959,1
1,8,1
111,126,1
890,994,1
1034,1091,0
1082,912,0
573,1030,0
1622,1215,0
1765,124,0
631,994,1
849,975,0
918,925,1
396,1211,0
166,216,0
1818,1565,0
332,333,1
949,1029,0
405,108,0
697,1022,0
1055,540,0
1853,1126,0
233,207,0
1749,1759,0
226,234,1
338,117,0
373,309,0
1613,1175,0
951,1115,0
627,987,1
1172,1572,0
1418,1741,0
1548,1817,0
300,326,1
828,1034,1
1481,549,0
638,1105,0
530,900,0
821,531,0
1070,979,0
1565,1387,0
1851,1249,0
1546,1754,0
1179,1775,0
1098,1101,0
1186,1189,1
540,553,0
1172,1679,0
694,543,0
1184,1153,0
671,674,1
1154,1859,0
573,883,0
297,338,1
591,920,1
1635,1277,0
1729,1742,0
1235,1697,0
1180,1636,0
1559,1238,0
304,346,1
924,908,0
291,194,0
1192,1631,0
1318,1181,0
838,1111,1
996,932,0
633,988,1
645,569,0
1267,1270,1
1108,893,0
1609,1685,0
1690,1693,1
530,755,0
1717,1808,0
262,403,0
1610,1586,0
1238,453,0
539,1536,0
334,390,1
1299,1833,0
674,687,1
505,244,0
920,987,1
1303,1167,0
234,240,1
254,331,0
809,1077,1
621,930,1
284,363,1
652,990,1
118,160,0
1837,1225,0
282,338,1
977,987,1
614,1011,1
679,699,1
1175,1505,0
503,272,0
614,678,1
128,1533,0
1319,1751,0
659,954,1
1350,1697,0
729,1870,0
564,702,0
821,940,0
886,131,0
1246,1357,0
341,372,0
547,1018,1
269,353,1
621,923,0
298,336,0
1852,1234,0
598,601,1
1134,1300,0
182,1159,0
1281,1817,0
1652,1676,1
311,359,1
1504,1150,0
1225,1563,0
1547,1220,0
742,1226,0
1691,1414,0
302,343,1
291,381,1
981,992,1
1064,1094,0
1134,1762,0
1180,1821,0
1757,1669,0
164,1811,0
1857,1235,0
220,233,1
1788,1804,1
1788,1771,0
785,1003,1
932,987,1
633,950,1
681,800,0
295,309,1
1549,803,0
662,906,1
985,1095,0
952,979,1
289,347,1
380,373,0
1273,1777,0
357,360,1
1066,1088,1
327,102,0
504,516,1
581,672,1
924,600,0
1799,1668,0
891,970,1
1538,1597,0
812,822,1
38,849,0
676,990,1
814,1017,0
856,1819,0
547,1608,0
358,373,1
828,1056,1
609,656,1
1053,1091,1
60,1872,0
498,167,0
1348,1748,0
1484,1216,0
858,859,1
1705,1706,1
682,1026,0
124,293,0
589,605,1
1372,1345,0
654,939,1
1063,959,0
912,987,1
829,1089,1
1831,1874,0
985,994,1
1165,1389,0
208,192,0
169,171,1
1820,131,0
1506,1616,0
1745,1753,1
1226,1632,0
1171,1204,0
660,894,1
608,699,1
834,1061,1
1221,712,0
619,922,1
360,386,1
1373,1390,0
606,661,1
262,210,0
1548,1574,1
654,669,1
1116,1480,0
249,348,1
842,1052,1
596,942,1
848,1053,1
1401,501,0
808,771,0
587,1256,0
637,1005,1
818,719,0
832,1072,1
368,359,0
1188,1522,0
1189,1672,0
1348,1395,0
1224,1330,0
1253,1517,0
1148,1158,0
1251,1686,0
1523,1537,1
1459,1473,0
1042,1055,1
310,322,1
1550,1293,0
587,936,1
788,1766,0
713,1694,0
756,888,0
1665,1664,0
1399,887,0
583,817,0
1610,1244,0
161,196,0
714,860,0
1342,1200,0
114,285,0
285,394,1
1741,1691,0
913,914,1
1644,1667,1
937,975,1
297,1615,0
1663,1702,1
683,1112,0
534,692,0
1296,703,0
583,682,1
954,1002,1
278,304,0
957,987,1
309,344,1
608,691,1
1376,1395,1
270,336,1
864,661,0
311,343,1
1657,1739,0
496,188,0
1223,1318,0
172,1327,0
256,1351,0
110,132,0
1831,1567,0
346,383,1
881,713,0
1640,1808,0
1838,1252,0
1325,1824,0
498,513,1
1111,773,0
277,284,1
329,388,1
1697,1648,0
943,854,0
378,207,0
1504,1597,0
1667,1686,0
1783,1768,0
561,1740,0
599,670,1
1629,1670,1
602,614,1
1590,1324,0
1519,1419,0
927,950,1
264,291,1
1315,310,0
126,132,1
1345,1184,0
1447,962,0
384,392,1
1232,1505,0
1602,110,0
1212,1554,0
663,1069,0
1641,1535,0
1420,1629,0
1805,1729,0
755,768,1
1068,674,0
486,496,1
247,366,0
850,852,1
1236,143,0
767,1353,0
912,648,0
1769,1784,1
1568,1588,1
251,354,1
639,967,1
655,1050,0
1408,1384,0
1574,1588,0
312,205,0
1762,1769,0
1563,1576,1
976,898,0
1608,1739,0
1294,1771,0
129,1622,0
1399,1409,1
931,934,1
1051,860,0
1684,1307,0
1756,1227,0
785,966,1
652,925,0
777,752,0
1422,1067,0
1085,647,0
1056,1078,1
307,390,1
621,700,1
516,363,0
630,944,1
539,1458,0
1382,891,0
784,1072,0
547,1109,0
1015,1409,0
1005,1011,0
1150,1849,0
898,945,1
1683,1739,0
1577,1271,0
289,309,0
1231,1681,0
700,905,1
1195,1644,0
620,623,1
924,639,0
149,156,1
547,816,0
616,921,1
505,1342,0
1753,1249,0
903,905,1
840,1086,1
185,209,0
1702,1706,0
605,670,1
550,595,0
1683,1207,0
188,245,0
534,1826,0
1632,1194,0
1647,1687,1
614,966,0
895,895,0
1051,980,0
805,1066,1
1739,1732,0
680,1118,0
762,836,0
1762,1145,0
834,821,0
1807,1740,0
1381,1404,1
581,967,1
869,876,0
1323,1638,0
1118,898,0
489,1342,0
1791,1802,1
818,836,1
1147,1805,0
1653,1761,0
594,977,1
581,918,1
1237,1322,0
1295,1198,0
681,905,1
1271,1205,0
1524,1567,1
1288,1750,0
680,693,1
1552,1572,1
1125,1771,0
964,970,1
440,1345,0
859,536,0
769,1015,0
574,1227,0
1270,1175,0
857,901,0
1558,1583,1
1818,1738,0
1572,1190,0
1457,1380,0
1686,1547,0
803,1094,1
1859,1195,0
1819,1772,0
1612,1137,0
587,606,1
1319,1320,1
769,1219,0
1184,1020,0
412,275,0
1790,1006,0
1583,1350,0
1692,1672,0
1845,1822,0
1279,1314,0
1269,1083,0
816,1107,1
108,397,0
270,280,1
1720,1725,1
1732,1593,0
1620,1675,0
611,968,1
583,693,1
271,333,1
119,132,0
1634,1659,1
1251,823,0
349,334,0
546,140,0
589,654,1
1660,1206,0
1730,1313,0
316,387,1
1235,1332,0
1820,1848,0
288,517,0
926,939,1
1794,1134,0
351,392,1
944,966,1
1790,1669,0
1178,1147,0
667,999,1
1818,1239,0
1087,726,0
1033,1046,0
1131,736,0
1433,1634,0
218,250,0
1653,1527,0
615,1005,1
678,1401,0
1404,547,0
717,1210,0
249,315,1
617,931,1
340,375,1
1811,1645,0
166,205,0
1535,377,0
649,991,1
697,961,1
1660,1693,0
1334,1527,0
1413,1404,0
251,572,0
822,1032,1
694,696,1
318,331,1
1563,836,0
293,374,1
1448,1438,0
900,974,1
1583,1779,0
626,913,1
1543,1571,0
219,297,0
1377,1374,0
927,1105,0
1095,1408,0
502,1556,0
1243,1486,0
582,643,1
1248,1329,0
739,609,0
1316,1346,0
740,757,1
601,672,1
1538,1564,1
378,324,0
1699,1700,0
629,899,1
1024,1031,0
616,1002,1
1874,240,0
532,1567,0
1252,812,0
1253,1154,0
802,1077,1
1140,1228,0
950,586,0
153,171,0
652,571,0
18,1128,0
914,931,0
595,604,1
318,350,0
1769,1556,0
584,899,1
760,585,0
1288,1576,0
309,326,1
935,977,0
906,981,1
1335,1427,0
891,898,1
635,960,1
1858,1176,0
1141,1308,0
1356,1294,0
1741,721,0
979,905,0
1800,1814,0
813,832,1
1208,1814,0
259,323,1
1172,1672,0
1215,1218,1
589,701,1
242,500,0
1633,1229,0
908,1005,1
1361,1363,1
648,689,1
1652,1281,0
1267,1336,0
1680,1762,0
715,1657,0
999,1053,0
168,186,1
625,636,1
1539,360,0
1851,1248,0
1700,1640,0
596,916,1
917,1067,0
1057,1069,1
1732,1590,0
1026,1081,0
1349,1417,0
284,367,1
1815,1776,0
1823,1748,0
693,940,1
1407,1413,1
1749,1276,0
1394,1375,0
228,503,0
824,1042,1
907,967,0
545,882,1
1170,1788,0
1029,835,0
1021,537,0
1753,288,0
148,162,1
290,306,1
1738,1236,0
1004,694,0
742,743,1
1402,890,0
893,917,0
584,679,1
1315,1307,0
1582,1405,0
413,295,0
301,346,1
1770,1612,0
597,1032,0
1516,1395,0
642,912,1
136,133,0
1288,1117,0
690,557,0
735,290,0
816,933,0
546,1459,0
1096,1096,0
1179,1508,0
988,1293,0
681,953,1
592,532,0
597,696,1
286,312,1
546,1824,0
1649,1660,0
1801,1308,0
713,632,0
1757,1759,1
890,1002,1
587,805,0
229,264,0
1658,1157,0
234,227,0
32,1041,0
658,893,1
612,667,1
1201,1724,0
633,918,1
1098,830,0
1289,1071,0
51,52,1
819,1062,0
830,1076,1
119,107,0
829,1110,1
1056,759,0
1079,1422,0
762,1052,0
1574,1659,0
1221,1570,0
1225,1821,0
1490,1528,0
1146,796,0
279,293,1
640,890,1
833,816,0
305,352,1
868,1026,0
691,913,1
1739,1290,0
694,906,0
29,114,0
830,1089,0
1547,1545,0
1055,720,0
750,767,1
1563,545,0
1056,549,0
1841,1847,1
699,912,1
542,640,0
578,1019,0
739,772,1
1075,1534,0
780,902,0
848,1106,1
1193,1195,0
837,848,1
295,310,1
571,564,0
801,835,1
211,180,0
177,178,0
604,926,1
839,1056,0
1655,1293,0
287,388,1
1747,563,0
1513,1215,0
1526,1576,1
999,1034,0
787,57,0
1526,1566,1
962,952,0
637,848,0
630,660,0
698,592,0
1844,1675,0
406,410,1
916,951,1
1242,1510,0
917,953,1
691,961,0
803,826,1
385,1579,0
250,258,1
1131,1158,1
987,763,0
1126,1133,1
1148,1719,0
1088,1103,1
1164,197,0
974,1021,0
682,747,0
676,884,0
1711,1719,1
885,1249,0
192,232,1
1063,1076,1
825,1105,1
1063,1067,0
1066,913,0
1775,184,0
978,490,0
1788,1206,0
1111,904,0
1236,126,0
1514,1735,0
909,553,0
264,393,1
1072,1082,1
1215,1216,1
609,910,0
650,759,0
300,311,1
649,697,1
159,162,1
305,200,0
220,235,1
1601,889,0
811,1235,0
797,1064,0
688,1004,1
1530,1380,0
830,814,0
501,1585,0
1229,1793,0
1135,1164,1
756,964,0
649,945,1
1087,1097,1
312,355,1
621,652,0
799,1050,1
611,891,1
1661,1671,1
600,807,0
831,776,0
921,952,1
565,699,0
1550,1584,1
679,998,1
832,1068,1
1354,1368,0
1447,1357,0
1797,1808,1
1631,1667,1
362,281,0
855,1109,0
1274,1662,0
1317,1281,0
621,785,1
1522,1756,0
101,503,0
894,896,0
135,126,0
1130,1147,1
228,375,0
122,1564,0
644,656,0
799,992,0
938,898,0
688,1060,0
653,952,1
1613,1618,0
1692,1649,0
800,1084,1
687,954,1
1544,1547,1
1669,1203,0
613,996,1
490,1341,0
196,203,1
541,707,0
1180,1584,0
765,1019,1
651,666,1
1754,1276,0
850,672,0
922,1003,1
1529,1568,1
1571,1404,0
514,242,0
832,1035,1
836,994,0
1634,1636,1
771,888,0
1061,924,0
1605,1479,0
1157,1681,0
1572,1492,0
754,836,0
1257,956,0
1140,1131,0
1432,1463,0
279,390,1
397,514,0
1671,1686,1
799,837,1
1540,750,0
609,1000,1
288,310,0
665,890,1
280,295,1
548,1763,0
1020,804,0
1201,1759,0
1509,1638,0
1068,636,0
1174,1214,1
1357,1275,0
820,744,0
417,1863,0
1562,1127,0
1218,1348,0
668,1091,0
806,854,0
1620,1523,0
970,972,0
1487,1588,0
213,237,1
1568,1419,0
684,692,0
836,922,0
1811,1813,1
905,662,0
1057,1079,1
210,512,0
1786,1349,0
1737,1631,0
266,390,1
499,152,0
746,701,0
962,940,0
626,644,1
1148,1146,0
1750,520,0
1206,1277,0
1818,1435,0
927,889,0
1698,1548,0
1422,1088,0
1802,1838,0
1714,1645,0
1095,1196,0
1066,1081,1
741,1346,0
588,694,1
827,782,0
265,293,1
1799,1226,0
1235,1252,1
565,1026,0
1060,1104,0
1035,796,0
937,1120,0
1350,716,0
261,360,1
1633,1671,1
670,953,0
552,1239,0
882,1593,0
937,783,0
268,295,1
163,171,1
922,970,1
133,139,1
1515,1748,0
1820,1540,0
82,84,1
1480,851,0
982,1002,1
926,992,1
886,905,0
992,975,0
966,984,1
970,947,0
348,1211,0
1056,700,0
1389,1313,0
489,425,0
1193,1660,0
1737,1268,0
540,587,0
620,1078,0
754,973,0
1277,1247,0
1755,1364,0
1784,1739,0
1585,1404,0
859,633,0
1556,1580,0
1406,1086,0
504,403,0
1742,1752,1
808,830,1
1526,1344,0
958,1046,0
1698,1170,0
1781,1784,1
68,71,1
1295,1376,0
267,339,1
1075,845,0
1848,1638,0
78,96,1
584,986,0
1632,1678,1
566,969,1
553,880,1
488,1340,0
516,1863,0
1366,434,0
655,658,1
1685,1589,0
623,693,1
1105,747,0
1046,1479,0
642,1004,1
293,342,1
606,584,0
1218,1748,0
597,925,1
643,540,0
623,686,1
321,380,1
733,915,0
453,1768,0
933,637,0
846,1094,0
1843,1821,0
1785,52,0
1300,1602,0
119,1559,0
944,963,0
334,124,0
567,711,0
1021,620,0
584,647,1
286,276,0
1527,1403,0
1136,1736,0
269,329,1
189,131,0
979,998,1
1329,1223,0
593,911,1
905,677,0
947,801,0
252,342,1
174,1584,0
597,895,1
641,994,1
1600,1689,0
605,949,1
1673,1133,0
894,1005,1
166,185,1
1278,1638,0
1146,1306,0
1529,1531,1
1394,1400,1
1222,1270,0
1061,1533,0
790,791,1
164,358,0
1226,1551,0
636,672,1
1719,1427,0
68,96,1
894,830,0
212,224,1
896,931,1
1457,345,0
890,966,0
234,383,0
694,782,0
596,631,1
819,1091,1
866,534,0
800,673,0
1245,1647,0
1820,1682,0
582,966,1
1146,419,0
1250,1097,0
1083,671,0
715,916,0
39,836,0
547,553,0
585,615,1
1269,858,0
1402,1413,1
1301,1820,0
957,993,1
695,701,1
1672,1206,0
293,339,1
154,168,1
1672,1803,0
898,982,1
386,275,0
204,215,0
1324,550,0
645,894,1
545,570,0
1829,1465,0
1177,1204,1
1513,665,0
1713,1727,1
1768,1560,0
252,391,0
1411,1369,0
1839,1613,0
586,682,1
816,1081,1
589,982,1
614,917,1
157,172,1
864,1392,0
628,685,1
995,697,0
533,536,1
623,625,1
940,1011,1
680,1053,0
679,1410,0
354,340,0
876,877,1
1827,1823,0
1204,1205,1
859,1078,0
611,927,1
1060,1093,1
1500,1071,0
1302,1304,1
338,361,1
1758,1351,0
601,754,0
1516,1738,0
269,302,1
547,1217,0
1734,1675,0
1628,1668,1
1295,927,0
855,744,0
170,191,1
618,700,1
691,641,0
1343,538,0
1470,1447,0
1605,1503,0
678,892,0
1659,1648,0
73,95,1
1146,1864,0
830,1058,0
315,356,1
884,627,0
108,184,0
1180,1343,0
1152,1805,0
613,931,1
690,927,1
317,359,1
1544,1628,0
1731,1124,0
927,748,0
1241,1815,0
1391,1690,0
1079,1111,0
596,583,0
1760,119,0
209,227,1
1686,1524,0
1634,1676,1
1611,539,0
976,940,0
1675,1749,0
402,362,0
798,977,0
1167,1316,0
1099,1249,0
593,537,0
1305,1684,0
1271,1353,0
627,1046,0
585,699,1
945,566,0
1497,1521,1
1805,1128,0
1775,1644,0
1578,712,0
684,849,0
1684,1705,0
705,578,0
1323,1729,0
1546,1556,1
257,267,1
1054,1102,1
632,1065,0
1576,1447,0
1779,1420,0
621,664,1
1317,756,0
821,840,1
1510,1850,0
763,574,0
1549,1435,0
601,907,1
1078,910,0
291,294,1
726,727,1
643,688,1
666,997,0
119,577,0
1485,1693,0
266,328,1
1086,1103,1
538,1750,0
1003,637,0
1217,1860,0
1112,1022,0
743,569,0
280,386,1
1119,649,0
1562,1396,0
206,494,0
1343,1251,0
756,1593,0
488,517,1
403,1421,0
1405,1536,0
541,1023,0
979,616,0
613,546,0
1103,574,0
604,625,1
1407,1071,0
605,891,1
661,600,0
317,327,1
1053,1056,1
823,647,0
1261,548,0
1409,1563,0
1543,1108,0
1282,1751,0
500,518,1
425,424,0
589,609,0
1644,1513,0
650,893,1
1262,1264,1
678,1082,0
1616,1623,1
1656,1485,0
164,165,1
544,953,0
1535,1573,1
1046,632,0
592,801,0
1377,1386,0
204,419,0
218,1159,0
1168,1349,0
853,629,0
609,630,1
960,987,1
1527,1583,1
620,670,1
697,958,1
995,605,0
268,316,1
160,205,0
754,808,0
164,313,0
837,1070,1
1251,28,0
1296,1610,0
278,511,0
1341,1687,0
1860,1497,0
479,18,0
588,611,1
1738,1499,0
606,611,0
687,950,1
930,991,1
1215,1577,0
837,1069,1
1650,1721,1
906,1113,0
1488,1425,0
717,446,0
1569,1505,0
1798,1761,0
536,698,0
355,213,0
1115,1033,0
1083,1108,0
1698,1527,0
927,1001,1
1639,1759,0
655,784,0
1782,1405,0
922,974,0
1193,1824,0
277,381,0
218,233,1
370,378,0
1494,1503,0
1044,532,0
194,1193,0
1272,1270,0
1132,1240,0
1678,1554,0
538,1122,0
163,170,1
127,123,0
746,911,0
1572,1016,0
1340,1526,0
309,358,1
923,952,1
602,699,0
1558,1444,0
594,1019,0
1242,1098,0
154,155,1
647,926,1
275,323,1
671,1015,0
1273,1642,0
1207,1707,0
803,1107,1
35,726,0
833,1079,1
1560,1562,1
1517,1532,0
1377,1408,1
1511,1346,0
1763,1324,0
348,388,1
967,1489,0
434,436,1
587,997,1
348,368,1
1226,1419,0
817,1080,1
785,993,1
1185,1853,0
1073,1032,0
831,838,1
840,526,0
989,1070,0
1574,1078,0
347,374,1
639,897,1
1194,1341,0
940,956,1
940,579,0
500,293,0
970,985,1
305,348,1
584,616,1
756,974,0
1744,1675,0
785,908,1
1486,1768,0
635,940,1
16,430,0
1172,1824,0
900,908,1
1662,1282,0
1147,1843,0
896,919,1
1827,1154,0
1207,1175,0
1171,1511,0
997,982,0
804,1101,1
307,379,1
656,972,1
1335,1779,0
1005,612,0
259,357,1
641,1070,0
808,1063,1
610,949,1
1509,770,0
938,981,1
272,293,1
1497,1136,0
687,967,1
1154,1163,0
823,1101,1
530,1118,0
1248,566,0
830,538,0
1799,243,0
1702,1136,0
1052,1070,1
582,917,1
1291,1235,0
55,64,1
853,995,0
589,674,1
1273,1365,0
241,1124,0
1511,1513,1
288,305,1
1509,551,0
1069,1242,0
599,940,1
697,957,1
290,354,1
944,997,0
609,681,1
1533,1062,0
1774,1640,0
171,138,0
70,85,1
1208,1510,0
1406,1187,0
1745,1535,0
838,1077,1
170,418,0
1233,1297,0
814,1098,1
1567,1523,0
622,929,0
1083,997,0
819,595,0
996,917,0
535,753,0
977,1097,0
632,651,1
1269,1331,0
1458,1616,0
1621,1259,0
36,156,0
1448,578,0
1394,1320,0
28,1589,0
1753,552,0
1623,1281,0
1183,1277,0
637,892,1
191,1144,0
589,899,0
831,1025,0
915,1000,1
546,1626,0
264,274,1
1407,405,0
1146,1675,0
1719,1721,1
1631,1672,1
1655,1686,1
1246,16,0
696,958,0
1547,1565,1
685,571,0
614,925,1
945,537,0
1181,1199,1
1067,543,0
1047,1049,0
1815,1192,0
890,914,1
1275,1366,0
900,994,1
1230,1740,0
566,1025,0
70,80,1
343,279,0
435,446,1
1537,1579,1
260,390,1
803,1065,1
540,1745,0
702,972,0
945,957,1
898,923,1
1464,1331,0
1563,1851,0
647,628,0
968,711,0
491,1864,0
111,127,1
851,1269,0
1091,1405,0
1422,548,0
1638,1651,1
1732,1747,1
550,897,0
1280,1766,0
1615,1697,0
917,955,1
425,502,0
609,1001,1
1299,1300,0
1644,1679,1
904,968,1
1016,1065,0
1154,222,0
1104,1154,0
1631,1253,0
406,509,0
1086,1094,1
479,1320,0
1826,1537,0
1034,1088,1
1856,1206,0
1264,1229,0
950,695,0
659,941,1
1652,1788,0
809,814,1
800,677,0
602,965,1
140,275,0
979,977,0
1548,1625,0
1102,886,0
1757,1184,0
1560,1576,0
666,963,1
899,968,1
1790,1200,0
918,584,0
602,669,1
926,1000,1
895,605,0
588,961,1
1344,1610,0
888,830,0
268,360,0
1154,1634,0
337,379,1
958,1023,0
69,72,1
815,1082,1
1546,1604,0
947,812,0
354,386,1
1638,1677,1
499,398,0
1366,1414,0
676,616,0
126,1581,0
620,656,0
743,1252,0
886,888,1
1557,1756,0
988,980,0
1603,1606,1
721,1057,0
183,519,0
605,896,1
1642,1177,0
674,971,1
1753,1217,0
1305,1873,0
1578,1586,0
739,757,1
328,334,1
1378,1021,0
1216,1616,0
1647,1692,0
1174,1192,1
1617,126,0
1689,1508,0
352,392,1
834,1045,1
604,991,1
1554,1158,0
770,1594,0
163,492,0
535,1040,0
1247,1211,0
915,1099,0
1630,1633,0
1227,1234,0
37,1487,0
1034,1076,1
666,1005,0
1128,1793,0
946,605,0
1755,1278,0
1612,1612,0
692,1101,0
1299,1309,1
812,1100,0
1110,1107,0
1761,1787,0
143,158,0
532,1780,0
1548,1585,1
716,602,0
985,979,0
1641,1170,0
1759,1200,0
1149,1774,0
169,217,0
1032,693,0
1222,1685,0
806,785,0
921,624,0
574,1739,0
581,690,1
900,927,1
204,277,0
1217,1521,0
802,1036,1
1092,673,0
67,74,1
1405,1560,0
1406,1221,0
1082,1090,1
1103,544,0
970,895,0
815,1093,1
1693,1653,0
586,985,1
1313,1127,0
1281,1342,0
1595,1643,0
283,284,1
1628,1684,1
986,997,1
593,957,1
679,974,1
1598,1248,0
1433,142,0
657,907,1
541,546,1
1059,1106,1
808,1096,1
674,855,0
1410,1191,0
963,977,1
925,669,0
659,930,1
1022,1593,0
564,634,0
596,977,0
589,690,0
187,149,0
826,858,0
548,668,0
1529,1561,1
1603,1609,0
398,351,0
1596,1607,0
1392,1510,0
954,1107,0
811,847,1
902,971,1
258,271,1
1674,1016,0
286,322,0
622,644,1
171,183,1
800,1076,0
625,964,1
1822,1827,0
1767,540,0
114,132,1
1588,1249,0
1131,174,0
1217,1782,0
898,958,1
1746,1521,0
715,1040,0
1805,1805,0
1195,1247,0
966,646,0
1348,1696,0
1167,1736,0
510,708,0
662,939,1
1719,1185,0
394,261,0
1302,1813,0
199,1788,0
1149,1731,0
1691,1212,0
300,215,0
1581,1050,0
1810,1168,0
1037,1079,1
1131,1487,0
1067,716,0
212,346,0
592,1011,0
897,905,1
123,141,1
572,1080,0
626,651,1
1375,1293,0
675,1375,0
1788,1136,0
167,188,0
1391,1634,0
1236,1094,0
1243,1861,0
1001,1118,0
1052,1086,1
398,410,1
862,658,0
1789,1215,0
1659,1668,1
259,314,1
712,839,0
903,992,1
884,611,0
1501,1502,1
1074,1080,1
1580,1543,0
1786,1625,0
1630,1631,1
1479,40,0
671,1072,0
1114,1003,0
584,952,1
611,933,0
810,1085,1
1132,1851,0
1350,1641,0
916,940,1
860,930,0
168,175,1
648,924,1
1585,770,0
1100,1243,0
1422,1836,0
1290,1693,0
693,628,0
811,1089,1
599,635,0
505,1564,0
908,913,1
1194,1515,0
759,1269,0
681,738,0
160,182,1
25,1750,0
1225,1072,0
847,739,0
1730,373,0
1211,1203,0
259,361,1
702,945,0
1274,1392,0
1656,1685,1
800,801,1
860,1118,1
992,563,0
1210,212,0
655,661,1
1591,1613,0
931,745,0
542,551,1
948,963,1
1012,713,0
1564,1179,0
1825,1611,0
588,1005,1
315,328,0
198,206,1
1202,1449,0
405,396,0
633,897,1
568,1753,0
1024,1119,0
588,941,1
613,649,1
952,974,1
1745,1315,0
803,819,0
422,239,0
1503,1798,0
1299,1787,0
711,859,0
1148,1751,0
798,659,0
690,950,1
1102,1421,0
754,1076,0
633,934,1
1509,843,0
949,1108,0
108,579,0
681,964,1
1172,1314,0
485,490,1
1017,1633,0
1665,1530,0
1542,1554,1
934,617,0
212,484,0
210,222,1
1766,1772,1
1034,1098,1
564,914,0
1664,1706,1
1348,1572,0
1566,511,0
1109,808,0
1355,1293,0
400,341,0
1565,1587,1
155,176,1
1041,1103,1
141,125,0
929,713,0
707,760,0
1598,1735,0
1423,766,0
629,894,0
1695,143,0
947,1024,0
625,905,1
1370,399,0
630,936,1
930,764,0
349,1467,0
1168,1387,0
536,1087,0
690,727,0
932,594,0
1613,1516,0
1294,963,0
808,1081,1
1747,1284,0
1279,291,0
882,1017,1
537,968,0
984,993,1
818,805,0
1042,584,0
947,1116,0
549,1419,0
646,644,0
1277,882,0
1245,1472,0
714,941,0
1442,1754,0
882,963,0
1419,1269,0
1256,972,0
498,489,0
1557,483,0
968,970,1
1261,1271,1
1652,1157,0
14,372,0
1078,690,0
1207,1296,0
689,998,1
1423,1313,0
646,980,1
522,830,0
993,977,0
1074,621,0
305,205,0
632,652,1
1416,1416,0
1809,1827,0
856,665,0
1725,1666,0
1344,1628,0
1549,1567,1
1512,1822,0
286,505,0
979,996,1
931,1090,0
953,601,0
680,700,1
532,1549,0
1869,1872,0
555,573,1
846,1005,0
1609,1614,0
688,960,1
718,906,0
849,602,0
663,588,0
1020,806,0
717,1002,0
371,793,0
901,981,1
813,811,0
1635,1604,0
318,351,1
548,707,0
319,370,1
958,47,0
1638,1662,1
682,937,1
1780,407,0
1239,773,0
283,351,1
606,748,0
1075,589,0
798,816,1
711,671,0
261,228,0
1634,1688,0
296,379,1
340,1421,0
668,680,1
280,354,1
409,414,1
1075,905,0
993,1055,0
1248,1873,0
1003,1004,0
580,977,0
530,549,0
1063,758,0
1288,544,0
582,779,0
855,666,0
669,1057,0
674,690,1
140,735,0
1693,124,0
1059,1061,0
653,674,1
1016,783,0
961,661,0
967,996,1
1159,1423,0
1083,1099,0
430,405,0
697,966,1
1636,1164,0
1275,1511,0
805,825,1
1321,1614,0
1773,28,0
198,1788,0
1057,1091,1
544,598,0
1825,133,0
599,613,1
773,1582,0
959,868,0
304,370,1
294,325,0
1211,1708,0
1787,1808,1
1594,1615,0
1170,1420,0
1799,198,0
601,1016,0
667,890,1
682,692,1
1591,1649,0
319,576,0
1143,175,0
615,965,1
1676,1703,0
257,348,1
1405,1403,0
797,167,0
1618,1550,0
799,868,0
288,340,1
592,599,1
1648,1677,1
805,834,1
362,389,1
837,1097,1
1638,1676,1
1705,1712,1
891,913,1
500,506,1
279,391,0
915,936,1
679,919,1
280,300,1
1319,1126,0
214,237,1
714,800,0
930,964,0
1374,1422,0
806,1097,1
1676,1741,0
500,504,1
179,222,0
1033,294,0
1145,1188,0
604,952,1
1636,1244,0
937,956,1
1374,1315,0
900,741,0
603,945,1
1264,1359,0
814,753,0
1604,1393,0
1084,1097,1
690,895,1
1037,1078,1
1527,515,0
1678,1683,1
847,1099,1
977,839,0
312,366,1
626,674,0
1248,1355,0
1701,1725,1
676,988,1
1510,1191,0
78,83,1
943,640,0
1078,886,0
1242,1094,0
862,967,0
551,165,0
612,622,1
761,1073,0
1779,1824,0
261,376,1
1076,1509,0
430,1394,0
1239,338,0
1793,1304,0
948,1003,1
1557,1558,0
334,347,1
204,219,1
1247,541,0
549,1052,0
155,177,1
292,308,1
1251,336,0
1293,1211,0
1530,1508,0
954,956,1
882,1413,0
826,586,0
1225,1227,1
882,1785,0
908,981,1
904,1067,0
815,1087,1
952,1037,0
896,801,0
772,573,0
848,1090,1
962,1024,0
1336,1339,1
257,282,1
833,833,0
1056,1068,1
630,814,0
883,1074,0
743,856,0
1293,1553,0
735,1352,0
703,550,0
600,927,1
495,510,1
781,611,0
957,1051,0
1185,1748,0
1052,1104,1
255,334,0
816,808,0
620,625,1
440,434,0
690,984,0
657,949,1
921,817,0
970,591,0
342,124,0
610,938,0
418,185,0
700,912,1
1059,974,0
1190,310,0
657,998,1
591,677,1
777,629,0
1658,1678,1
905,982,1
1103,815,0
1635,1649,0
1550,1563,1
1063,839,0
366,394,1
1397,926,0
1231,1623,0
1245,732,0
846,1005,0
119,383,0
803,922,0
1413,1751,0
1263,566,0
251,321,1
778,1086,0
269,366,1
1567,1569,1
722,577,0
819,1106,1
1614,1580,0
655,962,0
810,649,0
901,1004,1
