ltable_id,rtable_id,label
531,540,1
1168,1245,0
1081,473,0
521,1258,0
643,661,1
49,1245,0
903,1256,0
905,922,1
1165,9,0
939,964,1
546,1248,0
179,197,0
168,262,0
286,306,1
622,546,0
954,964,1
1287,110,0
354,374,1
1184,1199,1
1197,1211,1
1214,1166,0
1264,854,0
986,1286,0
1149,130,0
1187,1188,1
903,357,0
1129,1154,1
1264,323,0
1065,1075,1
486,613,0
269,271,1
709,1027,0
85,316,0
815,816,1
824,832,1
1246,1056,0
401,599,0
1059,628,0
400,1258,0
148,152,1
1289,609,0
590,1287,0
1165,4,0
759,764,1
147,149,1
1216,1223,1
805,618,0
139,496,0
180,140,0
571,277,0
1258,1167,0
16,41,1
1037,1264,0
805,1250,0
648,663,1
517,522,1
1249,611,0
490,1284,0
35,63,1
457,262,0
449,480,1
653,671,1
782,791,1
4,1081,0
575,578,1
467,1058,0
23,76,1
128,401,0
296,994,0
340,375,1
17,859,0
1042,180,0
152,172,1
503,1014,0
463,1207,0
1058,1292,0
1290,258,0
352,380,1
986,995,1
103,1001,0
1124,1134,1
1211,1215,1
266,928,0
544,584,1
1188,1197,1
628,914,0
831,833,1
551,555,1
590,1292,0
1013,750,0
98,122,1
366,489,0
1033,487,0
42,74,1
1253,407,0
1120,180,0
903,1167,0
316,601,0
858,894,1
355,377,1
471,1225,0
1225,710,0
804,18,0
28,73,1
662,674,1
1084,1294,0
574,1058,0
133,645,0
165,169,1
1090,1102,1
1134,710,0
433,833,0
315,585,0
542,574,1
1254,611,0
1185,85,0
613,157,0
605,487,0
235,316,0
646,659,1
931,940,1
549,87,0
510,235,0
951,549,0
486,724,0
1122,1133,1
622,165,0
684,1046,0
163,167,1
881,891,1
1151,1157,1
507,1006,0
605,1128,0
179,405,0
1230,588,0
489,1048,0
10,781,0
34,66,1
915,451,0
1289,1036,0
1054,601,0
1260,1265,1
340,349,1
693,705,1
609,1259,0
38,70,1
190,781,0
470,318,0
1161,527,0
472,755,0
725,750,1
587,1026,0
772,774,1
303,308,1
974,976,1
747,751,1
554,7,0
594,1124,0
831,1106,0
91,903,0
458,1183,0
1179,1210,1
251,261,1
873,1019,1
866,902,1
1159,179,0
477,481,1
191,197,1
903,11,0
903,767,0
1162,179,0
444,449,1
3,1249,0
1081,3,0
400,429,0
929,709,0
680,684,1
17,55,1
542,779,0
0,613,0
912,713,0
597,1264,0
345,376,1
546,161,0
1194,1222,1
1259,1087,0
82,608,0
1057,1290,0
1120,1253,0
1057,984,0
38,69,1
336,1168,0
492,1253,0
680,1219,0
304,306,1
190,277,1
864,885,1
177,344,0
1223,1246,0
132,595,0
175,267,0
596,881,0
29,54,1
1259,1280,0
1248,263,0
1074,1013,0
49,50,1
230,1168,0
732,750,1
1188,1190,1
429,859,0
1166,618,0
0,1054,0
716,717,1
180,394,0
249,253,1
877,898,1
6,12,1
457,1259,0
156,966,0
685,707,1
687,706,1
1285,1213,0
1242,433,0
243,261,1
502,7,0
136,1257,0
451,1258,0
1225,600,0
609,811,0
210,1287,0
12,474,0
0,319,0
587,259,0
190,271,1
597,779,0
211,469,0
41,45,1
903,1059,0
1286,81,0
176,1256,0
44,53,1
1029,669,0
449,11,0
256,0,0
18,41,1
783,792,1
1261,1275,1
358,359,1
248,903,0
1284,243,0
1081,618,0
792,487,0
1288,1247,0
265,558,0
498,500,1
179,473,0
529,578,1
341,353,1
835,853,1
765,766,1
36,65,1
401,1048,0
931,963,1
1013,973,0
555,557,1
1227,1232,1
1263,1281,1
1232,1241,1
709,81,0
787,456,0
784,436,0
11,1160,0
1174,1213,1
636,250,0
368,383,1
614,178,0
241,242,1
0,1097,0
48,76,1
901,1245,0
1083,140,0
517,495,0
1206,1214,1
819,1264,0
706,209,0
436,749,0
270,271,1
821,1282,0
177,600,0
473,1003,0
817,821,1
1246,1249,0
1,470,0
336,514,0
1095,1225,0
230,1067,0
547,335,0
113,901,0
1058,1161,0
1118,908,0
282,1066,0
823,828,1
210,1081,0
7,10,1
619,1121,0
1116,1276,0
1180,1203,1
664,668,1
236,903,0
82,1045,0
705,460,0
793,797,1
969,895,0
55,59,1
923,962,1
315,432,0
323,436,0
1113,1292,0
931,945,1
1043,317,0
427,886,0
1249,1112,0
30,69,1
416,1161,0
1179,771,0
781,791,1
791,798,1
461,504,0
266,1059,0
434,427,0
593,139,0
615,1288,0
412,1121,0
1121,1088,0
821,90,0
1287,132,0
492,858,0
605,606,1
857,712,0
1107,588,0
610,710,0
1272,136,0
658,674,1
1164,331,0
1283,1293,0
1288,519,0
583,264,0
322,477,0
1043,595,0
1066,1056,0
758,93,0
17,59,1
1226,1015,0
207,156,0
332,1264,0
1017,438,0
314,442,0
103,108,1
534,536,1
589,1256,0
249,117,0
1140,1146,1
439,446,1
1134,1153,1
664,969,0
991,1195,0
331,404,0
1157,401,0
1143,1244,0
1246,772,0
1056,1225,0
1045,825,0
466,1016,0
332,498,0
530,569,1
321,1288,0
128,1047,0
861,891,1
175,1015,0
328,1166,0
32,56,1
610,1059,0
82,1052,0
547,1091,0
1041,180,0
399,327,0
1025,1029,1
778,611,0
918,331,0
767,209,0
595,107,0
1059,3,0
1249,1044,0
1165,561,0
549,628,0
1130,798,0
804,622,0
1225,238,0
348,353,1
1234,1240,1
1132,1156,1
903,621,0
1096,903,0
755,315,0
1114,547,0
362,380,1
879,888,1
1079,1052,0
762,775,1
713,1029,0
1058,17,0
1017,1025,0
1165,599,0
175,135,0
1292,487,0
370,373,1
433,215,0
1264,988,0
924,945,1
756,805,0
544,1167,0
424,547,0
1292,14,0
883,1020,1
401,1271,0
71,1106,0
1090,333,0
588,1195,0
936,958,1
486,451,0
1128,1154,1
738,611,0
849,400,0
618,1085,0
1197,1223,1
1200,1219,1
769,777,1
591,289,0
50,75,1
266,80,0
1166,1008,0
1056,172,0
128,547,0
557,564,1
259,1003,0
362,374,1
226,1287,0
432,1055,0
936,937,1
1166,903,0
1249,262,0
65,70,1
279,843,0
1288,973,0
315,1164,0
353,363,1
194,197,1
400,1255,0
263,237,0
235,1292,0
1022,1058,0
1251,1130,0
1017,1009,0
1052,675,0
344,376,1
484,1248,0
953,963,1
73,1142,0
755,0,0
490,711,0
1293,1072,0
1081,1168,0
832,1167,0
1259,695,0
1034,182,0
642,677,1
599,1264,0
528,571,1
862,902,1
732,427,0
908,115,0
644,665,1
865,1018,1
325,435,0
1180,1205,1
856,1249,0
1268,1287,0
1058,1013,0
394,548,0
652,666,1
1033,1035,1
988,1225,0
175,1017,0
837,853,1
618,1158,0
401,866,0
455,1059,0
900,1020,1
1002,610,0
118,400,0
1292,472,0
108,124,1
1255,458,0
903,239,0
835,846,1
135,128,0
2,1253,0
85,92,1
183,278,1
729,1285,0
1256,421,0
781,786,1
186,190,1
180,804,0
241,249,1
31,71,1
1048,191,0
319,453,0
1251,267,0
472,1009,0
1140,1148,1
755,549,0
942,954,1
40,71,1
917,822,0
563,564,1
60,77,1
380,382,1
1269,1271,1
1290,590,0
329,216,0
779,803,0
270,1254,0
930,1253,0
421,132,0
532,573,1
588,562,0
608,590,0
227,232,1
2,630,0
1229,1225,0
1167,1293,0
82,179,0
1081,1246,0
754,916,0
299,1284,0
621,1189,0
966,971,1
1251,1166,0
29,67,1
152,163,1
1276,658,0
49,73,1
1151,1293,0
1065,360,0
1168,0,0
219,473,0
216,175,0
874,1020,1
934,952,1
936,1056,0
51,68,1
79,1112,0
592,1034,0
77,102,0
610,1163,0
919,327,0
1291,974,0
393,1234,0
555,562,1
692,1058,0
18,75,1
1225,365,0
1174,1189,1
50,66,1
80,81,1
754,702,0
499,515,1
180,260,0
1248,1081,0
658,663,1
701,635,0
238,749,0
463,1246,0
1145,1150,1
284,1248,0
724,753,1
768,337,0
749,752,1
804,13,0
65,756,0
1170,473,0
235,1081,0
179,451,0
872,892,1
469,679,0
40,779,0
615,1075,0
1168,1289,0
458,713,0
451,589,0
0,987,0
267,228,0
1166,684,0
1258,1166,0
1259,838,0
756,1245,0
395,80,0
737,738,1
1013,1289,0
1057,1038,0
195,274,1
1041,317,0
534,540,1
611,176,0
864,1020,1
710,779,0
266,1022,0
1003,1005,1
1287,1162,0
548,458,0
761,394,0
982,988,1
350,1015,0
54,76,1
434,1251,0
1264,1286,0
426,1055,0
320,733,0
680,756,0
806,680,0
42,58,1
731,744,1
1065,1078,1
1142,105,0
473,1284,0
1056,1249,0
99,125,1
601,1234,0
1165,400,0
348,374,1
1035,5,0
1081,700,0
639,435,0
1239,280,0
909,911,1
707,401,0
319,73,0
16,67,1
277,615,0
438,834,0
486,1,0
436,1121,0
1187,1219,1
938,946,1
1254,1287,0
315,833,0
836,838,1
942,266,0
458,1014,0
151,165,1
401,1254,0
128,315,0
1082,426,0
654,673,1
1001,434,0
1203,1218,1
1264,1166,0
1165,591,0
531,576,1
342,374,1
939,952,1
928,933,1
546,573,0
496,1022,0
610,710,0
1055,1257,0
1276,610,0
1088,816,0
590,712,0
506,1059,0
689,1256,0
1264,211,0
644,672,1
808,828,1
492,1251,0
488,611,0
240,136,0
190,279,1
0,450,0
781,794,1
34,70,1
759,825,0
1166,180,0
424,415,0
180,1058,0
783,787,1
940,942,1
285,288,1
178,1241,0
730,733,1
0,779,0
32,38,1
1277,12,0
546,609,0
934,948,1
1218,257,0
615,444,0
651,663,1
28,71,1
1021,661,0
682,358,0
230,231,1
543,585,1
629,631,1
1259,432,0
783,790,1
315,432,0
1061,1068,1
937,942,1
1225,1249,0
436,1246,0
1261,1270,1
1046,754,0
586,266,0
37,54,1
1256,194,0
1165,1166,0
859,881,1
277,82,0
461,1236,0
609,548,0
1249,903,0
1225,490,0
779,611,0
1046,1051,1
755,1256,0
15,70,1
870,105,0
631,498,0
510,0,0
246,91,0
41,790,0
1121,128,0
528,569,1
1259,315,0
695,1082,0
143,166,1
93,121,1
49,68,1
654,662,1
148,1249,0
1177,1211,1
1293,1288,0
562,563,1
1171,1176,1
614,1042,0
903,29,0
1198,1222,1
881,889,1
1169,1222,1
315,128,0
713,903,0
1283,1291,0
788,793,1
1095,1107,0
905,1186,0
721,726,1
1195,1219,1
809,818,1
81,1293,0
133,1017,0
0,438,0
428,587,0
610,315,0
1088,1,0
765,514,0
233,1245,0
456,0,0
992,730,0
809,128,0
683,106,0
972,1264,0
316,563,0
609,267,0
1249,1121,0
1256,421,0
608,779,0
881,1018,1
1124,1137,1
770,772,1
129,266,0
773,775,1
1056,13,0
1166,327,0
707,287,0
14,1059,0
1256,1249,0
659,675,1
714,749,1
1245,772,0
337,1154,0
863,871,1
1202,548,0
1187,1222,1
1257,198,0
132,50,0
885,890,1
610,118,0
145,153,1
265,451,0
1043,1259,0
1247,266,0
222,233,1
1226,1229,1
47,74,1
367,377,1
179,305,0
629,636,1
766,768,1
116,1103,0
342,362,1
1256,1059,0
899,375,0
1259,1292,0
267,1081,0
1258,425,0
442,1291,0
401,1119,0
93,113,1
410,1225,0
1247,1087,0
1247,1292,0
563,832,0
938,236,0
670,445,0
129,132,1
264,597,0
1094,1101,1
1264,400,0
806,1248,0
128,513,0
656,1164,0
784,802,1
31,78,1
1171,1208,1
288,302,1
362,363,1
1165,493,0
1290,984,0
224,225,1
1059,434,0
1167,1285,0
1128,1260,0
495,1167,0
382,389,1
130,1287,0
358,372,1
983,614,0
507,617,0
1088,921,0
967,316,0
237,24,0
1127,1135,1
622,553,0
298,305,1
1293,426,0
322,328,1
179,558,0
1294,1245,0
128,741,0
290,1120,0
458,1067,0
835,1001,0
1259,549,0
726,739,1
507,1118,0
779,315,0
536,576,1
1072,712,0
297,301,1
1096,1110,0
1249,755,0
1257,1253,0
132,611,0
436,470,0
866,877,1
928,945,1
1133,1264,0
1264,1008,0
0,1020,0
438,445,0
805,605,0
0,1045,0
1017,629,0
921,717,0
474,475,1
1181,1203,1
1293,495,0
1162,428,0
867,886,1
1165,1059,0
611,91,0
336,1126,0
1045,1290,0
658,666,1
1290,263,0
704,1007,0
22,51,1
615,1056,0
1017,179,0
1225,1031,0
1041,1213,0
1178,1195,1
549,436,0
107,118,1
1091,237,0
345,352,1
1055,628,0
966,974,1
1008,336,0
1081,384,0
1180,1191,1
470,442,0
109,1246,0
34,78,1
1285,626,0
492,1245,0
1041,453,0
401,1257,0
595,596,1
249,804,0
1123,1144,1
1251,827,0
52,61,1
1081,400,0
715,246,0
37,82,0
340,352,1
805,650,0
804,609,0
122,123,1
939,303,0
300,310,1
866,888,1
152,1287,0
594,10,0
60,75,1
609,1105,0
630,632,1
772,773,1
477,483,1
606,231,0
1291,677,0
560,566,1
1184,1216,1
909,914,1
437,285,0
1285,616,0
455,1058,0
729,735,1
755,4,0
1248,1226,0
285,299,1
315,967,0
351,389,1
841,853,1
1258,1246,0
975,1016,0
618,625,1
155,174,1
1165,324,0
586,804,0
425,607,0
182,274,1
1007,1287,0
523,532,1
472,304,0
211,1242,0
903,1002,0
82,1058,0
1059,269,0
609,557,0
714,731,1
489,1254,0
348,1257,0
474,355,0
757,400,0
779,830,0
1227,615,0
679,684,1
894,1294,0
349,391,0
315,437,0
1160,120,0
845,854,1
1058,633,0
911,1,0
435,1059,0
1008,627,0
1087,1264,0
1294,1058,0
1185,1220,1
1046,1206,0
458,611,0
724,867,0
913,915,1
0,1087,0
150,159,1
183,283,1
128,693,0
130,414,0
1052,1053,1
316,603,0
528,577,1
352,374,1
917,455,0
862,883,1
596,765,0
285,1166,0
267,621,0
101,125,1
196,277,1
266,545,0
432,1017,0
176,631,0
17,49,1
327,562,0
1164,179,0
611,469,0
494,495,1
1017,222,0
711,50,0
798,704,0
775,1168,0
33,67,1
30,78,1
507,513,1
339,1120,0
549,82,0
993,997,1
810,821,1
143,171,1
804,457,0
1122,1149,1
804,1285,0
611,1081,0
1171,1174,1
394,316,0
733,1264,0
368,384,1
1039,532,0
275,279,1
45,60,1
138,156,1
809,957,0
756,424,0
1225,99,0
1244,741,0
33,42,1
1254,289,0
1059,723,0
1207,1214,1
2,3,1
937,961,1
244,140,0
316,461,0
1017,1168,0
966,968,1
14,269,0
392,549,0
1053,833,0
230,601,0
747,493,0
1036,329,0
1120,241,0
21,65,1
577,583,1
676,773,0
1081,243,0
473,1275,0
1063,1067,1
1180,1199,1
816,823,1
265,475,0
1006,437,0
601,518,0
1183,1195,1
924,1180,0
720,728,1
487,1225,0
682,624,0
434,336,0
739,743,1
395,1183,0
610,212,0
353,457,0
224,228,1
994,997,1
864,899,1
428,241,0
1188,1223,1
3,89,0
1257,1255,0
1287,142,0
478,483,1
496,681,0
873,228,0
651,664,1
1057,1293,0
1198,474,0
1293,756,0
598,1028,0
1053,1055,1
129,130,1
590,1283,0
1189,1191,1
620,624,1
1257,1017,0
27,483,0
611,1064,0
486,1115,0
331,392,0
1292,549,0
1120,132,0
352,365,1
288,309,1
1237,109,0
45,53,1
454,835,0
1256,424,0
1287,326,0
239,906,0
430,1161,0
1264,492,0
297,305,1
47,65,1
713,596,0
1247,779,0
430,1056,0
783,785,1
1108,1110,1
1076,709,0
887,901,1
1132,1136,1
1017,327,0
1256,1281,0
1128,1145,1
1056,1054,0
190,199,1
1254,638,0
614,1264,0
1262,1279,1
1204,1214,1
1010,1225,0
1225,475,0
134,531,0
61,71,1
29,75,1
180,134,0
754,177,0
489,1292,0
25,52,1
586,918,0
804,613,0
413,417,1
1293,94,0
327,1083,0
1230,693,0
1175,1183,1
1156,754,0
10,1079,0
129,178,0
1108,1109,1
327,1196,0
237,589,0
406,408,1
157,1163,0
180,256,0
545,1140,0
505,1264,0
317,58,0
462,425,0
1063,789,0
39,68,1
586,179,0
859,899,1
841,1006,0
1121,265,0
1117,329,0
1264,457,0
501,521,1
595,242,0
45,1257,0
842,844,1
200,268,1
586,1248,0
995,609,0
873,900,1
1058,414,0
198,284,1
110,111,1
317,602,0
128,264,0
1294,136,0
1164,224,0
1013,1081,0
680,593,0
908,912,1
464,1059,0
940,399,0
390,1249,0
776,179,0
487,1264,0
190,1059,0
35,590,0
1190,1197,1
44,47,1
374,389,1
435,1111,0
589,181,0
285,309,1
1288,610,0
805,251,0
804,1131,0
349,354,1
420,1259,0
52,67,1
1010,961,0
1057,1015,0
779,7,0
779,180,0
315,138,0
1071,400,0
756,680,0
1210,1222,1
1247,1114,0
49,70,1
543,578,1
244,245,1
1266,1277,1
332,1284,0
1081,1287,0
1248,1121,0
401,423,0
755,1280,0
903,390,0
609,336,0
147,162,1
761,180,0
395,331,0
463,1168,0
368,611,0
420,609,0
1247,175,0
267,1248,0
225,329,0
1277,1282,1
1259,267,0
717,747,1
438,776,0
983,997,1
52,63,1
1017,80,0
1225,226,0
51,74,1
0,1250,0
1283,620,0
844,1039,0
611,545,0
1090,1166,0
124,810,0
181,191,1
813,818,1
400,852,0
44,1042,0
128,1120,0
468,611,0
712,912,0
326,605,0
592,577,0
715,732,1
237,457,0
128,829,0
