left_id,right_id,label
780,701,0
1761,139,0
157,133,0
561,733,0
335,379,1
1561,1296,0
1419,1642,0
1420,1418,0
154,1799,0
663,973,1
779,730,0
617,978,1
1755,1773,0
489,494,1
1543,1559,1
145,1240,0
1752,1750,0
117,762,0
1063,740,0
1264,1276,1
1670,1267,0
582,939,1
1817,792,0
267,320,1
740,1514,0
1642,1665,1
1427,1443,0
793,791,0
1794,1789,0
891,998,1
372,329,0
1619,1267,0
984,626,0
1749,1433,0
1194,1517,0
591,701,1
1852,1274,0
1536,1823,0
1485,541,0
832,926,0
1450,1443,0
550,898,0
245,241,0
1539,1545,1
1602,1872,0
1231,1745,0
1146,1163,1
764,906,0
1551,1611,0
686,1036,0
929,937,1
1146,1864,0
130,881,0
1086,666,0
1583,1553,0
1681,1651,0
813,820,1
652,891,0
764,766,1
1235,1749,0
348,370,1
741,1276,0
1685,1722,0
274,309,1
4,1408,0
845,1091,1
1294,1536,0
1059,1238,0
1507,1518,1
689,1123,0
1738,1750,1
912,970,1
605,621,1
1200,1447,0
370,397,0
823,1072,1
1745,1552,0
595,1002,1
1809,1470,0
288,299,1
1506,1613,0
1537,1187,0
881,591,0
1583,1625,0
1279,1339,0
1853,137,0
1711,1712,1
628,662,1
734,1103,0
1559,1251,0
294,334,1
439,445,0
639,766,0
659,903,1
548,826,0
671,914,1
818,648,0
1610,1518,0
1790,1229,0
1232,1457,0
625,694,1
628,971,1
801,1059,1
1589,767,0
1801,1212,0
671,982,1
1549,1570,1
1176,1815,0
1121,803,0
1516,1297,0
1688,1685,0
887,849,0
532,16,0
1635,1822,0
813,1074,1
917,1003,1
818,1085,1
539,1382,0
798,1041,1
949,957,1
587,619,1
1109,1114,0
1060,1081,1
627,675,1
923,737,0
649,669,0
1417,9,0
592,620,1
1022,966,0
109,143,1
928,959,1
261,371,1
1350,1632,0
542,699,0
1017,1291,0
1833,1177,0
413,12,0
617,998,0
1787,207,0
1728,1555,0
1069,949,0
1128,1159,1
885,699,0
198,237,1
1240,808,0
705,881,0
316,348,1
1582,1853,1
946,999,0
1780,1791,0
1826,1039,0
298,193,0
1163,1309,0
324,341,1
230,509,0
607,669,1
740,764,0
536,954,0
675,892,1
733,1076,0
701,866,0
620,601,0
1092,811,0
1292,577,0
500,1010,0
651,989,1
604,741,0
1750,1774,0
129,271,0
1519,1317,0
1043,1566,0
1060,827,0
773,1410,0
1693,1528,0
587,644,1
1203,1143,0
264,356,1
1322,1273,0
1001,905,0
984,682,0
1502,1293,0
1196,891,0
800,1778,0
351,418,0
1654,1615,0
1059,1033,0
1785,379,0
1268,1447,0
801,1102,1
890,1000,1
1641,1687,1
1348,1401,0
772,125,0
890,596,0
1717,1723,0
1590,1187,0
621,631,1
1758,1563,0
1526,520,0
262,329,1
1433,1612,0
1592,1782,0
1563,1820,0
1436,1833,0
609,688,0
892,923,1
827,620,0
1561,1578,1
616,695,1
888,670,0
606,659,1
620,664,1
638,567,0
669,1066,0
1822,1549,0
172,197,0
347,353,1
636,960,1
940,918,0
1750,1132,0
577,582,0
622,673,1
1731,1227,0
254,325,1
1512,1569,0
484,405,0
516,495,0
606,862,0
776,966,0
570,542,0
124,1239,0
574,107,0
1124,1804,0
699,692,0
262,268,1
1598,1602,1
718,943,0
1335,1306,0
489,123,0
664,950,1
1514,1074,0
1825,572,0
1267,1357,0
1607,1564,0
1228,1321,0
140,1731,0
488,196,0
1279,1595,0
534,682,0
1704,1790,0
1199,1171,0
807,611,0
929,933,1
1597,1219,0
1388,1213,0
1246,1515,0
1755,1618,0
954,824,0
945,998,1
1126,1659,0
646,625,0
1750,740,0
1477,1444,0
1394,661,0
1747,743,0
1503,1538,0
503,1389,0
1645,1758,0
1858,1423,0
815,762,0
1526,1245,0
1512,1506,0
1550,1320,0
653,671,1
1605,1282,0
1325,1137,0
502,516,1
843,1034,1
915,954,1
1016,630,0
1106,982,0
121,142,0
1183,1197,1
815,1053,1
691,992,1
1041,1082,1
205,244,0
330,366,0
674,763,0
861,550,0
1539,1685,0
785,989,1
119,300,0
248,195,0
1412,1367,0
904,906,1
340,1540,0
767,742,0
593,761,0
1020,1104,0
1124,1231,0
756,616,0
603,907,1
713,890,0
1162,1206,0
367,410,0
1018,1101,0
1608,1380,0
597,672,0
1148,1150,1
497,206,0
105,70,0
244,331,0
627,673,1
745,711,0
977,1041,0
442,27,0
283,735,0
641,661,1
589,615,1
1567,530,0
738,1853,0
622,903,1
597,917,1
978,896,0
1651,1670,1
897,987,1
984,657,0
631,983,1
1323,547,0
1332,1476,0
823,1080,1
1292,1279,0
334,192,0
953,535,0
892,836,0
1525,407,0
1527,1532,0
1224,855,0
1736,1748,1
1811,1600,0
1240,1766,0
567,926,0
1357,1560,0
259,260,1
287,1420,0
1462,1475,0
894,632,0
1733,1744,1
698,782,0
1077,1577,0
165,1235,0
384,264,0
583,956,1
608,947,1
732,1288,0
614,673,1
1554,1584,1
1776,27,0
548,995,0
1056,1077,1
1666,1185,0
1657,1665,0
287,318,1
502,1389,0
1040,1755,0
1614,1157,0
1602,1406,0
752,944,0
647,933,1
638,890,1
909,591,0
1199,1755,0
664,933,1
802,715,0
721,1354,0
963,988,1
661,801,0
599,650,1
609,972,1
358,26,0
1390,990,0
581,925,1
1293,1540,0
1126,1132,1
500,182,0
632,668,1
206,243,1
833,683,0
342,337,0
629,577,0
955,989,1
1055,1102,1
535,737,0
1268,1263,0
1680,1748,0
907,977,1
1683,1686,1
763,1604,0
599,644,1
504,520,0
729,1014,0
584,1033,0
1499,1745,0
288,315,1
997,951,0
530,1233,0
182,517,0
561,594,0
1342,1279,0
1527,1367,0
1141,1797,0
953,967,1
436,1350,0
688,533,0
758,932,0
653,932,1
606,1089,0
1130,1134,1
675,920,1
1814,1342,0
244,295,0
77,92,1
1084,1517,0
1512,1269,0
663,974,1
688,892,1
926,990,1
1838,1805,0
539,675,0
937,987,1
786,1297,0
740,773,0
1546,1582,1
905,991,1
675,959,0
16,756,0
646,670,1
1386,1387,1
1387,1213,0
1104,581,0
919,1078,0
1008,1071,0
372,369,0
310,372,0
545,884,0
1512,1518,1
1518,1509,0
691,951,1
235,395,0
380,410,0
1020,822,0
1206,1310,0
814,547,0
922,997,1
590,558,0
1741,1613,0
1535,401,0
1543,1457,0
1074,1096,0
294,891,0
293,353,1
1825,1418,0
1024,1095,0
1682,1787,0
1348,1331,0
1143,1659,0
655,1046,0
284,255,0
934,886,0
654,957,1
228,389,0
27,1626,0
1487,1234,0
653,675,1
755,883,0
6,1588,0
320,367,1
987,1061,0
619,632,1
1566,1018,0
337,338,1
660,995,1
1223,1764,0
1759,1785,0
484,487,1
920,673,0
1002,1078,0
1459,1459,0
859,720,0
799,841,1
1649,1303,0
661,994,1
1754,1649,0
637,631,0
904,619,0
1127,1791,0
1614,1620,0
403,1572,0
833,828,0
159,176,0
758,679,0
847,1277,0
1725,1677,0
459,462,1
697,956,1
308,334,1
1084,798,0
348,349,1
563,671,0
813,826,1
1126,1753,0
1846,1144,0
899,827,0
1695,1237,0
661,678,1
1645,1721,0
1532,1385,0
148,418,0
1781,1348,0
800,830,1
913,994,1
1237,1247,1
947,1002,1
884,564,0
1477,1580,0
1502,1513,1
257,315,0
941,930,0
1595,711,0
552,881,1
133,716,0
1866,1491,0
1291,1645,0
644,998,1
535,133,0
720,1386,0
1054,617,0
745,647,0
1653,1655,1
1679,1161,0
1737,336,0
1589,1674,0
881,141,0
619,625,1
1828,1203,0
1853,1162,0
181,191,0
956,733,0
148,158,1
544,857,0
1724,1704,0
640,925,1
690,782,0
1555,129,0
1467,1467,0
781,697,0
618,916,1
1782,1728,0
1334,1338,1
1133,1497,0
1435,1575,0
587,658,1
809,1054,1
913,971,1
1072,1089,1
195,181,0
631,907,1
602,952,1
644,673,0
1124,1151,1
1485,534,0
720,546,0
1742,532,0
730,1117,0
1686,1750,0
1457,1537,0
1091,891,0
1017,600,0
1259,1018,0
606,986,1
1176,1761,0
1170,1214,1
607,893,1
205,178,0
814,837,1
406,344,0
582,897,1
1009,840,0
1435,1648,0
635,929,1
1530,1284,0
2,482,0
1532,1408,0
221,237,1
1636,1693,0
623,1004,1
798,805,1
1390,1262,0
1670,1226,0
1319,1137,0
1264,1218,0
1455,1420,0
624,694,1
1498,1493,0
917,968,1
1583,1587,1
846,590,0
1232,453,0
830,1041,1
121,146,0
928,955,1
1579,1583,1
752,754,1
302,371,1
274,374,1
563,845,0
916,902,0
905,916,1
338,355,1
1774,1633,0
629,1046,0
1011,843,0
695,847,0
232,239,1
1638,1423,0
1157,1447,0
540,1826,0
1239,863,0
1507,1516,1
828,925,0
1420,1272,0
220,1161,0
1820,1309,0
1487,1634,0
910,947,1
316,202,0
641,880,0
841,1076,1
654,622,0
249,352,1
783,832,0
1369,790,0
593,657,1
1166,1792,0
1767,409,0
695,915,0
637,970,1
439,1269,0
837,801,0
800,805,1
1705,1677,0
290,1457,0
671,1061,0
1011,927,0
741,763,1
1536,1740,0
701,974,0
1216,1389,0
797,1107,0
495,506,1
1416,1267,0
963,598,0
645,934,1
1244,1275,0
610,611,1
1131,1313,0
1016,1014,0
956,983,1
628,955,1
685,720,0
1135,1203,0
1080,1252,0
609,959,1
126,548,0
240,146,0
916,984,1
616,634,1
965,1050,0
1583,1231,0
278,279,1
1264,1522,0
276,282,1
592,915,1
563,1484,0
684,545,0
967,924,0
651,960,1
781,909,0
640,950,1
827,1537,0
1774,1151,0
540,1566,0
1215,1221,1
635,563,0
218,424,0
761,1351,0
1422,1548,0
1195,1326,0
1618,1458,0
83,91,1
1110,636,0
1855,1253,0
547,1435,0
766,1329,0
1740,1783,0
260,373,1
910,933,1
1737,1794,0
1657,1179,0
897,954,1
823,1075,1
536,673,0
174,180,1
1325,39,0
1564,1753,0
1793,1128,0
847,1080,1
1756,1618,0
1645,1863,0
110,292,0
1159,1130,0
886,925,0
490,515,1
976,579,0
664,882,0
1002,845,0
928,830,0
1561,501,0
1349,712,0
537,113,0
72,423,0
1737,126,0
578,653,0
713,753,0
436,520,0
1869,1731,0
1776,1538,0
1264,1344,0
505,218,0
1605,883,0
310,314,1
824,776,0
632,659,1
678,976,1
1302,1310,1
1689,1500,0
1752,1635,0
1052,1085,1
989,686,0
1768,1783,1
1202,1855,0
786,1589,0
689,785,1
1263,1268,1
799,821,1
1653,1810,0
256,340,1
1635,1172,0
1090,954,0
1122,982,0
817,1084,1
1117,1783,0
1772,1447,0
613,1011,1
1043,1104,0
548,982,0
1364,1365,1
1817,1741,0
770,532,0
1543,1251,0
761,907,0
881,560,0
374,355,0
834,835,1
839,634,0
1033,1097,1
638,1067,0
759,566,0
837,1080,1
1761,1444,0
945,953,1
547,1820,0
697,700,1
969,1076,0
1595,1728,0
907,571,0
216,350,0
1105,1027,0
664,680,1
772,939,0
1473,1475,0
1322,1263,0
801,843,1
256,286,1
746,729,0
797,822,0
1643,1667,1
1644,767,0
221,333,0
961,990,1
1791,178,0
839,1044,1
695,666,0
1248,1418,0
1195,1419,0
1670,1194,0
799,1814,0
834,534,0
574,612,0
800,1075,0
888,655,0
290,219,0
1584,1606,0
1823,1673,0
534,1274,0
1075,1089,0
1738,1172,0
291,346,1
1829,1645,0
1434,681,0
958,626,0
678,741,0
1121,940,0
1000,595,0
1832,1440,0
1182,1206,0
627,641,0
690,701,1
257,387,1
1622,1487,0
588,860,0
1564,1579,0
1492,1525,0
362,364,1
1419,1802,0
837,1093,1
1623,861,0
801,1087,1
654,964,1
880,696,0
405,414,1
643,660,1
641,914,1
69,75,1
1083,639,0
1227,1182,0
630,986,1
1771,534,0
1350,1177,0
826,916,0
112,114,1
630,895,1
838,1524,0
1497,1209,0
769,662,0
677,888,0
1637,1687,1
634,641,1
284,338,1
666,962,1
1832,1558,0
1176,1188,1
717,1103,0
598,739,0
26,121,0
995,1118,0
1378,1548,0
1175,1700,0
617,917,1
257,379,1
1370,1396,1
1292,560,0
297,312,1
1407,1554,0
1498,1805,0
1815,1171,0
704,1239,0
740,1823,0
308,350,1
1737,1646,0
234,488,0
498,517,1
1433,1563,0
407,265,0
966,965,0
1489,1176,0
585,698,0
924,980,1
1062,672,0
816,1096,1
1061,1087,1
322,366,1
1056,1083,1
1114,1399,0
953,999,1
1345,712,0
861,980,0
408,1782,0
1041,1087,1
1613,718,0
1614,1579,0
1045,1089,1
1308,1415,0
1309,1856,0
813,1084,1
1517,1643,0
1310,1791,0
1214,742,0
764,765,1
1198,1213,1
884,563,0
1380,1489,0
966,1004,1
928,681,0
494,511,1
143,550,0
1598,1601,0
259,264,1
865,25,0
627,700,1
1274,1604,0
1566,7,0
1163,157,0
1639,1673,1
1225,1798,0
1766,1825,0
1177,1753,0
1750,1518,0
967,968,1
830,825,0
260,380,1
1798,1649,0
669,896,0
504,289,0
1808,1233,0
1243,1070,0
1834,1180,0
1501,1166,0
1398,695,0
1192,389,0
965,820,0
828,1037,1
131,144,0
1831,1171,0
1293,1810,0
567,905,0
1052,666,0
467,868,0
844,1099,1
510,237,0
1859,1182,0
585,1000,1
1435,1761,0
561,1690,0
482,491,1
965,656,0
996,998,1
574,923,0
1466,1835,0
1474,1780,0
596,700,1
1402,1549,0
1085,975,0
357,388,1
1382,1411,1
1065,601,0
1844,1494,0
686,701,1
849,1093,1
327,1096,0
540,676,0
268,372,0
811,829,1
1367,1574,0
1804,199,0
916,949,1
980,670,0
665,915,1
587,669,1
321,1357,0
1580,1242,0
134,754,0
28,777,0
25,1773,0
561,1695,0
178,204,0
1435,758,0
200,291,0
1637,1751,0
539,749,0
325,382,1
1750,1204,0
1868,1174,0
258,352,1
819,752,0
559,568,1
973,989,1
200,1207,0
1538,1560,1
908,958,1
832,1100,1
1711,1716,0
1534,1552,1
1283,1870,0
123,390,0
895,669,0
719,766,0
123,151,0
1081,696,0
686,952,1
128,408,0
1070,1077,1
1045,591,0
252,296,1
123,494,0
808,826,1
629,990,1
845,1095,1
1649,1168,0
1423,1238,0
693,655,0
1644,1145,0
1355,447,0
1230,1186,0
327,352,1
405,513,0
970,1069,0
1759,1811,0
753,778,0
681,943,1
810,832,1
1596,1759,0
677,921,1
627,615,0
1232,1511,0
818,640,0
1185,1790,0
990,539,0
636,890,1
622,698,1
519,1341,0
1538,1227,0
1525,1756,0
540,1068,0
1594,1169,0
1718,1677,0
1289,448,0
1053,819,0
1162,1874,0
1184,1131,0
813,1253,0
1662,1172,0
395,380,0
1757,1525,0
1242,1009,0
391,293,0
817,1033,1
693,963,0
1823,1477,0
172,1865,0
847,1067,1
266,305,1
1518,1613,0
1581,136,0
278,318,1
881,915,0
994,686,0
1232,1508,0
807,1105,1
1371,1390,1
1034,695,0
1261,766,0
1582,1545,0
265,291,1
1504,1510,1
1034,665,0
1205,1733,0
894,1391,0
125,1619,0
986,1051,0
239,315,0
610,908,1
673,988,1
1394,1184,0
311,388,1
1816,1561,0
194,208,1
1323,1117,0
955,1434,0
985,974,0
1751,1160,0
993,1004,1
621,662,1
934,938,1
324,352,1
1316,550,0
664,899,1
642,996,1
422,1130,0
1024,734,0
699,927,1
1690,1513,0
248,335,1
758,766,1
1289,755,0
1316,1556,0
542,712,0
1435,1783,0
1273,1240,0
694,784,0
531,1621,0
592,649,1
1576,1780,0
631,951,1
340,360,1
540,1421,0
1269,849,0
1117,544,0
1847,1128,0
1249,1531,0
606,935,1
1325,1542,0
114,276,0
1829,1136,0
1641,1610,0
1736,1506,0
1056,1100,0
1157,1509,0
1066,987,0
1694,1600,0
1368,1372,1
674,992,0
1222,1645,0
1540,1605,0
553,520,0
645,959,1
1631,1670,1
1064,1068,1
327,385,1
1270,1651,0
914,948,1
481,507,1
319,387,0
1367,1586,0
1455,1338,0
1268,1679,0
1787,1741,0
948,751,0
490,517,1
1561,1851,0
1634,1196,0
969,548,0
107,165,0
1212,1703,0
746,1555,0
1529,1236,0
894,954,1
1488,1271,0
1136,1164,1
545,1420,0
108,132,1
1016,1679,0
568,1323,0
214,245,0
557,1002,0
1172,1164,0
1426,1621,0
459,1084,0
739,807,0
785,919,1
1263,1272,1
1579,405,0
1280,1565,0
1269,1484,0
1539,1546,1
1701,1726,1
543,721,0
559,783,0
1497,1353,0
581,1000,0
1705,1701,0
1543,1545,1
936,955,0
1234,1259,0
1620,1603,0
1695,1856,0
648,677,1
628,947,1
622,985,1
302,144,0
532,818,0
755,592,0
1764,1766,1
1779,1264,0
1791,1126,0
1564,158,0
832,699,0
1859,1143,0
260,308,1
338,324,0
907,833,0
1420,1835,0
1591,1577,0
1777,1781,0
599,904,1
607,674,1
1327,1790,0
1320,1758,0
1329,1039,0
680,1080,0
281,236,0
225,353,0
646,926,1
607,945,1
148,183,1
1527,1531,1
644,786,0
849,664,0
1647,1323,0
406,334,0
587,988,1
485,488,1
602,843,0
376,381,1
862,1099,0
1421,1639,0
658,671,1
663,883,0
1752,1226,0
1477,1444,0
1608,1614,1
654,992,1
676,691,0
871,879,1
1824,1875,0
1496,1551,0
1652,1614,0
1510,1179,0
335,289,0
800,909,0
537,639,0
1103,931,0
483,271,0
618,621,0
1799,1243,0
830,1077,1
969,1034,0
807,832,1
1296,1246,0
1801,239,0
1738,1743,1
1620,1018,0
1219,409,0
1657,1489,0
267,341,1
1559,1592,0
1143,1127,0
838,750,0
838,845,1
291,363,1
857,995,0
1475,1476,1
1421,717,0
585,944,1
326,390,1
658,599,0
805,833,1
1769,122,0
785,1100,0
107,116,1
272,395,1
1310,1656,0
1223,1840,0
602,943,1
803,1079,1
1850,1227,0
1409,927,0
1353,1343,0
1410,1053,0
1617,1756,0
846,1030,0
933,745,0
941,926,0
671,697,1
811,1072,0
1611,376,0
1044,590,0
1463,1465,1
799,699,0
865,1615,0
691,906,1
289,325,1
113,109,0
620,639,0
1316,1602,0
512,231,0
772,772,0
829,938,0
893,983,1
882,1404,0
713,673,0
295,330,1
1036,1104,1
1542,1684,0
280,344,1
1250,808,0
765,1250,0
816,1064,1
1211,1153,0
1320,1485,0
1058,1096,1
921,974,0
1764,1776,1
1247,1545,0
184,210,0
201,380,0
1400,1408,0
1565,551,0
387,390,1
568,1031,0
878,534,0
1348,1584,0
1296,1642,0
1678,1762,0
571,539,0
295,990,0
691,983,0
698,910,1
1814,1487,0
583,948,0
1786,1420,0
592,691,1
245,339,0
1855,1654,0
1673,1800,0
770,1019,1
593,636,1
1567,1235,0
1128,1677,0
1185,1316,0
1653,1637,0
697,895,1
409,317,0
859,1071,0
133,141,1
317,330,1
1215,1292,0
694,919,1
1392,910,0
307,291,0
636,925,1
938,1196,0
1556,1854,0
1295,893,0
1751,1154,0
273,308,1
628,679,1
909,580,0
910,943,1
597,938,1
1525,1562,1
814,786,0
809,945,0
584,955,1
663,910,1
1776,105,0
809,1059,1
1825,1586,0
927,981,1
305,382,1
1043,965,0
983,1120,0
1089,1106,0
1632,1666,1
717,1277,0
1291,1514,0
1566,1359,0
1320,1524,0
661,949,1
1183,1749,0
1091,615,0
597,640,1
254,210,0
1611,1612,1
1271,1821,0
1730,1674,0
988,559,0
1623,453,0
1417,1418,0
493,517,1
672,866,0
1102,634,0
861,601,0
1522,1585,1
537,1083,0
440,1037,0
991,727,0
1369,290,0
1396,1275,0
1590,1628,0
692,1037,0
1130,1815,0
1788,1829,0
1735,1747,1
247,376,1
109,138,1
918,979,1
305,338,1
1656,1251,0
364,389,1
683,989,0
305,353,1
1134,160,0
109,96,0
802,1067,1
635,965,1
621,639,1
1812,1128,0
260,251,0
384,349,0
762,873,0
1302,1633,0
1610,1325,0
487,497,1
530,551,0
588,905,1
296,264,0
1584,548,0
906,581,0
1348,1814,0
717,1073,0
895,970,1
68,74,1
879,619,0
968,295,0
1240,800,0
1738,346,0
1022,630,0
823,1566,0
1190,394,0
1736,1762,1
917,941,1
128,166,0
1216,1349,0
968,918,0
1526,1384,0
1576,1348,0
935,756,0
1537,1669,0
1089,809,0
292,1357,0
349,380,1
1094,1111,1
390,392,1
1743,545,0
388,390,1
1616,1781,0
675,687,1
287,348,1
1189,1809,0
1135,1146,1
343,350,1
1190,1686,0
599,979,1
1596,1609,1
1666,1643,0
1340,1628,0
1111,1396,0
588,594,1
1293,1541,0
1828,1454,0
581,689,1
354,208,0
238,268,0
720,1421,0
1016,1418,0
1633,1677,1
1820,1279,0
1515,1137,0
1246,1474,0
972,1074,0
606,939,1
623,861,0
1550,123,0
1246,1227,0
289,253,0
835,1537,0
627,910,1
1024,998,0
1062,738,0
207,274,0
552,1596,0
853,1020,0
637,676,1
814,820,1
984,765,0
1563,1553,0
1128,1146,1
908,909,1
1003,538,0
276,369,1
1855,1770,0
720,1778,0
1556,1271,0
1392,842,0
1281,1594,0
909,927,0
58,85,0
1521,1292,0
1366,1355,0
979,1392,0
270,399,0
1771,1772,1
537,1543,0
652,770,0
1560,1738,0
1642,1647,1
548,579,0
1713,1718,1
1212,1147,0
984,713,0
738,1059,0
1850,1732,0
808,1001,0
1722,1725,1
534,882,0
1572,1691,0
1511,1629,0
311,346,1
1238,117,0
1034,1111,1
713,952,0
1575,1447,0
1640,1677,1
1268,760,0
543,1105,0
1605,1634,0
1748,273,0
158,168,0
197,1140,0
1545,1578,1
846,1110,1
282,365,1
585,647,1
193,240,1
1764,1782,1
1753,1208,0
1374,632,0
1584,1585,1
1074,1030,0
1794,1641,0
573,632,0
1826,1585,0
409,415,0
164,111,0
618,944,1
648,701,1
1044,1096,1
1083,1091,1
1061,1077,1
367,384,1
572,605,0
613,667,1
1056,1095,0
938,586,0
698,775,0
1771,793,0
308,287,0
677,697,1
603,958,0
540,1540,0
1066,1582,0
1367,1381,1
1059,907,0
1499,1506,1
1654,1672,1
626,638,0
303,1573,0
832,1034,1
737,1022,1
1831,1815,0
985,986,1
631,857,0
1394,1588,0
1341,1869,0
1500,1267,0
883,780,0
688,910,1
417,420,1
751,1183,0
689,890,1
888,1035,0
1104,937,0
1586,504,0
1244,1333,0
639,958,1
1062,1076,1
1323,1234,0
818,1237,0
260,270,0
1259,1517,0
1133,1139,1
39,1555,0
1050,1090,0
1158,1668,0
584,895,1
1785,1807,0
624,990,1
1671,1604,0
629,670,1
1402,1103,0
664,667,1
1274,1584,0
1284,1573,0
260,300,1
1646,1160,0
1126,1738,0
657,942,0
864,1577,0
1793,1854,0
1656,1666,1
1435,1639,0
1251,1173,0
605,937,1
823,903,0
655,640,0
936,1003,1
282,287,1
1479,876,0
1198,1794,0
684,649,0
1750,18,0
1117,887,0
835,651,0
934,1111,0
1397,1398,1
1853,538,0
1818,1017,0
901,678,0
658,927,1
592,905,0
1291,1618,0
950,941,0
1066,914,0
1582,1501,0
896,911,0
727,728,1
656,921,1
500,1586,0
1753,426,0
1275,1376,0
1054,893,0
1228,1746,0
1555,1559,1
679,697,1
540,1315,0
739,627,0
569,878,0
1674,1686,1
998,930,0
932,988,1
561,945,0
1559,1215,0
1357,1826,0
374,347,0
872,552,0
809,645,0
1446,1451,1
1573,255,0
645,909,0
719,827,0
1108,1023,0
920,956,1
991,944,0
1552,1757,0
1598,1614,0
1039,1112,0
1081,628,0
1021,949,0
564,701,0
72,87,1
1732,1748,1
836,1091,1
222,305,0
1738,1340,0
1012,1028,0
1102,1106,1
916,650,0
866,1550,0
1403,412,0
618,667,1
609,981,1
1276,1282,0
619,696,1
1686,1127,0
779,675,0
1508,1803,0
232,224,0
289,312,1
174,221,0
1020,1004,0
1515,1184,0
821,1090,1
330,102,0
890,1588,0
561,952,0
837,977,0
183,484,0
430,1568,0
590,695,1
25,1237,0
1025,1086,0
720,1252,0
1031,952,0
1250,810,0
1247,1353,0
1742,1755,1
547,1594,0
826,1058,1
816,1084,1
1756,1364,0
849,1071,1
162,1130,0
1164,169,0
1348,861,0
1268,1539,0
838,1034,1
1253,1827,0
907,899,0
533,768,0
637,590,0
137,299,0
1083,753,0
965,974,1
840,1555,0
635,950,1
603,922,1
930,980,1
909,935,1
1026,1062,0
1037,1068,0
357,377,1
881,944,0
1700,1704,1
1348,537,0
1180,1501,0
1526,1557,1
117,397,0
1661,1673,0
648,670,1
1012,1778,0
1806,1629,0
1093,1525,0
1372,1195,0
535,1262,0
1742,1223,0
1053,901,0
1016,584,0
1129,215,0
1804,1150,0
1204,1183,0
1460,1462,1
911,1111,0
613,902,1
711,1098,0
1130,1770,0
1235,1279,0
1650,1664,1
1374,1419,0
1631,1597,0
261,276,1
632,639,1
613,683,1
1058,1097,1
901,891,0
662,1025,0
250,249,0
1557,1569,0
297,1422,0
1097,1529,0
334,359,1
1753,1308,0
906,583,0
1209,1559,0
558,600,0
1324,1018,0
166,1803,0
915,948,1
1740,1344,0
507,200,0
656,966,1
809,750,0
1684,1317,0
690,798,0
274,119,0
445,1077,0
26,1801,0
1704,1794,0
977,804,0
1498,1551,0
645,898,1
549,682,0
767,1619,0
1661,1708,0
579,1090,0
1073,1099,1
117,364,0
679,938,1
1319,1631,0
826,1086,1
1225,1577,0
656,894,1
1138,1508,0
830,1066,1
1564,1584,0
1520,1247,0
240,324,0
953,972,0
820,1083,1
92,94,1
248,340,1
900,959,1
594,837,0
206,316,0
384,256,0
1566,1584,1
1281,1511,0
1751,1517,0
830,842,1
582,920,1
1348,1321,0
1458,120,0
601,689,0
1529,1750,0
1041,831,0
921,984,1
76,99,1
976,979,1
359,377,1
1618,1742,0
1733,1734,1
759,642,0
566,874,0
816,1063,1
1187,1213,1
1248,1597,0
581,682,1
1619,436,0
1545,1754,0
1195,193,0
597,914,1
549,1614,0
151,1132,0
1472,1754,0
585,993,1
1825,1344,0
868,951,0
678,924,1
215,216,0
143,177,0
621,696,1
1128,1224,0
1292,999,0
249,328,1
1721,1644,0
1276,123,0
595,904,1
537,568,0
1102,769,0
572,535,0
1794,1649,0
914,751,0
1508,1178,0
353,352,0
1218,1271,0
919,931,1
1312,1197,0
1652,1656,1
649,957,1
817,1096,1
1330,1312,0
940,604,0
1118,1122,0
1843,1640,0
1755,1593,0
635,1529,0
851,842,0
956,977,1
1554,1578,0
862,1018,0
302,386,1
1761,1275,0
970,991,1
1112,936,0
1195,1192,0
1194,1409,0
1295,1209,0
748,759,1
1052,1103,1
453,1234,0
886,871,0
465,845,0
1186,1819,0
634,922,1
892,1256,0
1823,1419,0
1610,1538,0
1098,716,0
1272,804,0
327,342,1
636,646,1
1043,1103,1
891,971,1
828,993,0
1090,971,0
1218,715,0
250,286,1
1276,1815,0
745,772,1
673,934,0
1373,1405,1
1068,1107,1
609,622,1
1811,1488,0
589,955,1
72,81,1
1106,644,0
917,989,1
685,954,0
354,250,0
1167,1413,0
653,670,1
1762,1674,0
912,1088,0
624,594,0
1283,764,0
1223,1510,0
179,182,1
263,350,1
726,862,0
359,294,0
1528,1635,0
294,327,1
1658,1852,0
1249,1218,0
898,1093,0
1567,1580,1
1660,1518,0
731,1245,0
604,936,1
284,372,1
1294,1751,0
635,963,1
633,920,1
1691,1630,0
666,930,1
691,904,1
957,646,0
1546,1588,1
1638,1657,1
1573,1423,0
1611,1585,0
1180,1186,1
900,999,1
692,909,1
205,207,1
647,692,1
1830,1748,0
649,1390,0
586,689,1
817,977,0
653,600,0
1509,1519,1
818,843,1
671,770,0
199,423,0
1323,1549,0
1043,1096,0
695,1004,1
265,360,1
534,691,0
914,958,1
618,949,1
1042,891,0
1128,1782,0
1296,1486,0
671,922,1
1074,1087,1
879,899,0
1128,1742,0
1732,1677,0
269,321,1
507,412,0
495,220,0
683,840,0
564,668,0
217,236,1
1151,1646,0
126,252,0
25,1352,0
802,643,0
586,970,1
807,1019,0
1700,1713,1
411,316,0
658,701,1
594,681,1
676,628,0
1346,989,0
364,366,1
1374,1554,0
1784,1273,0
1009,1604,0
316,329,0
270,283,1
1084,634,0
768,1412,0
1748,1571,0
1682,1392,0
1701,1656,0
1457,1343,0
1032,635,0
1070,1096,1
