left_id,right_id,label
1133,1139,1
637,641,1
835,1087,1
929,930,1
267,377,1
148,187,1
1629,1670,1
894,985,1
821,840,1
294,346,1
1558,1583,1
293,339,1
1545,1584,1
673,926,1
261,360,1
641,697,1
322,393,1
1701,1726,1
1460,1462,1
586,920,1
1071,1106,1
890,952,1
1764,1776,1
151,162,1
593,959,1
663,943,1
621,910,1
606,659,1
600,993,1
617,934,1
622,698,1
1702,1716,1
946,966,1
943,949,1
261,315,1
1447,1457,1
269,305,1
277,284,1
1498,1512,1
626,915,1
307,327,1
651,666,1
300,326,1
270,347,1
494,505,1
784,1024,1
673,988,1
800,1084,1
282,363,1
692,694,1
272,300,1
621,992,1
617,905,1
1735,1745,1
307,375,1
937,956,1
613,667,1
672,943,1
829,1097,1
198,236,1
1526,1539,1
204,236,1
654,957,1
633,681,1
635,1011,1
678,949,1
685,951,1
611,992,1
253,329,1
1475,1476,1
1130,1146,1
172,182,1
839,1084,1
1370,1379,1
941,993,1
627,700,1
179,180,1
1634,1668,1
817,1097,1
309,375,1
319,391,1
1361,1363,1
652,944,1
311,388,1
981,992,1
803,1082,1
652,673,1
114,145,1
758,766,1
605,621,1
267,341,1
503,510,1
285,373,1
1629,1649,1
811,1067,1
281,371,1
805,822,1
116,125,1
933,976,1
312,336,1
553,880,1
550,882,1
683,932,1
589,672,1
589,918,1
628,899,1
312,388,1
594,911,1
372,386,1
647,670,1
626,935,1
297,387,1
277,346,1
1528,1554,1
625,643,1
123,145,1
271,311,1
745,758,1
319,336,1
948,1004,1
602,964,1
930,997,1
953,999,1
641,914,1
367,384,1
549,1017,1
1734,1745,1
618,957,1
249,352,1
811,1068,1
1533,1579,1
1377,1395,1
597,917,1
588,931,1
1552,1579,1
937,993,1
582,652,1
596,697,1
927,974,1
594,628,1
842,1097,1
676,995,1
698,926,1
807,1032,1
626,672,1
289,324,1
676,684,1
592,691,1
634,922,1
846,1033,1
321,352,1
829,1041,1
271,274,1
640,890,1
835,1068,1
289,369,1
1630,1684,1
1839,1841,1
890,914,1
589,677,1
639,998,1
123,139,1
600,966,1
932,943,1
661,1000,1
1131,1159,1
278,349,1
921,952,1
896,946,1
195,238,1
739,769,1
599,917,1
599,637,1
625,1001,1
1190,1204,1
310,383,1
232,239,1
1125,1152,1
798,805,1
834,1108,1
1535,1566,1
1735,1753,1
618,659,1
917,941,1
682,996,1
1554,1567,1
616,1002,1
897,998,1
596,918,1
654,671,1
634,682,1
263,286,1
1797,1808,1
495,510,1
111,117,1
611,927,1
298,377,1
196,217,1
696,952,1
612,622,1
590,618,1
316,391,1
648,678,1
268,365,1
822,1091,1
765,1022,1
582,920,1
1647,1676,1
349,380,1
346,383,1
848,1080,1
609,983,1
338,355,1
158,163,1
898,1005,1
1175,1207,1
648,990,1
593,901,1
934,1004,1
737,753,1
207,209,1
635,667,1
597,991,1
928,955,1
803,1065,1
308,386,1
809,1055,1
313,342,1
666,940,1
604,646,1
274,363,1
609,1002,1
632,958,1
617,979,1
437,449,1
955,1011,1
609,640,1
698,910,1
816,1064,1
252,362,1
281,360,1
908,974,1
924,941,1
650,979,1
532,548,1
656,928,1
896,947,1
812,1098,1
322,378,1
490,518,1
601,940,1
936,1003,1
584,895,1
904,968,1
928,979,1
963,981,1
1078,1083,1
686,919,1
738,767,1
1533,1562,1
1451,1457,1
622,953,1
1546,1556,1
209,227,1
592,916,1
620,625,1
832,1081,1
322,332,1
625,905,1
582,909,1
1235,1237,1
890,971,1
150,176,1
583,956,1
1181,1199,1
586,996,1
1532,1853,1
802,1073,1
597,614,1
593,604,1
625,944,1
259,333,1
893,989,1
1529,1853,1
784,1029,1
617,686,1
803,1075,1
810,842,1
848,1077,1
746,765,1
147,164,1
327,388,1
287,388,1
268,311,1
256,371,1
300,339,1
823,1062,1
309,358,1
374,392,1
482,519,1
697,956,1
584,592,1
284,367,1
641,685,1
1827,1837,1
584,949,1
1032,1087,1
701,913,1
1731,1760,1
317,382,1
637,676,1
286,372,1
1232,1233,1
737,747,1
487,497,1
1067,1106,1
978,979,1
638,981,1
753,767,1
610,910,1
417,420,1
841,1098,1
1599,1604,1
292,355,1
169,182,1
612,929,1
295,358,1
624,694,1
658,688,1
822,1071,1
671,935,1
626,651,1
206,219,1
925,991,1
613,989,1
661,960,1
895,987,1
800,1080,1
592,611,1
614,925,1
687,945,1
651,1002,1
1050,1058,1
194,244,1
692,961,1
1736,1762,1
782,1029,1
1050,1109,1
945,986,1
1738,1757,1
320,345,1
581,602,1
886,888,1
623,904,1
914,940,1
1764,1786,1
670,967,1
766,1019,1
585,909,1
675,966,1
280,354,1
651,965,1
1272,1276,1
661,689,1
329,333,1
637,665,1
609,948,1
260,300,1
613,901,1
955,981,1
1268,1277,1
1098,1108,1
327,378,1
320,367,1
957,993,1
1063,1110,1
671,974,1
301,390,1
1087,1097,1
904,906,1
918,974,1
603,785,1
1100,1102,1
613,996,1
811,1041,1
1833,1837,1
1532,1550,1
150,166,1
583,961,1
1384,1415,1
581,689,1
900,940,1
1045,1102,1
628,940,1
679,997,1
301,393,1
637,892,1
904,983,1
659,1011,1
933,990,1
1863,1864,1
663,1011,1
281,337,1
1769,1784,1
633,952,1
251,263,1
1377,1399,1
541,547,1
554,572,1
205,225,1
614,929,1
78,80,1
653,671,1
1533,1546,1
927,1004,1
638,908,1
68,96,1
812,849,1
500,501,1
278,333,1
628,947,1
324,352,1
970,1002,1
1561,1582,1
978,997,1
968,979,1
622,676,1
1125,1132,1
658,893,1
612,920,1
1525,1562,1
1644,1688,1
625,968,1
653,1000,1
289,334,1
1641,1687,1
664,667,1
1084,1104,1
581,1002,1
194,196,1
1037,1086,1
746,769,1
623,892,1
157,161,1
698,962,1
650,652,1
337,362,1
257,284,1
597,951,1
613,998,1
903,978,1
148,150,1
936,970,1
690,979,1
269,366,1
486,492,1
656,894,1
925,979,1
899,961,1
317,354,1
300,391,1
615,652,1
650,681,1
919,959,1
831,1085,1
808,1043,1
545,882,1
593,923,1
1634,1667,1
1632,1676,1
1820,1836,1
1145,1151,1
130,131,1
73,97,1
314,379,1
1053,1080,1
655,687,1
304,340,1
920,956,1
1630,1675,1
1811,1812,1
638,927,1
1628,1684,1
616,665,1
262,331,1
674,687,1
660,974,1
913,958,1
284,319,1
897,955,1
638,928,1
677,923,1
1131,1158,1
923,984,1
589,628,1
918,965,1
279,357,1
628,983,1
272,359,1
747,771,1
666,963,1
327,352,1
648,967,1
1733,1739,1
891,970,1
896,983,1
645,678,1
83,91,1
939,1005,1
607,914,1
67,69,1
984,993,1
903,944,1
260,353,1
830,1066,1
335,395,1
179,182,1
1790,1801,1
818,1085,1
1538,1564,1
1136,1144,1
258,328,1
483,494,1
488,492,1
1046,1080,1
366,384,1
629,999,1
1738,1761,1
693,950,1
806,1089,1
254,320,1
675,955,1
729,730,1
1074,1111,1
487,517,1
619,647,1
982,994,1
682,981,1
329,373,1
910,970,1
615,673,1
674,939,1
1736,1751,1
829,1065,1
1611,1612,1
604,631,1
674,901,1
247,255,1
543,553,1
697,893,1
828,1056,1
669,931,1
926,966,1
321,395,1
202,241,1
699,917,1
1543,1559,1
391,393,1
282,394,1
1133,1158,1
300,344,1
940,1011,1
899,985,1
805,1070,1
1632,1666,1
697,925,1
701,936,1
156,188,1
350,358,1
293,358,1
625,1004,1
720,721,1
1640,1654,1
1136,1145,1
597,989,1
341,395,1
481,503,1
665,894,1
893,996,1
683,696,1
833,1046,1
1639,1654,1
255,298,1
291,381,1
652,662,1
283,369,1
659,966,1
1666,1676,1
880,1018,1
269,381,1
320,321,1
285,367,1
598,896,1
1323,1330,1
685,695,1
583,618,1
297,376,1
263,309,1
665,890,1
1648,1672,1
651,985,1
741,773,1
798,812,1
348,386,1
612,966,1
582,640,1
555,572,1
842,1052,1
819,1084,1
1041,1087,1
1547,1558,1
845,1050,1
967,968,1
249,369,1
610,907,1
630,972,1
923,952,1
619,896,1
1237,1245,1
1046,1074,1
488,495,1
295,378,1
644,664,1
674,921,1
1060,1093,1
1371,1390,1
289,305,1
581,683,1
700,977,1
274,390,1
599,670,1
1869,1875,1
137,145,1
909,1002,1
307,313,1
939,956,1
1624,1719,1
266,341,1
1711,1719,1
807,1033,1
1677,1688,1
1507,1518,1
357,377,1
822,1064,1
1571,1575,1
202,229,1
1525,1559,1
280,356,1
693,907,1
614,896,1
849,1095,1
695,952,1
671,971,1
1063,1076,1
629,899,1
656,982,1
925,973,1
1782,1784,1
276,286,1
259,270,1
915,919,1
915,960,1
1053,1072,1
892,923,1
613,965,1
593,657,1
893,915,1
1663,1702,1
952,974,1
588,594,1
372,377,1
1650,1721,1
350,372,1
608,623,1
928,940,1
278,384,1
1815,1832,1
652,683,1
300,364,1
623,625,1
966,988,1
582,648,1
628,910,1
633,645,1
890,1000,1
625,629,1
668,680,1
635,916,1
383,385,1
193,209,1
685,992,1
247,289,1
860,1118,1
263,381,1
334,390,1
604,936,1
251,356,1
581,636,1
1369,1381,1
683,894,1
595,1002,1
832,1066,1
615,924,1
628,926,1
596,631,1
898,988,1
774,775,1
591,977,1
903,927,1
617,916,1
979,982,1
996,1000,1
653,1003,1
300,324,1
583,682,1
267,343,1
631,941,1
963,986,1
594,643,1
613,661,1
697,700,1
901,975,1
255,372,1
249,356,1
123,141,1
321,342,1
619,625,1
617,924,1
957,986,1
662,973,1
593,895,1
1044,1085,1
849,1066,1
1381,1392,1
801,806,1
898,937,1
844,1099,1
899,968,1
334,358,1
615,680,1
369,388,1
209,243,1
1509,1516,1
752,762,1
825,1053,1
595,653,1
910,945,1
1200,1213,1
682,685,1
268,356,1
901,920,1
1522,1585,1
1392,1407,1
502,508,1
1446,1451,1
1527,1548,1
607,921,1
651,924,1
801,1106,1
633,920,1
119,144,1
1037,1078,1
1082,1094,1
536,885,1
836,1091,1
656,918,1
650,978,1
952,971,1
3,8,1
663,954,1
537,885,1
601,922,1
1634,1659,1
276,392,1
201,238,1
318,342,1
749,767,1
667,983,1
1064,1110,1
1186,1202,1
914,928,1
1215,1216,1
328,360,1
545,883,1
515,516,1
173,189,1
55,56,1
823,1072,1
922,1003,1
1149,1164,1
967,996,1
802,832,1
592,664,1
678,914,1
616,669,1
620,671,1
672,925,1
1069,1072,1
607,621,1
672,902,1
604,958,1
1177,1204,1
155,176,1
599,609,1
1547,1566,1
1062,1065,1
258,275,1
619,920,1
253,362,1
1563,1586,1
679,898,1
435,440,1
668,959,1
822,844,1
808,1074,1
648,661,1
586,970,1
196,219,1
308,357,1
274,332,1
1079,1083,1
319,371,1
968,970,1
1268,1269,1
588,928,1
1534,1552,1
351,353,1
672,674,1
1036,1103,1
257,360,1
645,934,1
605,670,1
783,1027,1
891,971,1
1068,1072,1
806,1095,1
605,913,1
654,669,1
514,515,1
645,897,1
909,924,1
581,672,1
320,352,1
970,999,1
1076,1093,1
1304,1307,1
604,926,1
622,954,1
822,1032,1
1582,1853,1
665,943,1
596,916,1
817,1080,1
835,1051,1
822,1081,1
807,1053,1
1647,1687,1
848,1090,1
662,948,1
592,649,1
1088,1109,1
992,995,1
602,634,1
632,652,1
247,252,1
1089,1100,1
612,973,1
816,836,1
1091,1094,1
835,839,1
606,893,1
1050,1091,1
624,891,1
353,358,1
1840,1847,1
271,308,1
807,1105,1
695,930,1
1540,1546,1
1197,1206,1
915,966,1
1745,1750,1
362,390,1
915,1000,1
964,992,1
1215,1221,1
646,650,1
977,987,1
917,953,1
656,966,1
628,949,1
296,298,1
600,983,1
320,331,1
229,240,1
942,965,1
326,355,1
560,969,1
1072,1089,1
171,185,1
1789,1790,1
606,622,1
267,309,1
303,342,1
481,511,1
590,673,1
1185,1188,1
758,771,1
568,575,1
589,968,1
654,992,1
1550,1566,1
346,375,1
696,997,1
610,656,1
366,394,1
629,924,1
608,986,1
292,303,1
247,330,1
283,382,1
825,849,1
820,1083,1
304,346,1
651,989,1
1702,1724,1
1032,1092,1
1530,1541,1
250,257,1
785,1003,1
945,973,1
885,1016,1
249,273,1
322,361,1
622,941,1
650,933,1
1809,1832,1
302,361,1
1824,1833,1
1631,1657,1
111,127,1
252,308,1
263,332,1
1537,1585,1
290,354,1
1395,1405,1
808,830,1
1629,1688,1
816,1084,1
587,695,1
1174,1214,1
604,1005,1
204,212,1
838,1077,1
113,119,1
623,931,1
250,284,1
260,382,1
833,1079,1
1067,1107,1
283,351,1
807,1092,1
1262,1276,1
612,974,1
295,338,1
357,368,1
934,938,1
214,227,1
647,933,1
812,1094,1
268,310,1
534,880,1
1736,1739,1
277,369,1
841,1109,1
256,340,1
1545,1853,1
950,983,1
1399,1415,1
692,940,1
485,509,1
808,1081,1
590,691,1
649,652,1
1729,1762,1
305,373,1
600,693,1
615,908,1
1326,1328,1
1638,1657,1
327,387,1
195,218,1
661,664,1
598,604,1
808,826,1
815,1093,1
902,971,1
1557,1583,1
1544,1557,1
1069,1104,1
688,942,1
802,1035,1
265,355,1
51,52,1
648,689,1
328,394,1
1403,1411,1
1651,1676,1
649,945,1
120,144,1
1565,1580,1
1500,1501,1
618,1002,1
664,918,1
1175,1176,1
898,908,1
493,510,1
280,393,1
837,1043,1
1654,1672,1
805,812,1
267,311,1
588,694,1
267,393,1
343,355,1
384,392,1
271,333,1
276,383,1
1440,1443,1
828,1045,1
1083,1091,1
613,928,1
1716,1720,1
906,1005,1
252,374,1
251,359,1
916,987,1
1568,1583,1
598,919,1
148,162,1
658,977,1
490,515,1
689,692,1
698,954,1
309,384,1
115,144,1
1394,1400,1
1628,1648,1
627,659,1
682,701,1
572,577,1
623,945,1
601,672,1
608,632,1
1381,1404,1
949,989,1
1076,1081,1
600,659,1
870,871,1
264,362,1
616,632,1
805,834,1
699,981,1
1745,1753,1
848,1066,1
204,226,1
590,903,1
635,949,1
658,960,1
1299,1305,1
650,943,1
78,94,1
1070,1096,1
1178,1188,1
678,976,1
1734,1738,1
1735,1747,1
841,1044,1
1811,1822,1
1706,1721,1
329,339,1
838,845,1
606,938,1
849,1089,1
1130,1147,1
668,915,1
910,1004,1
285,288,1
680,700,1
163,170,1
659,989,1
585,981,1
1235,1252,1
591,648,1
292,369,1
1584,1585,1
1555,1559,1
916,927,1
1379,1394,1
155,174,1
1561,1574,1
217,219,1
269,379,1
640,901,1
251,259,1
651,657,1
251,394,1
311,346,1
606,922,1
631,671,1
1463,1465,1
317,328,1
349,351,1
610,891,1
302,357,1
614,914,1
619,972,1
1529,1531,1
1556,1581,1
594,642,1
937,947,1
526,527,1
223,246,1
833,1091,1
192,200,1
155,177,1
547,885,1
1173,1184,1
339,365,1
110,144,1
585,586,1
221,237,1
314,316,1
1732,1756,1
605,922,1
675,981,1
271,356,1
679,998,1
593,692,1
260,365,1
695,1011,1
151,169,1
698,948,1
368,378,1
1799,1808,1
211,227,1
1188,1214,1
837,1069,1
953,996,1
126,132,1
1633,1688,1
630,911,1
612,970,1
633,900,1
109,143,1
596,914,1
656,935,1
591,593,1
633,899,1
269,321,1
1042,1108,1
619,674,1
265,372,1
799,1094,1
957,958,1
629,923,1
1078,1095,1
114,132,1
904,977,1
583,912,1
642,912,1
277,380,1
668,934,1
285,369,1
658,904,1
1706,1710,1
923,962,1
298,356,1
1174,1208,1
679,968,1
594,681,1
276,301,1
1382,1412,1
1063,1100,1
585,944,1
69,72,1
598,633,1
944,966,1
1598,1608,1
1645,1676,1
667,922,1
338,387,1
595,929,1
689,931,1
622,987,1
993,999,1
815,1082,1
633,933,1
1128,1129,1
680,1011,1
279,351,1
1370,1396,1
1068,1100,1
500,506,1
194,225,1
260,318,1
1493,1495,1
627,916,1
672,681,1
1051,1109,1
1381,1397,1
1057,1079,1
626,635,1
921,954,1
636,999,1
1631,1667,1
935,961,1
908,958,1
849,1061,1
693,893,1
631,994,1
635,990,1
893,895,1
606,628,1
637,1001,1
1171,1208,1
1529,1575,1
900,974,1
847,1100,1
635,684,1
1562,1853,1
750,767,1
834,1045,1
271,393,1
819,1106,1
614,917,1
267,339,1
252,296,1
660,992,1
683,968,1
1806,1808,1
595,604,1
611,633,1
147,171,1
117,133,1
656,943,1
1526,1576,1
283,356,1
655,947,1
598,660,1
1817,1819,1
484,488,1
922,926,1
664,999,1
1407,1413,1
581,1005,1
1101,1108,1
253,341,1
277,354,1
921,943,1
264,274,1
298,370,1
598,642,1
642,663,1
801,1102,1
626,689,1
251,309,1
1554,1574,1
636,926,1
365,389,1
815,1053,1
687,991,1
272,339,1
678,901,1
827,1055,1
643,994,1
1391,1399,1
271,394,1
616,634,1
653,948,1
1379,1411,1
1183,1203,1
594,678,1
297,394,1
1059,1075,1
585,647,1
160,188,1
701,892,1
1396,1407,1
490,507,1
1237,1247,1
295,330,1
1262,1273,1
635,636,1
833,1068,1
308,309,1
531,881,1
608,947,1
626,679,1
785,966,1
630,986,1
1557,1561,1
842,1087,1
818,1052,1
811,829,1
1538,1578,1
778,779,1
912,987,1
1498,1513,1
682,940,1
840,1076,1
611,971,1
908,909,1
327,342,1
1132,1152,1
844,1102,1
215,242,1
630,944,1
815,1088,1
921,984,1
1525,1572,1
300,374,1
1770,1771,1
1526,1557,1
303,385,1
1065,1077,1
766,1022,1
294,370,1
1810,1830,1
252,267,1
917,939,1
1386,1387,1
288,395,1
91,98,1
258,271,1
1179,1204,1
620,623,1
593,978,1
785,938,1
927,954,1
251,316,1
1387,1399,1
318,351,1
900,946,1
700,905,1
587,988,1
677,917,1
691,906,1
605,636,1
1658,1678,1
342,380,1
636,944,1
154,186,1
684,922,1
597,696,1
945,954,1
1742,1752,1
894,912,1
631,670,1
1326,1327,1
816,1070,1
995,1004,1
606,939,1
849,1071,1
119,145,1
636,904,1
77,81,1
280,346,1
147,182,1
631,695,1
903,966,1
628,643,1
308,327,1
619,682,1
480,511,1
817,1084,1
1572,1579,1
647,674,1
648,999,1
1638,1676,1
257,387,1
614,904,1
947,994,1
587,661,1
943,979,1
1181,1205,1
292,338,1
586,662,1
932,966,1
584,679,1
679,996,1
648,698,1
1791,1802,1
458,466,1
697,895,1
1608,1614,1
639,967,1
848,1104,1
665,900,1
608,996,1
808,834,1
1522,1577,1
1268,1275,1
583,639,1
1090,1109,1
197,214,1
151,187,1
930,963,1
911,1011,1
1063,1085,1
846,1095,1
321,380,1
913,925,1
913,950,1
627,971,1
360,386,1
804,828,1
816,1063,1
924,980,1
273,325,1
247,376,1
258,276,1
1628,1629,1
631,962,1
257,267,1
328,336,1
1739,1759,1
1639,1683,1
547,1018,1
1624,1709,1
799,1035,1
294,349,1
903,965,1
674,971,1
602,694,1
1640,1660,1
202,210,1
811,1044,1
613,649,1
321,366,1
1097,1100,1
1086,1094,1
959,984,1
912,927,1
1535,1543,1
247,300,1
291,348,1
1036,1108,1
598,662,1
620,689,1
597,937,1
1656,1666,1
666,927,1
196,203,1
798,827,1
623,665,1
945,998,1
1055,1102,1
830,1041,1
107,116,1
609,922,1
585,588,1
653,979,1
1080,1081,1
845,1066,1
801,805,1
270,283,1
642,904,1
496,498,1
830,831,1
295,351,1
1147,1152,1
694,696,1
1136,1164,1
801,843,1
999,1000,1
1637,1661,1
179,184,1
1552,1569,1
249,332,1
168,186,1
662,980,1
678,924,1
1746,1755,1
328,334,1
661,663,1
77,83,1
294,377,1
664,1005,1
933,941,1
1546,1588,1
284,339,1
944,1002,1
263,301,1
841,1094,1
616,700,1
845,1085,1
595,923,1
833,1095,1
624,986,1
955,1002,1
697,957,1
586,898,1
274,377,1
616,939,1
591,927,1
668,950,1
117,123,1
1497,1521,1
280,288,1
1037,1082,1
671,910,1
625,986,1
1732,1747,1
785,908,1
911,954,1
1631,1677,1
122,143,1
216,225,1
1555,1564,1
1446,1455,1
571,573,1
248,335,1
630,936,1
285,384,1
901,986,1
992,997,1
1648,1655,1
900,954,1
586,652,1
664,950,1
680,972,1
655,980,1
342,370,1
603,945,1
1699,1702,1
1641,1660,1
633,635,1
894,972,1
1175,1188,1
956,966,1
651,920,1
1367,1381,1
640,683,1
898,960,1
659,930,1
900,1003,1
928,946,1
610,945,1
298,354,1
898,941,1
622,668,1
249,371,1
662,906,1
818,1074,1
289,347,1
657,907,1
1553,1573,1
613,622,1
250,302,1
383,389,1
692,894,1
645,998,1
741,753,1
812,1082,1
312,372,1
1653,1655,1
1671,1686,1
653,956,1
230,241,1
1565,1567,1
235,240,1
594,611,1
913,914,1
798,1041,1
799,1065,1
600,674,1
609,911,1
744,773,1
260,311,1
846,1110,1
643,686,1
1175,1211,1
602,671,1
592,953,1
642,968,1
848,1063,1
637,950,1
807,1046,1
226,241,1
197,231,1
599,672,1
255,305,1
648,670,1
593,911,1
315,333,1
280,325,1
357,388,1
581,695,1
918,939,1
1754,1760,1
550,885,1
700,984,1
692,958,1
1146,1163,1
801,835,1
609,684,1
639,668,1
813,1084,1
799,1090,1
1057,1090,1
582,930,1
844,1071,1
597,694,1
625,906,1
192,229,1
649,973,1
810,1085,1
598,991,1
1061,1089,1
210,225,1
812,1086,1
601,907,1
1153,1162,1
921,957,1
940,971,1
799,837,1
1064,1105,1
1074,1097,1
663,998,1
459,462,1
1376,1395,1
648,1001,1
1381,1390,1
622,903,1
1659,1674,1
317,335,1
434,448,1
294,327,1
308,318,1
480,486,1
584,898,1
1124,1151,1
334,362,1
955,982,1
651,676,1
588,899,1
674,976,1
666,931,1
755,770,1
661,670,1
253,296,1
1066,1067,1
655,686,1
272,318,1
1542,1547,1
1072,1082,1
591,1005,1
287,365,1
905,982,1
845,1041,1
1188,1190,1
894,942,1
645,647,1
490,499,1
1639,1680,1
557,558,1
373,375,1
677,965,1
581,925,1
676,936,1
830,1077,1
1634,1681,1
621,631,1
657,949,1
790,791,1
585,595,1
341,374,1
699,927,1
248,265,1
664,690,1
683,690,1
298,308,1
680,693,1
602,628,1
841,1063,1
280,370,1
826,1106,1
700,904,1
686,952,1
73,85,1
906,927,1
619,906,1
110,122,1
294,317,1
582,635,1
290,298,1
661,897,1
813,836,1
298,383,1
907,909,1
308,310,1
1838,1839,1
235,237,1
1817,1835,1
269,318,1
1064,1068,1
280,302,1
342,390,1
944,950,1
292,347,1
591,995,1
609,972,1
148,183,1
629,670,1
850,1115,1
588,638,1
1368,1372,1
322,352,1
640,956,1
944,982,1
1810,1831,1
1086,1103,1
848,1034,1
1240,1248,1
922,1001,1
811,1089,1
632,977,1
347,380,1
1847,1848,1
891,998,1
229,230,1
295,324,1
271,305,1
966,984,1
1674,1678,1
809,1062,1
254,367,1
820,1066,1
1598,1602,1
648,907,1
1195,1212,1
663,901,1
655,658,1
626,637,1
834,835,1
1538,1541,1
587,644,1
319,385,1
811,842,1
287,318,1
1699,1714,1
603,918,1
1044,1101,1
624,999,1
644,986,1
598,697,1
260,380,1
1083,1093,1
1705,1726,1
712,713,1
602,701,1
616,682,1
841,1066,1
598,601,1
108,140,1
901,1004,1
1373,1376,1
608,954,1
492,513,1
1651,1673,1
658,701,1
1178,1198,1
254,383,1
604,899,1
1055,1059,1
504,516,1
908,938,1
287,346,1
625,1005,1
623,951,1
184,190,1
321,357,1
761,764,1
837,1080,1
257,379,1
830,1074,1
271,301,1
670,683,1
70,75,1
348,365,1
1070,1109,1
584,899,1
133,141,1
666,898,1
264,288,1
1197,1212,1
1743,1746,1
296,379,1
818,1094,1
685,946,1
937,948,1
1741,1749,1
1704,1719,1
589,904,1
938,945,1
642,694,1
1634,1646,1
649,664,1
1367,1370,1
916,984,1
606,951,1
625,975,1
642,1004,1
1034,1111,1
347,356,1
1076,1092,1
617,890,1
918,992,1
621,624,1
276,343,1
904,985,1
591,654,1
624,990,1
693,995,1
801,1111,1
820,1104,1
892,925,1
842,848,1
814,846,1
1035,1057,1
629,945,1
661,984,1
629,940,1
592,915,1
274,374,1
617,641,1
811,1088,1
1542,1545,1
195,200,1
957,968,1
216,238,1
1042,1100,1
596,1005,1
1660,1682,1
687,691,1
293,378,1
1527,1549,1
628,951,1
264,393,1
371,376,1
696,903,1
1033,1087,1
302,371,1
368,383,1
1528,1573,1
655,966,1
639,657,1
1376,1382,1
601,973,1
690,980,1
685,953,1
956,983,1
604,670,1
250,386,1
817,1098,1
1654,1662,1
1265,1267,1
200,224,1
1087,1090,1
1551,1569,1
1080,1088,1
628,645,1
1077,1110,1
58,61,1
661,955,1
261,274,1
293,345,1
1703,1719,1
1645,1661,1
250,258,1
645,959,1
1033,1100,1
1195,1214,1
629,918,1
291,378,1
916,947,1
624,689,1
581,680,1
931,956,1
586,989,1
340,375,1
688,929,1
920,990,1
1197,1203,1
938,940,1
618,1005,1
1058,1104,1
322,363,1
678,920,1
616,639,1
129,134,1
327,329,1
259,282,1
681,894,1
1777,1778,1
607,669,1
1533,1557,1
1716,1726,1
678,975,1
638,1001,1
1057,1085,1
954,976,1
1377,1411,1
624,895,1
586,696,1
634,660,1
681,941,1
204,237,1
648,650,1
1390,1399,1
154,155,1
618,1004,1
582,907,1
1738,1750,1
314,323,1
269,326,1
1667,1669,1
1268,1274,1
809,1077,1
610,646,1
1705,1706,1
1826,1833,1
609,946,1
610,932,1
354,386,1
916,940,1
813,820,1
1662,1679,1
631,983,1
302,309,1
663,985,1
737,754,1
593,917,1
249,354,1
305,353,1
287,348,1
353,373,1
1526,1566,1
1374,1415,1
304,310,1
688,909,1
606,923,1
600,653,1
72,97,1
1543,1545,1
606,615,1
1542,1554,1
303,367,1
902,974,1
1126,1139,1
599,944,1
847,1109,1
1678,1679,1
170,191,1
741,763,1
641,894,1
1063,1071,1
626,649,1
824,1097,1
635,963,1
591,701,1
1663,1706,1
1776,1782,1
808,1096,1
628,685,1
802,1067,1
898,923,1
1067,1068,1
691,904,1
625,947,1
798,1095,1
610,908,1
1548,1585,1
1537,1562,1
660,898,1
1306,1309,1
617,939,1
594,638,1
1533,1571,1
1660,1680,1
743,1022,1
289,325,1
802,1077,1
1033,1059,1
596,610,1
1192,1214,1
611,959,1
316,376,1
642,674,1
583,693,1
264,383,1
814,830,1
682,937,1
213,237,1
1057,1062,1
675,952,1
816,1097,1
642,893,1
312,322,1
599,686,1
82,84,1
1045,1096,1
618,944,1
1305,1311,1
279,293,1
638,691,1
808,1064,1
352,392,1
1045,1085,1
293,361,1
315,346,1
742,591,0
1225,1125,0
1029,998,0
1314,1271,0
556,620,0
532,1550,0
1572,1686,0
324,373,0
1206,1407,0
755,580,0
639,642,0
1132,1770,0
560,1748,0
1346,1860,0
1067,524,0
1215,1130,0
766,839,0
359,210,0
1074,540,0
1275,1786,0
296,317,0
633,1294,0
852,1539,0
766,591,0
740,618,0
1119,963,0
749,927,0
1036,1157,0
587,938,0
1458,1562,0
520,1770,0
1155,1068,0
147,220,0
316,356,0
1720,1665,0
1425,1528,0
1808,1182,0
868,198,0
1536,484,0
865,1091,0
1697,552,0
1305,1774,0
512,101,0
905,587,0
309,164,0
1073,546,0
673,559,0
1872,1282,0
827,551,0
1659,1022,0
1741,1673,0
165,1221,0
821,813,0
1091,1112,0
489,236,0
1222,1794,0
1794,1748,0
321,218,0
1011,698,0
1602,1127,0
580,886,0
1736,1645,0
1458,1520,0
1020,1643,0
1780,1602,0
1018,1688,0
152,512,0
1573,751,0
199,329,0
762,1276,0
681,1042,0
717,1053,0
1041,296,0
751,910,0
647,1107,0
1293,1416,0
647,965,0
1290,341,0
1656,1592,0
841,1561,0
319,325,0
546,950,0
1609,1749,0
988,555,0
1736,1796,0
863,552,0
1343,1351,0
805,1579,0
611,892,0
721,1511,0
1125,1680,0
343,107,0
828,859,0
564,1026,0
1592,1224,0
1294,1530,0
218,26,0
803,1011,0
1465,1338,0
1160,1159,0
719,588,0
1398,1418,0
693,1116,0
1244,1490,0
1820,1684,0
679,979,0
1021,1096,0
760,567,0
217,160,0
1059,1239,0
907,979,0
1152,1717,0
934,944,0
1755,718,0
1143,1202,0
1553,864,0
318,200,0
1101,774,0
