id1,id2,label
6144,6655,1
5455,2070,1
1695,871,0
3557,4471,0
4800,2485,1
2288,1578,1
6620,6130,0
454,3447,1
2380,4311,1
5641,1194,1
5074,6882,0
2565,6167,0
4116,2432,0
4937,5805,1
1872,4072,0
236,237,1
3417,7061,0
1291,7471,1
7143,423,1
2307,430,0
2340,570,0
744,745,1
1342,2791,1
6922,7281,1
7055,7317,1
4711,3104,1
167,166,1
7132,688,1
4723,1540,0
6675,6156,0
1172,4519,1
6489,5193,0
5929,6688,1
3689,689,0
1442,100,0
1392,2149,1
3411,6115,0
2821,3915,0
3815,4506,1
5701,686,0
5577,2860,1
7390,2876,0
6921,5068,0
4750,1229,0
4751,1466,0
4019,481,0
3540,1044,0
4277,6937,0
4216,460,1
6985,7459,0
1688,1689,1
3050,1840,1
3313,6353,1
6162,6273,1
4953,1322,0
1232,3548,1
4072,3091,1
739,738,1
2297,958,0
7110,5973,0
931,149,0
5721,6210,1
1414,4629,0
5069,6336,0
826,5338,1
2625,6652,0
1118,5051,1
7182,628,1
674,4561,1
3045,3044,1
3106,3044,1
1368,1367,1
4827,1260,1
6007,6061,0
7088,5293,0
261,7255,0
2175,2176,1
545,2951,1
5896,3532,0
2849,3289,0
1900,930,1
3804,5649,1
6508,420,0
6114,4070,0
5938,1539,0
1194,1193,1
262,7046,1
5182,6002,1
5158,5157,1
4858,3967,1
5412,4410,0
4486,4487,1
3758,1474,0
4773,2691,1
395,394,1
1259,7043,0
6741,5130,0
6320,5697,0
5018,6947,1
2822,1655,0
1039,4393,1
2710,7371,0
5484,5483,1
1751,2860,1
4334,1981,0
275,1096,1
5829,1441,0
2575,4170,1
6732,6025,1
3734,4451,1
6593,3753,1
7194,2593,1
5847,2360,0
2384,4936,1
6519,3190,1
5065,3891,1
142,4376,0
5070,5071,1
6167,1031,0
5200,5645,0
3965,5857,0
6484,690,0
3180,3555,0
5568,5946,0
289,7163,1
5236,1056,1
2921,1157,0
6011,6947,1
6652,2473,0
7388,1792,1
1671,1672,1
4560,7459,0
4118,4119,1
580,892,1
6015,6624,0
6721,5487,1
7392,3443,1
731,7502,0
2299,1625,0
3159,4512,0
6387,5973,0
4285,6489,1
130,4550,0
2970,7035,1
7443,1544,0
3718,2174,0
5840,199,0
7069,5294,0
3014,2909,1
421,3843,0
6648,2108,1
3255,83,1
1411,1410,1
575,1184,0
6079,6882,0
3760,6061,1
3978,4959,1
6337,5568,0
4139,5103,0
260,3205,0
2720,4615,0
4402,4886,0
677,4892,1
2923,1052,0
6728,6550,1
7459,13,1
2692,2691,1
617,5998,0
4051,6068,1
1964,3322,0
932,4652,1
6184,5201,1
324,325,1
5403,761,0
4139,5611,1
4584,3561,0
4186,1437,1
2670,4368,0
7424,6750,1
1838,3439,1
6965,1579,0
1835,3309,0
2105,6937,1
5671,3464,1
702,701,1
248,249,1
3658,4276,1
1313,5765,1
5662,3591,0
5344,872,0
729,83,1
3449,6437,1
6571,6014,0
753,2969,0
3267,6943,1
122,2060,1
2746,2047,1
14,15,1
6286,7356,0
5929,4512,0
1244,280,1
7456,6699,1
2599,3540,1
143,4514,1
423,424,1
1122,5822,0
931,7123,0
1252,5693,1
3417,4253,1
4656,865,1
6049,4402,0
1672,1083,0
6479,580,0
4410,704,0
1680,52,0
4862,703,0
2887,2888,1
4725,3617,1
5181,7474,1
3742,7380,0
6373,2907,0
4018,5883,1
145,4834,0
2298,3971,1
1729,7459,0
4545,5634,1
940,3519,1
7239,3309,0
5028,5382,1
3445,3446,1
3031,1189,0
6372,5125,0
7317,5853,0
2047,4581,0
326,240,1
3003,6094,1
1531,1810,0
4083,6656,1
1340,4550,0
428,2029,0
6508,3529,1
7459,2272,1
3977,3976,1
3714,3382,0
1729,1730,1
6811,3996,0
4007,6408,0
5534,5533,1
6281,1881,1
2440,4540,1
5403,1018,1
5266,2079,0
6922,7204,0
5864,3690,1
5693,5592,0
4944,2743,1
1595,6550,0
2792,2552,1
5099,3029,1
4646,346,1
5797,6443,1
953,2132,0
2953,2343,0
6766,3417,0
4074,2296,0
2891,5244,0
4550,323,0
2620,5569,0
5736,6674,1
3028,3029,1
3731,3856,0
6963,1268,0
4456,4193,0
4440,7055,0
6974,697,0
3416,5992,1
4689,3445,1
3379,1520,0
4141,5758,0
2640,4540,0
4711,3074,0
5883,840,0
2635,2636,1
5932,6620,1
4567,7478,0
2311,4285,1
1816,2969,1
7047,1680,0
4956,2273,0
6603,6025,0
7095,5312,0
2167,5605,1
6749,4190,0
4502,3427,1
6641,2458,0
3649,5951,0
648,2378,1
3075,3752,0
7268,2860,0
110,111,1
7535,4769,0
4,6557,1
4294,727,1
6153,5621,0
3905,7495,0
5998,5602,0
3902,1193,1
656,657,1
5538,7483,1
2030,1087,0
5554,3714,1
5355,5462,0
3749,3748,1
5513,6317,1
854,3726,1
4022,982,1
838,3955,1
2484,2485,1
2450,2382,0
2753,3924,0
5018,5277,0
1449,1021,0
2144,5169,0
2365,2366,1
4273,986,1
7412,2105,1
5871,1535,0
6193,5686,0
3234,4358,0
5584,4702,0
5494,4876,0
6530,4867,0
1340,3255,0
2782,5259,0
3649,3410,1
4084,1634,0
1227,1299,0
623,3442,0
4881,5665,1
6067,7083,0
5766,1615,0
2148,3864,0
3651,3118,0
2293,5294,1
2822,2820,0
3572,3113,1
3151,6941,1
7052,5848,1
389,342,0
7433,5141,1
1510,1757,1
4050,6819,1
4282,7512,1
3513,1376,1
4865,3866,0
6641,3436,1
108,214,0
2745,946,0
394,6362,1
544,545,1
5796,5372,1
5085,6923,0
1052,3382,1
3141,6549,0
1320,7519,0
3221,7087,0
4613,3336,0
7069,2276,1
3389,1725,1
977,4535,1
6568,3104,0
4775,2870,0
7408,823,0
6042,4289,0
0,6478,1
4482,4612,0
2880,5180,1
1413,7241,1
3411,5958,1
2225,5929,0
4443,2876,1
2635,7069,0
3736,3000,0
5296,3484,1
3285,3928,1
6833,6726,0
6488,544,0
4101,5515,0
6007,1409,0
3164,5959,1
130,7047,1
5059,6104,1
143,142,1
2331,1773,1
3477,6811,0
5402,5204,0
2668,2669,1
7390,5499,0
4293,427,0
5499,1727,1
2780,5733,0
1268,6225,1
2270,7320,0
1998,925,0
1299,1298,1
1630,3561,0
5840,1520,0
149,2174,1
5230,2782,1
2164,6746,0
345,689,0
3979,5231,0
1871,1874,1
4842,4512,1
143,6058,1
2029,2030,1
357,5259,1
5272,3917,0
6673,6384,0
5568,4253,0
1922,4471,1
1681,1258,1
823,6372,1
2968,3662,0
4033,6916,1
1130,7109,0
6894,7218,0
3421,7110,1
4049,5399,1
5704,5276,1
7386,1793,0
4290,2656,0
3226,241,1
683,4653,1
6698,2149,0
4862,6440,0
6338,3680,0
2878,2381,1
2666,5419,0
7074,3368,0
5136,2306,0
2448,5519,1
4223,1728,0
7436,3820,1
3902,1194,1
3861,7148,1
6026,2906,0
7516,4414,1
373,7330,1
2574,2575,1
1879,5298,0
1987,2047,0
3748,5584,1
2409,1856,0
4112,723,1
5183,4048,0
4414,7211,0
4880,7455,0
100,6020,0
373,5217,1
2299,6557,0
3805,5804,0
2176,2596,0
6077,1452,0
5090,647,0
4589,3724,1
3764,5699,1
4084,6656,1
5128,3733,0
2060,6504,0
6221,4461,0
7440,4227,1
2756,5564,1
4650,6007,0
5848,2443,0
5402,6164,0
4461,4462,1
6123,3545,1
4563,7415,1
5182,2261,0
4942,2474,0
5169,2520,0
2047,3781,0
4686,6565,0
3881,2270,0
5206,3975,1
7508,905,0
1002,50,0
871,6168,0
4312,716,0
7278,5634,0
1656,7356,0
6618,3925,0
4231,2188,1
1300,1894,1
4099,7512,1
6500,7523,1
6229,140,0
1876,1198,0
576,5970,1
4865,3548,1
6054,6092,1
218,7334,0
3434,4834,0
1195,1588,0
1589,192,0
3008,2459,0
6260,4927,1
2391,6699,1
7226,839,1
1897,1501,1
5744,423,1
6746,3723,1
3749,1094,0
4316,7143,0
4951,1835,0
4485,1157,0
6970,5512,0
4965,5206,1
2193,2194,1
1159,5959,0
4621,6387,1
1371,2448,0
5409,5516,1
3745,4549,0
6655,2951,0
5835,2473,0
7261,1869,1
2424,3499,0
3060,3061,1
86,5352,0
4021,212,1
1536,4569,0
6862,1655,1
2478,1118,0
3950,6615,1
3505,2530,1
4148,7472,0
5324,4258,0
428,416,0
5653,5380,0
1289,265,1
1946,6698,1
1977,4062,0
6564,5029,0
1916,5301,0
6568,4764,1
5931,3880,0
5011,3938,0
4000,3482,0
5130,1147,1
2306,1444,0
2791,3489,0
426,7418,1
5191,5745,1
1478,2342,1
5901,1791,1
2032,3591,1
1706,2109,0
5236,1057,1
2966,4988,1
1987,1988,1
6938,7380,0
811,2167,0
4782,3070,0
1394,7245,0
2510,342,0
3555,1328,1
1039,6663,0
1196,4337,0
1596,3586,1
1922,5445,0
1443,5999,1
6680,3702,0
2592,4589,0
1465,1060,1
677,6174,1
5808,6498,0
6995,6282,0
2519,6735,1
6163,6184,0
7175,5993,0
2790,2789,1
2268,2267,1
2510,1829,1
2860,1773,0
7508,6290,0
4764,1116,1
2796,1666,0
2183,712,0
6286,4652,1
5737,3994,1
6097,1017,0
2442,2443,1
4312,5402,1
3112,7366,1
6471,1182,0
2898,2115,0
6806,6335,1
5547,4063,1
4262,3485,1
4416,2133,0
1652,1510,0
6489,4842,0
4612,1993,0
6641,4806,0
6895,5003,1
5305,5806,1
4337,7174,1
4884,5934,1
2405,4066,1
7187,1196,0
1394,420,0
6437,1180,0
4567,6373,1
2436,4058,0
7485,4177,0
3781,4229,1
7444,5096,0
2891,2892,1
50,7268,0
241,6889,0
4072,4255,0
1695,1722,0
6919,1791,0
425,426,1
1535,1013,1
4734,5170,0
1252,3833,0
156,2136,1
4540,5383,1
6320,4270,0
6957,6781,1
5224,2844,1
4937,5662,0
6437,3448,1
1882,4342,1
5579,1934,0
1916,3748,0
144,7384,0
5,6557,1
5406,1328,0
2305,5034,0
7180,6624,0
6680,1320,0
1696,7320,0
6907,6275,0
4980,423,0
2224,4734,1
3780,6746,0
4504,4659,1
6730,3408,1
1014,4069,0
110,4885,0
6147,1415,0
5595,372,0
7440,4228,1
7010,6974,0
609,429,1
5279,6943,0
728,4177,1
289,4110,0
6830,1173,1
4696,4850,1
5664,6943,0
6372,3444,0
4457,2775,1
1183,1500,0
1038,7422,0
4611,6438,1
1656,429,0
94,95,1
7455,5939,1
1588,3672,0
5619,3707,0
1870,7082,0
1817,3301,0
4358,1044,1
4788,2188,1
2405,2406,1
2373,7507,1
5539,7316,1
545,6077,0
744,6164,0
5483,7457,1
7148,2253,0
6456,1543,1
2707,2794,1
262,2933,1
729,703,0
1003,4466,1
3489,3938,0
638,2835,0
6675,2270,1
6112,2663,1
7477,2123,1
6448,3308,1
1267,7249,1
4814,1792,0
534,2183,1
7342,2123,1
1118,3902,0
1771,346,1
167,4073,0
5826,3836,0
2143,7236,0
4707,5554,0
3781,3780,1
1055,1054,1
6547,2150,1
1087,2774,1
1877,653,0
974,973,1
7520,236,1
3168,1327,0
3896,4707,0
4722,6354,1
4150,4603,1
1217,5627,0
268,1846,0
6892,6373,1
448,2405,0
4358,6303,0
4714,6551,0
2640,5194,1
7253,2668,0
1877,1876,1
6688,4110,1
39,6680,1
7028,4816,1
199,6805,0
618,2925,1
240,2110,0
2581,1066,0
4818,5798,0
7098,4927,1
4438,4439,1
5882,5168,0
1688,3671,1
3971,6970,0
5371,703,0
832,3498,1
2094,2093,1
4953,2670,1
7528,2174,1
1793,5452,0
5808,7076,1
4476,4833,0
4141,5745,0
6645,5190,0
140,5030,1
2454,2455,1
6073,193,1
2104,4277,0
4034,5682,0
7030,4334,0
1258,1257,1
4344,1318,1
5331,3335,1
4951,5103,1
4692,5713,1
5231,7520,0
15,5330,0
1313,2498,0
5124,5551,1
1679,6682,0
86,2249,1
6965,3301,1
2663,150,0
2386,4033,0
7519,2224,0
1469,3768,0
1749,1452,1
4356,5973,1
2141,6007,1
5149,1907,1
6886,3122,0
373,1790,0
83,2176,0
4272,5142,1
2177,1906,1
3984,3985,1
1066,1067,1
1589,5232,1
7011,4897,1
7194,5279,1
2341,7257,0
2341,4581,1
1321,579,0
671,6250,1
5252,5467,1
2474,5427,1
5252,3788,1
1998,5766,0
1298,5712,0
3369,2450,0
773,774,1
6604,2967,1
2454,4326,0
4108,5662,0
2906,5889,0
6260,4926,1
5147,1225,0
6881,4253,0
6266,5235,1
1690,1691,1
4221,4222,1
6065,6293,1
63,4084,0
609,6217,1
1987,5676,1
3380,855,1
429,2710,0
901,15,0
38,39,1
1313,1314,1
4011,4972,0
4790,7206,1
3066,2792,0
2065,2066,1
2989,186,1
5676,7220,1
4255,6917,0
1611,755,1
6217,430,1
1920,3336,0
1521,3190,1
1728,1727,1
7213,3395,0
4018,7043,1
7523,3003,0
3257,5037,1
4946,4738,1
4987,7415,0
1539,3393,1
2285,4801,0
6298,5715,1
6568,2243,0
755,3650,1
4422,5613,1
1298,2008,1
7218,3903,0
3733,6346,1
441,347,1
1203,3878,0
6077,3905,1
3784,4148,0
5468,4238,1
3309,2008,0
1052,4154,0
7198,4753,1
3163,5959,1
2341,5149,0
5659,1259,1
5634,5602,1
1157,1156,1
854,853,1
3346,6592,1
5467,2989,0
1262,1936,0
1886,2331,0
5384,5426,1
4282,4100,1
5810,7487,0
2284,4101,1
6997,2589,1
2268,5928,1
1348,1349,1
50,51,1
7529,3532,1
1900,929,1
5538,6073,0
4050,4051,1
6623,6622,1
5637,7373,1
5074,6717,1
5836,4119,0
6221,4480,1
5522,2759,1
3472,2432,0
3182,5901,0
3669,2460,0
794,7211,1
4227,4942,1
6293,1810,0
610,611,1
3257,3172,0
4270,6866,0
5704,7263,0
2315,2060,0
2148,2147,1
2135,1229,1
3475,6355,1
5611,3317,0
4638,7285,0
3400,3401,1
1629,5634,0
1174,3493,0
212,2164,0
3733,6641,0
5744,7143,1
685,6283,1
624,2690,1
3658,3659,1
252,253,1
6460,2761,0
4192,4193,1
1655,4374,0
7379,4769,1
4277,7061,0
7436,7398,0
670,609,0
6179,7331,1
6730,3409,1
493,5386,0
3866,2480,0
3002,2047,0
675,6746,0
3744,7517,1
5759,3412,1
2785,7101,0
3717,6942,0
4965,3974,1
4068,1510,0
7170,2460,1
1203,1276,0
7122,646,0
3720,180,1
1262,1261,1
1267,6225,1
6800,2436,0
7505,6515,0
7267,6642,1
5501,2360,0
575,395,0
5085,4139,1
1588,796,0
6929,5722,0
39,3710,1
7426,7422,0
3976,5292,0
2132,4821,1
4804,2262,0
2015,5065,0
5538,1130,0
4224,6252,0
6699,2392,1
5603,1521,0
4000,3743,1
2070,56,1
1544,1543,1
5477,5277,1
4007,4006,1
1228,3427,0
5913,3313,1
2823,1969,0
5183,5184,1
3669,3014,1
3539,3382,0
6471,7516,1
3924,3287,0
7422,4616,1
5760,4291,1
5407,6876,0
5932,1689,0
5948,4639,1
5145,7213,1
5513,3823,1
2260,2261,1
4213,6348,1
5407,3775,1
4012,4011,1
288,2641,1
454,3014,0
5171,5172,1
6860,5671,0
261,2458,0
170,4800,0
7056,795,1
2149,6565,0
2810,2811,1
2581,4576,1
5182,1946,0
3368,7180,1
2177,2849,0
5645,4166,1
2780,7350,1
424,6029,0
4722,3673,0
1479,5193,0
4711,3105,1
3565,269,1
6061,958,1
6052,4333,0
6835,5739,0
1626,4057,1
1452,1671,0
620,1031,0
144,2198,1
3206,2163,0
6590,2442,0
3175,3544,0
6433,4223,1
273,7504,1
2004,4511,0
4290,4291,1
5745,357,0
2040,2170,0
7003,7230,0
4358,1043,1
5409,1963,1
3394,2422,1
2781,7350,1
1626,2754,0
2849,2123,0
5673,4011,1
3381,3030,1
5673,4716,1
5296,1227,1
757,4857,0
4603,5279,0
5486,5726,1
4073,4074,1
7510,1579,0
2004,2005,1
2665,7266,0
5833,491,0
392,4801,1
6749,6748,0
3195,3565,1
5083,1195,1
6132,3323,0
2760,5631,1
3400,1466,0
5071,5683,1
7315,4037,1
5130,1146,1
4279,4605,0
4263,795,0
2389,7195,0
3446,2815,0
3676,5149,0
3311,2066,0
6493,2274,1
1719,6881,1
3207,6461,1
5325,4884,0
2283,4101,1
2144,3717,0
4198,2108,1
7334,4040,0
5552,675,0
5467,3787,1
1851,4097,0
395,6845,1
2015,3114,0
1695,4821,1
4723,5185,1
703,6626,1
5011,4714,0
5699,1904,0
1183,2933,0
4151,6106,0
122,4254,0
4863,4862,1
5176,6106,1
3587,4601,0
7164,3502,1
5564,5284,0
2450,5074,1
2063,3959,0
6831,2618,0
1668,3965,1
5813,7465,0
6857,5316,0
5863,987,0
6989,6547,0
719,3581,1
6467,4513,0
5912,2987,1
5841,2589,1
3461,4485,1
288,2625,0
1320,7476,1
300,301,1
5396,1510,0
6913,1798,1
4022,4041,1
6395,3028,1
6603,4108,0
7465,1726,0
2791,6387,0
3793,960,1
5929,32,0
4433,4471,0
5876,1198,1
7471,7016,1
4293,4300,0
2473,2134,1
1910,627,0
4335,3736,0
3739,233,0
6807,3007,0
517,3658,0
2293,4618,1
4439,4217,0
720,1120,0
6917,7422,0
517,5255,0
6067,2455,0
2692,6974,1
5857,5826,0
7474,5362,0
6573,4356,1
2294,5847,0
7409,3446,0
5015,110,1
3383,811,1
3668,1437,0
4945,5355,1
4614,4944,0
4021,2079,0
2625,79,1
421,170,0
3524,3525,1
3538,7467,0
6622,7106,1
7459,12,1
198,5128,0
3005,5340,0
6286,932,1
4475,6301,0
6466,2262,0
2596,2597,1
4324,4573,0
1855,2169,1
3004,3003,1
1998,1997,1
4124,6079,1
3725,2943,1
4350,2012,1
3183,7308,0
7006,3182,0
4072,2313,1
619,7260,0
4492,5142,0
2891,2329,0
4747,3637,1
4753,5937,1
1858,2011,0
3167,4272,1
4440,3850,0
4090,1376,0
5293,4213,0
6363,1276,0
3428,2642,0
7243,3322,1
2454,1371,0
4595,1918,0
7262,3698,0
3382,2144,0
6211,856,1
7448,6500,0
5407,1300,0
4605,5476,1
2030,4100,0
358,5259,1
4115,5143,1
5938,5939,1
4335,7087,1
4689,3446,1
2063,2756,0
4847,6942,1
2812,215,0
1409,3996,0
690,6173,0
2132,5713,0
5889,7495,0
1466,3336,0
5694,3501,1
1455,7260,0
3612,647,0
3324,4414,0
4953,2110,1
2004,7187,0
6553,4047,1
925,4963,0
3919,2262,1
1321,1766,0
4718,5501,0
444,445,1
7381,3702,1
7504,422,0
2327,2923,1
5759,4421,0
2530,5244,1
6680,503,0
6766,5694,0
404,2041,0
977,2520,0
2144,5942,1
2299,3836,1
6298,5882,1
4549,4695,0
5653,7061,1
389,5973,0
574,4277,1
1727,7330,0
1577,1501,1
2988,5912,1
7319,2150,0
2143,2257,0
5591,7186,0
2776,4457,1
1388,1387,1
7364,6055,1
3637,5272,0
4042,5938,0
952,1367,0
5837,2876,0
1193,2276,0
12,13,1
4601,3031,1
3862,1521,0
4781,5603,1
1005,1004,1
3309,3153,0
1131,5091,1
5793,645,1
2316,6648,0
3967,2969,0
2792,5073,1
1728,5131,1
166,6285,0
4290,3291,0
7508,5416,0
4334,1923,0
6063,5214,0
2253,87,1
1746,484,1
5128,237,1
5487,2646,1
6931,1032,0
4018,4019,1
6260,7098,1
1005,3731,1
4007,1150,0
1589,1588,1
53,3031,0
1203,3971,0
1679,268,0
6471,7515,0
6923,4141,1
1750,5577,1
444,4154,0
58,2334,0
4481,7248,1
5433,2770,0
1220,4469,0
5762,7472,0
4324,4442,1
7117,5876,0
5591,6282,1
839,840,1
1589,6682,1
3324,6754,0
6187,1388,0
3183,3525,0
4750,1218,1
5798,5760,1
7277,7082,1
5494,1792,0
5365,3023,1
596,6627,1
5793,646,1
7488,6316,1
2066,6751,1
3179,2072,0
5099,6395,1
1696,1695,1
1298,1696,0
5668,4128,0
5835,7453,0
6859,25,1
4886,2758,1
2783,4587,1
4529,5468,1
1629,1535,0
5346,94,1
2069,5270,0
1689,3671,1
6598,7338,1
6134,3445,1
1368,3289,1
83,2361,0
3060,2641,0
3868,6167,0
5603,4691,0
4071,4475,1
4621,1997,1
4800,2484,1
3069,6749,0
4303,6635,1
4455,5998,1
2234,2139,1
4867,675,0
5668,1872,1
6942,949,1
144,145,1
6363,1189,1
1002,7478,1
6627,978,0
1429,3186,1
4110,5316,0
6922,2487,0
5432,7239,1
1179,3587,0
5240,7131,0
426,5823,0
1203,3590,1
5737,6107,1
4049,5029,0
5481,6565,1
7395,4316,1
4476,3105,1
2445,4991,1
5145,1183,1
4536,3309,0
5193,1449,0
4691,5713,1
611,4213,1
4504,3739,1
5745,7102,0
4850,4697,1
3640,3427,0
4177,727,1
5485,5726,1
3207,1225,1
4258,1118,0
937,5733,0
4040,5579,1
459,460,1
5829,1689,1
4892,676,1
826,637,0
7061,2438,1
3255,3229,0
4725,3616,1
1535,1014,1
5751,689,0
4481,3925,0
1096,2284,0
6892,4567,1
402,4455,0
7081,445,1
369,368,1
7535,2163,1
6433,3494,1
492,1847,0
5682,4367,1
5084,7088,0
3989,5876,0
3471,3769,1
3691,3692,1
3347,3346,1
6478,1746,0
1797,4070,0
445,7343,1
1959,1038,1
1939,6902,1
2242,7098,0
4192,1220,0
7380,109,1
5957,5551,1
5653,2437,1
1268,1267,1
4646,7405,0
5906,683,0
2156,2155,1
5055,3337,0
576,5506,0
5046,6798,0
1847,2424,1
5100,1816,0
4713,427,1
2391,6266,0
4350,6766,1
5624,429,0
5362,6870,1
2933,263,1
5605,4791,1
6539,3752,0
3499,1433,1
6119,1793,1
5933,310,1
2069,6798,1
7024,2331,0
1408,1547,1
5745,7322,1
3375,6391,1
2270,5055,0
5847,6677,0
2455,5255,0
1060,2676,0
4882,4155,1
4299,5229,1
3317,892,1
156,7405,1
272,6157,1
1962,3823,0
3649,3411,1
1268,6192,0
5452,4506,0
1520,1523,0
2315,3959,1
1158,2756,0
3159,2657,0
6749,7266,0
5533,6025,1
3049,6168,1
6,6745,1
7523,6015,0
5588,1671,0
5362,5170,1
2250,411,1
1665,5733,1
6560,7195,0
6882,3680,1
2451,6302,0
5573,6936,1
4311,1992,1
4042,2636,1
7435,2864,0
7424,6550,0
6990,7502,0
3984,7371,1
4069,2433,1
2810,574,0
6448,5526,1
7274,3640,0
3930,3929,1
2636,6914,0
7331,5221,1
1502,1501,1
5019,534,0
5477,5276,1
6856,2897,1
1032,1031,1
7269,6655,0
3464,7501,0
2565,3467,1
4543,2905,0
756,3153,0
1520,404,0
4312,2473,0
5468,784,0
7319,3665,1
3059,4270,0
459,3660,0
2792,2553,1
1062,1691,0
1725,4531,0
3676,6293,1
4154,2796,0
78,2032,0
4043,675,1
2850,5529,0
4681,144,0
571,5310,0
537,5611,0
1837,6471,0
688,6655,0
1918,619,0
6466,1186,0
2366,3713,0
5143,2442,0
5074,2011,0
473,3282,0
855,472,0
6088,1543,1
4362,1062,1
6805,6571,0
6153,6807,1
4456,5981,1
187,445,0
508,94,1
4461,4100,0
4316,2810,0
573,516,0
3476,6082,0
5381,3175,0
1531,3008,0
4511,5176,0
1504,1503,1
215,5770,1
3129,5090,0
5566,5042,0
3221,7315,0
5415,7454,0
6590,7236,1
2299,3221,0
4637,7418,1
2326,5654,0
3868,3395,1
2967,5821,1
2876,2877,1
5686,43,0
3460,4485,1
5222,5999,0
1090,1091,1
7365,5402,1
1021,3525,0
249,6681,1
4799,4356,0
7180,6504,0
4259,6624,1
5002,6895,1
6519,5399,0
7389,1533,0
2094,2143,0
7262,7083,1
4262,203,1
4021,213,1
3745,5628,1
6008,1691,1
7381,1470,1
1903,3172,0
1343,1342,1
6913,4166,0
5168,5566,1
5799,6339,0
6104,5060,1
2405,3251,0
4572,343,0
4638,2298,0
2294,4561,0
5884,4721,0
3752,6471,0
3878,3880,0
6915,6092,0
1680,4046,1
4842,5086,1
4874,2676,0
2451,6717,1
7096,840,1
4886,3775,0
5831,2138,1
4210,2492,1
5798,4861,0
2175,5610,1
4865,5447,0
1963,7047,0
7097,3856,0
1131,1014,0
3918,3588,0
755,4232,0
1117,5051,1
2374,1911,1
6728,4293,1
6508,3586,0
1985,1186,1
3225,1750,0
4186,424,0
3357,420,1
873,628,0
6402,5627,0
6498,1218,0
4402,6540,1
7018,13,0
2316,3959,1
149,953,0
6680,7241,0
4695,4880,0
2174,2925,0
2776,2775,1
5928,2267,1
2391,5627,0
4549,3447,0
683,682,1
2293,3819,0
5796,5373,1
6240,4461,1
1934,1436,1
5533,3820,0
171,1240,1
754,3498,0
2900,4858,1
5235,6620,0
1728,6363,0
2168,2754,0
341,4502,1
3421,5701,1
3997,2878,0
7262,7478,0
1653,4152,0
4326,2091,0
719,1365,0
4766,2686,1
2478,6559,0
7069,2275,1
2640,6101,1
4233,6320,1
1300,7517,0
5419,3924,1
3004,986,0
3312,6878,0
1864,5030,1
5455,56,1
4617,1749,0
1388,6515,1
2628,757,0
1094,6217,0
1243,389,0
1947,3519,1
6082,1120,0
3582,7105,0
790,2815,1
6675,2269,1
2454,3407,1
2361,3875,0
3850,1906,1
1118,4868,0
5448,6920,1
4448,4236,0
2325,6051,1
1349,6253,0
323,5516,0
1520,3049,0
2305,2371,1
1881,4342,1
3951,6604,0
1595,3335,0
5659,1260,1
3743,392,0
3811,14,1
2345,2619,1
1130,1131,1
3745,2008,0
6839,6253,0
738,6599,0
7519,1360,0
4740,960,1
5040,5513,0
298,4233,0
3410,5958,1
1096,2270,0
6831,5406,0
3898,3230,0
5559,6762,1
5939,3556,0
1184,5712,1
1091,4702,0
4702,2293,0
3666,6521,0
825,5338,1
5185,3106,0
794,795,1
620,7012,0
937,5751,1
2384,7168,1
2129,5276,0
6178,2784,1
5739,140,0
1336,1335,1
5739,3545,1
6353,5519,0
6164,2710,1
2496,6287,0
7531,2117,0
5854,6063,0
3122,4273,0
6652,1411,0
5422,7243,0
4545,3358,0
1689,4520,0
720,4886,0
6963,5182,0
5080,6749,1
5858,6389,1
1656,4423,0
12,3489,0
4232,4233,1
25,24,1
7002,5682,0
2270,2784,0
784,7176,0
4282,3005,0
7059,6921,1
4258,761,0
1832,7511,0
5494,3735,0
3542,4892,0
5019,6947,1
374,1814,0
1729,1394,0
5168,2496,1
2226,4531,1
576,4148,0
5506,3288,1
2439,5383,1
7451,7257,1
4333,3637,1
2706,2794,1
6991,5362,0
3985,7371,1
7426,3114,1
2313,1002,0
5931,6598,0
6114,2785,1
3651,3652,1
1206,1840,0
5559,865,0
431,5652,1
3379,3378,1
6203,1366,1
1388,6800,1
3753,2706,0
4695,404,1
3584,4881,1
4258,6624,1
3357,4291,0
7261,4037,0
4585,4718,1
2969,2886,0
3769,5386,0
3929,617,0
6656,5241,0
4152,3183,0
1394,4647,0
1631,2283,0
3289,573,0
723,2148,0
1504,4624,1
6323,5206,0
5805,6941,0
796,4310,0
2440,5383,1
3151,2569,0
2989,4787,1
3542,5811,1
5575,4302,1
4897,6287,0
1512,3738,0
6917,3927,0
5296,4457,0
5766,6916,1
4613,930,1
5329,2093,1
6589,7341,1
2381,3531,0
7046,289,0
4002,3379,1
4576,2815,0
3357,419,1
7366,704,0
953,6298,0
5673,4627,0
6225,5164,0
4046,1679,1
1851,472,0
6530,1208,0
2175,3274,1
5194,2639,1
4469,4470,1
7109,4506,1
39,5162,0
311,2474,0
4124,4013,1
3494,5387,0
6778,4073,0
6993,6305,1
5859,1218,1
4867,7076,1
1327,1328,1
6252,417,0
4956,959,0
274,7476,0
2111,4920,0
5579,4,0
7517,4906,0
1629,6833,0
5568,6494,1
4603,5946,1
6067,4365,1
3482,925,0
3856,492,0
4356,2014,0
4646,1771,1
1227,4839,0
6466,5241,1
1387,6515,1
1871,1719,0
2686,7369,1
2598,4885,0
1252,1411,0
5737,3482,0
32,5716,1
5183,5219,1
1335,180,0
4605,6059,1
5080,1749,0
570,569,1
6372,824,1
