title,category,brand,modelno,price
0.0,0.0,0.0,0.0,0.0
17.654951095581055,18.269046783447266,15.635046005249023,14.079349517822266,16.145368576049805
20.7994384765625,20.700746536254883,16.696115493774414,6.557560443878174,17.760026931762695
0.0,0.0,0.0,0.0,0.0
0.06121248006820679,0.14966720342636108,0.05571543052792549,0.11264841258525848,0.06997400522232056
11.3115873336792,17.052223205566406,5.439218997955322,1.7629237174987793,8.897090911865234
19.428903579711914,19.145841598510742,15.996758460998535,17.696025848388672,16.950130462646484
19.555614471435547,19.910911560058594,16.137916564941406,3.788006544113159,18.63558006286621
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
19.118408203125,19.46952247619629,15.360414505004883,3.0730173587799072,16.057382583618164
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
17.27070426940918,17.53915023803711,14.292662620544434,16.40395164489746,16.620601654052734
17.63123321533203,17.662763595581055,15.29849624633789,18.257123947143555,16.07419776916504
0.0,0.0,0.0,0.0,0.0
19.74755859375,20.267026901245117,10.40711498260498,9.263869285583496,17.986236572265625
0.0,0.0,0.0,0.0,0.0
15.169221878051758,14.605158805847168,13.182157516479492,10.373978614807129,12.354697227478027
17.615142822265625,20.575468063354492,9.881027221679688,2.6097238063812256,12.304351806640625
20.84435272216797,21.350351333618164,16.091623306274414,3.3161869049072266,18.93556022644043
0.6526304483413696,1.3200048208236694,0.5664592385292053,1.1991761922836304,0.7547019124031067
18.754409790039062,21.003971099853516,12.61365032196045,2.2777700424194336,13.110335350036621
19.687091827392578,20.23314094543457,11.26356315612793,2.6302473545074463,13.286785125732422
19.062068939208984,19.25836753845215,15.420002937316895,3.0362980365753174,16.59735870361328
18.63654136657715,18.14690589904785,15.262458801269531,7.703145503997803,16.680484771728516
19.770511627197266,20.811054229736328,16.157546997070312,3.5405211448669434,18.223087310791016
1.9091806411743164,3.8100709915161133,1.5696290731430054,3.322746515274048,2.2152185440063477
0.0,0.0,0.0,0.0,0.0
15.430295944213867,19.362289428710938,8.761399269104004,2.0378503799438477,10.880061149597168
19.9311580657959,20.423070907592773,16.603578567504883,3.6957602500915527,17.819351196289062
18.710933685302734,19.24254608154297,10.70565128326416,2.419065475463867,13.392034530639648
17.764253616333008,18.40934181213379,14.606338500976562,12.792389869689941,16.645973205566406
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.9708799123764038,3.640429735183716,1.5577316284179688,3.6092522144317627,2.187997341156006
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
18.26523780822754,17.726099014282227,15.252714157104492,14.293941497802734,16.999832153320312
0.24001279473304749,0.552230954170227,0.20959115028381348,0.4127078950405121,0.28944167494773865
0.35001060366630554,0.657217264175415,0.3281265199184418,0.6191113591194153,0.3934365510940552
0.0,0.0,0.0,0.0,0.0
20.8414363861084,20.638429641723633,17.409608840942383,14.178153038024902,19.02703094482422
0.0,0.0,0.0,0.0,0.0
19.023160934448242,20.187990188598633,12.474366188049316,3.3631932735443115,14.680582046508789
4.3738179206848145,10.109946250915527,3.5667996406555176,7.496309280395508,4.952244281768799
19.676776885986328,19.6540584564209,16.334566116333008,20.41936492919922,18.157318115234375
1.9754126071929932,5.900681495666504,1.6390677690505981,3.6271984577178955,2.6999809741973877
16.52374839782715,19.140056610107422,6.5682692527771,2.1024258136749268,12.255514144897461
0.0,0.0,0.0,0.0,0.0
19.029932022094727,19.782745361328125,13.983814239501953,7.425529479980469,16.987098693847656
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
19.662599563598633,18.809146881103516,16.017547607421875,14.727384567260742,17.062549591064453
0.0,0.0,0.0,0.0,0.0
15.632641792297363,19.12019157409668,9.014809608459473,2.554823398590088,13.264041900634766
0.0,0.0,0.0,0.0,0.0
17.330400466918945,17.633386611938477,14.029295921325684,16.605815887451172,16.112512588500977
0.8248152136802673,2.054527521133423,0.7795994281768799,1.5515085458755493,1.0546905994415283
2.5013787746429443,5.796875476837158,1.5183602571487427,2.4345200061798096,2.756120443344116
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
19.791168212890625,19.769824981689453,15.85080337524414,11.54997444152832,17.23866081237793
0.0,0.0,0.0,0.0,0.0
16.719778060913086,17.219240188598633,14.405049324035645,14.717596054077148,15.18433666229248
18.420021057128906,18.7777099609375,14.636894226074219,5.160927772521973,16.344179153442383
18.26813507080078,17.11065101623535,15.418563842773438,16.86217498779297,16.363792419433594
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
19.95517349243164,21.36193084716797,8.38148307800293,3.0891971588134766,13.313097953796387
20.06023406982422,20.493938446044922,15.371298789978027,4.000082969665527,14.85417652130127
6.329957485198975,9.332921981811523,3.3451285362243652,1.2019174098968506,5.473211288452148
18.192197799682617,18.074655532836914,14.356769561767578,13.509051322937012,16.8292293548584
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
19.850112915039062,19.806608200073242,16.321025848388672,19.60286521911621,17.726980209350586
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
20.111520767211914,21.442235946655273,12.909088134765625,3.060398817062378,14.58768081665039
19.412328720092773,19.250782012939453,14.313909530639648,6.140870094299316,16.79819107055664
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
