title,category,brand,modelno,price,SampleID
3085,3644,1151,3291,7259,9415
18,3644,1151,1196,1365,9758
4729,3644,1151,8441,3028,9449
5338,5335,3046,10257,5743,9860
3509,1216,9715,8174,1346,9742
10264,4394,3292,6267,3068,9882
10198,1216,956,9580,9888,10138
8445,4223,4406,6751,2419,8911
6252,2972,18,8733,5051,8531
7867,3774,4406,4239,7486,9485
7291,528,956,8441,4141,9054
1656,4749,6751,5473,2857,9468
9580,3644,1151,1365,6882,8836
6576,5651,5536,8696,1651,9363
9785,7446,5193,4699,5557,9016
5312,10131,6353,7849,5377,9118
2046,2445,18,9904,5406,8598
18,4090,1151,3798,6301,9802
5338,10131,8445,5572,3988,10226
834,3644,1151,3798,5125,10047
3798,7263,956,1336,8429,9214
2741,3644,1151,3569,3502,8623
5495,9788,3658,3688,5867,10125
2132,6388,3301,1860,2085,10259
8681,528,2093,6678,5890,8412
7784,3297,9638,1308,3004,8815
6384,1934,6353,5388,8450,9724
8683,4394,867,8830,903,9550
7634,5597,9851,3311,1296,9287
3280,2901,18,3077,3502,9818
9785,1247,5193,7009,7507,10108
3582,6892,5715,498,7513,9728
7849,6892,200,5890,2831,9919
8076,9888,2205,5483,9409,8991
6322,1320,3301,7006,9782,8596
5495,3658,3658,3688,9585,10039
4511,6443,3301,9955,9139,10300
4580,327,2205,3773,1084,8978
7259,9888,1151,9150,1734,9790
8096,1125,5193,4267,9169,10078
1329,1247,5193,2893,7624,9394
3133,3845,3301,9858,5388,8525
2687,1023,4511,879,8108,10289
4455,5447,1151,9586,6659,9691
4675,9888,1151,5387,937,9080
2662,1125,1151,9955,2132,9721
7262,3644,1151,334,8571,8680
6096,6443,5569,6661,2649,9520
9904,3297,7821,8096,537,8745
5687,4090,2712,5696,7782,9208
1460,9888,8950,4712,2375,9723
3868,589,4523,5637,10207,9767
589,9888,1679,7183,3305,10377
7259,9888,4511,9150,1734,9210
951,3634,9851,5182,4141,8813
9904,6371,2173,10413,6500,9421
1084,9888,2093,2089,5743,8718
5447,2361,3148,7634,7782,9685
4067,3634,9851,9791,3675,8907
5536,8556,3046,5687,8237,8591
3569,8801,5996,3988,1177,10114
9580,3644,1151,1619,7163,9076
8450,9150,1144,5310,5124,10421
4897,6696,8237,8957,9146,10015
7902,5335,4586,1505,6819,9627
2491,2403,9731,2962,2132,9829
4167,7341,1679,9164,9585,9002
3005,9640,8733,3773,8174,9408
1278,528,3292,3688,5651,9584
7771,3644,4511,6094,8217,8749
2322,2901,4152,9409,2930,9419
8443,4483,4586,9888,741,8800
7902,9565,6252,3895,9606,9575
3337,3509,2633,8823,6443,9732
7902,2403,418,1369,1734,9003
5182,3625,6322,682,9731,10120
6399,327,5696,5572,8108,9034
9768,2403,7909,5597,4019,9805
10207,3182,6353,5364,10265,8805
7259,3644,8950,3163,2837,9021
6875,9888,1151,5687,6399,9401
8240,3644,1151,4267,1338,9041
2388,3644,8950,4712,7782,10147
3301,9888,4511,5388,1084,9660
8600,6640,2205,4991,1217,8550
8076,674,5696,1286,7661,9487
2388,9888,4511,5310,4734,8490
1850,528,2491,1336,9715,9406
5473,1875,4511,1764,2375,8662
2388,3644,8950,4712,7782,9001
3403,3644,8950,4686,5715,9262
4019,7263,5483,8556,7603,10044
10164,8556,2633,5687,9288,8506
10164,7263,8957,5687,4679,10101
5597,9007,3774,9898,4781,8469
4954,4406,4734,7775,5051,9960
50,7849,1679,2641,537,8414
4747,9768,4699,5527,3898,9246
3301,3644,8950,4526,4686,8915
2388,3509,3774,9472,5798,8411
10164,6066,9731,1627,5483,9502
9689,8810,1460,4370,4312,9763
7192,4394,8441,1505,867,8453
1241,7357,6353,7470,674,8523
6384,3340,1151,2962,1369,9803
2205,6696,1627,25,200,8982
3403,8801,1151,4235,4735,9958
6934,1125,956,5798,741,9492
2994,6892,1549,4580,3569,9178
3988,9888,4511,25,7006,8563
4780,10131,867,6507,8803,9578
5301,5364,8670,9731,7771,9545
9785,7446,8670,6061,5557,9794
8786,5406,9472,9553,5913,8738
7634,8556,6322,8025,7782,9386
7988,1216,1151,9788,8505,8772
8917,3532,6353,5182,8522,9197
3756,7621,3301,8441,2852,8881
9725,3634,4148,2361,4650,8548
7902,6443,1460,5597,3068,10076
6322,196,1549,3773,8217,9635
754,7554,5037,8823,1084,9695
737,53,1549,682,7487,9708
6324,5335,6353,7988,7495,9688
5527,6616,3658,5364,9731,10187
561,2403,9768,3145,8957,9010
8570,8556,1549,8022,3798,10266
4534,6892,1151,3302,9678,10424
2901,9858,3301,7545,9904,9664
4511,4483,867,62,8782,8897
3868,9146,3759,9429,3635,10263
9785,7446,8670,6061,5557,9679
5637,1125,3131,8674,1296,9865
9558,10131,6353,7661,3868,9652
5182,3532,8522,2089,6803,9990
3085,3644,1151,6507,7661,9125
8450,10009,1549,1717,6467,8627
5037,286,2205,10351,4589,8732
5387,8224,4586,6267,334,8694
4580,3297,9725,5182,2885,8995
3297,6066,1817,865,8733,10336
5687,8957,867,2962,789,9922
2094,1144,7821,6428,4058,8856
9558,370,7451,2361,10307,10077
9886,7993,1346,9146,1869,10139
456,9788,1549,3133,6751,8896
5597,3845,6322,8156,6623,9655
8429,5387,3131,8682,4637,8721
8553,3644,8950,5798,4155,10221
3677,3297,4899,10413,9904,10402
2388,3644,3658,9280,6431,10157
3563,7486,1505,8240,6844,8472
6803,2901,8613,7009,4637,9799
5447,4024,3046,4900,3240,10274
4526,4394,1679,2754,8957,10012
2388,4090,1151,9150,4148,9885
9785,6640,1151,6790,5651,9256
6708,711,6094,5649,8022,8676
62,8025,1679,2144,1505,8607
5612,9768,6353,7178,9606,9814
8832,7849,7821,3182,8973,10058
9553,3569,9472,8441,5226,8981
10070,1216,589,9543,8568,8420
5473,9888,4511,3798,6324,9389
2173,3148,5526,4701,5226,10400
8681,4457,1151,5483,8849,8997
7634,6094,8733,5169,6882,9936
3569,4223,8670,9150,1353,9861
5473,9888,4511,8025,3635,9166
10271,741,5483,2536,1262,10342
5539,3658,589,7183,8613,9154
7993,9888,4586,5696,5651,8651
1151,9643,3853,9904,1679,8723
38,9307,4024,8582,8603,8457
2388,2361,956,3031,386,9686
8786,3182,9731,546,9552,9019
5312,6621,9472,9904,6582,10143
5649,7773,674,5637,7451,9605
3587,3644,2132,7443,4735,10161
9933,4686,5687,7178,5798,9291
9904,1505,9768,879,8240,9747
3387,1216,18,4701,5938,9654
7784,6323,3301,1247,1274,8811
2712,2901,9851,2971,1296,9750
2268,3182,2712,305,1112,10167
6714,1023,8950,2963,4749,10133
50,2361,5193,4267,9169,9947
25,4090,1151,5325,3988,8812
8849,286,3774,4900,6322,10192
3508,9768,5536,6751,6934,8595
4778,6934,3420,8022,8980,9959
53,3895,5037,305,6066,10318
362,10131,1679,3163,2361,9243
9994,10131,6790,8096,2878,9447
7446,3644,1151,1196,1296,10127
737,4394,8156,7891,3248,10090
9725,1216,867,8954,2687,9798
10048,10164,1804,9463,2712,9740
9464,7119,5639,5526,3688,9716
10009,4455,4406,3582,5520,10246
3085,3644,8950,7295,2334,9548
7993,7446,8445,5965,7470,8409
3085,8556,8950,2837,2330,8806
7577,1125,6353,8957,3895,9611
4699,7178,4523,2649,5651,9789
9904,2901,6094,6267,4148,9239
2971,8782,5536,9731,9280,10049
951,2901,3332,1888,8450,8657
1804,3213,4406,5965,7966,9931
10137,5651,2205,1860,7834,9893
52,4534,1549,2575,7495,9934
9904,3644,1679,4216,5913,9573
5338,1216,2205,6629,4155,9074
4637,6892,3658,10207,2388,10121
7262,3634,8613,5296,4767,8899
9782,537,1619,8228,9288,9106
3301,9888,2178,1717,7301,8612
789,3644,4511,5296,3635,10352
8959,4090,1151,9904,52,9391
4517,1618,6579,9280,6324,9416
6790,4715,4899,1336,7545,8424
9904,1216,8443,9280,4898,9313
4580,57,18,9164,8076,9151
9553,2403,7821,7545,9983,9572
50,9784,4734,7634,8439,10416
18,8022,1679,2089,221,10324
1850,528,1549,2754,5983,8898
8963,9784,4406,7891,1804,9642
7220,437,2205,8104,3291,9894
9585,3297,1679,2388,2392,9111
1933,1216,8445,5364,9018,10411
7259,9888,4511,9150,1734,8970
9580,3644,1151,6260,8444,10223
7993,3625,6322,1717,1613,9066
4991,7470,1769,6260,2965,9574
7993,9040,6576,4024,7513,9286
9768,9040,5639,6384,1178,8665
8681,4090,1151,2575,6371,9590
8682,7263,3301,4701,5051,9136
8681,9888,2093,1505,4235,8903
5687,9007,2972,2962,4646,9645
7220,1641,6353,2575,674,8904
3085,8022,1151,9898,1674,10175
5447,9040,200,4404,4206,9471
7220,2901,5687,9307,334,9598
2662,3033,7821,5847,4611,9426
1869,973,6353,3774,7853,8555
3451,1274,8950,2186,10245,9128
3403,3644,4511,3863,1734,9315
9580,3644,1151,1619,9785,9619
7446,3644,1151,3269,9898,9953
4580,1125,2205,5182,6467,9174
2662,20,8443,6267,7495,8423
25,3644,8950,7443,9963,9712
5639,4956,6353,6689,2073,9354
3569,537,4406,1336,1177,9411
1505,1247,8237,5483,3766,9739
3732,528,4511,2963,1084,9991
3658,7849,3489,1888,1196,8891
4455,6696,3658,3773,8980,9316
3403,3644,4511,4593,4734,10166
1538,10351,9638,6094,5402,9184
10009,4394,3292,6267,6066,9826
3756,3569,10198,7661,6267,9331
5387,6094,10351,3248,1769,9456
950,9040,3046,4701,1460,9909
3387,7446,9472,3077,4735,9328
7993,2901,2712,4330,1679,10200
4511,1875,9788,8441,1023,8421
6936,3489,7451,5017,4646,10350
1627,6323,8571,3292,9565,9377
4117,10177,3148,5489,6771,8678
3988,9888,8950,9150,9288,10382
3509,973,6353,5696,9280,10241
18,4090,1151,5444,4637,9330
93,7849,6353,9888,1028,8931
8833,3644,1151,4206,8782,8841
8225,5335,1679,2754,5575,9646
2173,9888,8950,7830,5444,10298
3563,528,2093,8556,5520,9037
9472,973,867,6882,4148,8635
2419,10271,3301,6751,5994,9864
10009,8441,956,62,7950,9099
53,1734,3569,8441,7470,8847
1084,3644,8950,3163,5715,9220
5527,3148,9638,8240,9039,9915
3403,3644,4511,5637,8963,10341
8748,8782,2905,2575,755,8517
4589,1641,4152,5489,9731,8647
9552,3644,1151,5221,1795,10302
4646,8801,867,5310,4123,8675
3868,4239,7682,7006,6882,10132
9994,7486,9851,8096,6324,10313
1112,9966,5536,3368,9288,10309
9463,1216,903,7849,817,9025
18,3297,6353,3299,4235,9014
3005,4735,6576,3299,6936,9929
9558,2361,1151,545,5537,9569
6696,5537,6322,2388,3951,10000
2901,8224,2132,9409,4019,8434
6087,6066,4899,3509,1997,8476
9669,10131,1505,4526,5364,10094
8773,8487,9731,956,950,9274
7993,5815,956,9164,148,10054
18,8634,3301,3569,5124,10412
3403,3644,1151,5388,5527,9954
6941,528,867,5310,1643,8965
6945,6892,9785,5296,9565,9431
1323,2548,589,9280,2132,9304
4675,8950,18,8104,498,8736
8832,7554,7821,4267,5890,9891
4954,1155,6252,9888,8174,8937
4534,1144,1549,334,7382,10228
7220,8801,2741,5296,1212,8584
6599,2901,9768,6267,4223,10231
3085,8487,8950,7797,7661,9517
7192,5651,4406,6094,6926,8788
671,789,437,926,9933,9402
5387,4896,8441,8104,3340,8922
2741,4090,1151,2754,5169,8974
3509,4749,5037,9808,7834,9533
4802,327,8441,3368,3693,9477
7730,6892,1769,9177,7785,9158
9785,327,4406,9966,2712,8709
4526,5335,4517,682,2447,10227
7577,7263,867,5796,6934,9165
8582,6094,8803,2754,2445,8771
10322,9146,4406,2962,7957,10064
10155,5651,5798,8020,10131,9329
9904,5364,2205,4216,6284,9978
5527,7486,9307,5325,7712,9090
8450,3297,3301,8275,4940,9972
3509,8556,9508,35,7516,9797
741,9888,8950,6066,8886,9475
7192,3301,3658,2787,9585,10216
8681,9888,1151,4387,3451,9597
7259,3644,1151,5296,5146,9005
9823,7624,6353,9164,6115,8501
8683,9890,3028,9249,714,9813
9552,1216,1679,5696,9060,8840
8570,8487,9731,2403,7821,10033
22,5335,9851,8877,7083,8767
2322,9553,5152,9472,4670,9042
3133,3297,9955,5597,6803,10024
367,5815,956,7656,4701,9825
6630,9689,2132,10070,4988,8900
3563,4675,53,3688,714,10093
3634,8556,9508,2575,6934,8641
6599,6892,3301,6115,4216,8677
9904,9638,956,2901,8275,9260
6323,4309,8522,57,3387,9620
3301,8022,2093,2527,2330,8969
5447,4457,7821,1505,2641,8821
2388,3644,1151,6260,6926,9581
7821,1533,6252,9904,950,9469
5013,3213,3301,4900,3724,9524
7821,3182,9731,546,716,8759
1674,5335,9851,5325,3625,8807
3509,7554,9508,334,7712,9369
8832,1216,7821,3182,7495,8538
5338,4394,2905,3145,221,10321
4675,3644,1151,9898,5051,8895
3085,3644,1151,5221,4312,8989
7443,8801,1549,9731,589,9430
1097,5335,6353,2754,6623,9615
8832,1216,8445,6267,9018,9764
3085,8487,8950,6260,1217,10304
4580,1125,956,9904,6945,9432
7849,3340,1144,9007,386,8393
8748,8441,6322,1769,4058,9869
35,1247,5193,6061,9164,9448
4155,8801,8950,2186,6388,8780
8917,9888,1151,4387,1734,8927
8963,5301,5996,1151,4675,9982
2388,6443,1460,5649,9060,9694
8957,327,3646,25,4679,9011
5387,4090,7821,7006,7487,8862
8230,5447,9788,8957,41,8529
6066,4394,7909,7443,6301,8436
6544,3644,1151,6790,6399,9657
8810,1875,9955,2144,5364,10277
4109,3644,1151,6260,1217,10202
5575,2962,8670,10257,4670,8700
8773,41,9955,9177,10191,9023
7259,8556,18,4483,4067,10189
4574,7263,4650,35,7516,8705
9666,5715,10131,7486,4455,10354
331,4394,3658,3182,5867,9796
1241,10131,9788,10271,8522,9009
2419,286,4483,4024,6634,8652
9768,3634,4586,5762,10190,9696
38,3845,8957,3563,4443,9384
4435,2403,9768,10257,8784,10272
5936,1216,4406,7656,9788,8926
3373,9040,2205,6267,6301,8668
2347,8556,1151,5890,9848,8606
10009,2901,6094,5520,8450,8438
2741,3644,1151,7295,9139,8797
1933,7263,674,682,9146,9928
4954,3634,1643,682,3732,10034
7902,2403,1144,334,2609,8858
10307,9558,1151,7264,1196,9880
2662,9888,6066,8522,3311,9388
9678,3644,867,9007,5051,9238
2905,5511,3658,5023,4767,9327
3695,9053,8957,5687,4216,8653
8582,6094,4152,3077,7957,8860
3403,8487,4511,5444,9288,9064
3420,8556,8957,25,4224,9486
7656,6094,589,9319,1084,9772
6500,8803,9508,5539,5301,10437
7730,10131,3131,5649,3046,9522
9782,528,6094,1817,4216,9924
9768,10131,9395,9018,35,8474
561,4394,2905,5965,7771,9896
9785,7446,5193,1336,5557,8947
6941,4455,8522,7006,5226,9577
3133,10131,5996,4235,10009,9318
7192,4394,9851,6384,1734,9082
737,4394,1286,7545,4033,9855
7119,10131,9472,4712,3502,8646
4235,8022,5017,1336,8553,10275
10164,7156,8957,5687,1286,9435
9249,9146,9886,5965,5798,8478
2073,286,6353,4216,4050,10325
6623,8801,4511,3863,5696,10293
5760,1125,956,6094,674,8842
6945,3297,4167,5539,327,10142
9558,4747,3182,53,7834,8968
3085,5994,8950,5651,7301,10438
1241,4455,867,5182,7451,8495
4152,3213,9307,2334,7641,10380
7156,10131,5965,6252,956,9248
4523,7341,5996,3368,5483,9379
35,4749,1679,9280,8108,8403
6875,3644,1151,7821,6399,9098
9553,2403,3182,2089,2885,9506
6399,7486,3046,6384,8681,8770
3403,3644,8950,4650,200,10145
4611,3213,9851,1888,3951,8808
5265,9888,1549,3688,8957,9832
7849,196,9731,6384,1353,10425
5612,6475,6353,7545,7006,8432
3658,9007,6576,3496,4148,8614
537,6892,1817,9898,9288,9367
9782,5447,6353,1892,334,8547
7974,7486,5526,4701,6844,9854
1933,9464,4586,9409,334,9499
3496,8022,1151,1286,3646,8698
8444,3301,4523,1923,3764,9084
5696,6094,9768,5847,8174,10436
9586,4223,1460,9791,6623,10278
9785,3634,6353,9164,1084,8835
6066,9788,4526,10271,5867,9459
3261,2403,3292,2388,879,8559
8823,7263,3569,1928,7771,8852
53,3644,8950,6066,3451,9129
4455,10198,9851,552,4155,9276
5762,8801,2972,3077,9146,10429
681,9888,2093,2575,4141,9101
4050,4090,1151,3798,1196,9862
5687,8957,867,3688,8681,10299
7291,2403,2132,8174,7712,9834
7220,9146,1151,1956,5388,10050
8681,9888,8950,4900,7301,9309
6678,1641,7451,6094,7957,10229
6384,286,1151,9164,1217,10105
545,9040,4406,3299,6659,10374
1933,6621,8894,1888,7624,9242
659,8211,9785,7297,9656,8645
2144,5335,9851,8096,5157,10290
2741,3644,1151,7661,8450,10117
1719,729,8522,10213,7891,8397
8733,10131,9955,3020,1353,8549
8553,8224,4511,9904,5715,9633
5368,3182,6094,3853,5157,9194
8076,4090,4511,8096,4940,8581
10009,9768,4406,9955,7785,8921
18,2403,1549,6751,8230,9650
3868,10131,3301,5388,5520,10339
7782,10131,9768,2754,9963,10347
6284,5639,6576,9888,4589,9596
7849,6892,3658,5890,754,9185
8681,1216,1151,8748,4155,9722
9357,9395,10131,546,7337,9804
6623,2901,6094,3133,1679,8486
1398,5537,7821,6384,7771,10153
680,6696,9307,7634,4940,8839
817,8801,8950,1791,1023,9207
6714,9888,1151,2963,8571,10022
367,9040,956,5965,1112,10267
1365,3340,18,5473,1296,9043
7220,10131,9788,6751,3895,8594
3587,196,1151,6661,3299,9489
2089,5310,2445,1837,6941,8659
3261,1125,789,2754,5537,9881
956,3145,6322,6087,8582,9589
4896,3644,8950,4686,5715,9840
3587,10198,9851,2334,6864,9819
5447,1489,5639,8441,5013,9630
2712,1505,8445,9904,4871,9948
9785,7446,5193,3085,5557,8430
10164,9858,3489,3311,2837,9935
57,3569,4406,2575,618,9556
38,7773,1151,3302,9678,8919
3274,5815,956,6066,5715,9737
817,9888,5017,9966,5388,8475
2499,1125,9508,1177,6875,9438
8450,3297,3301,9904,2392,10017
9464,528,1613,6301,9858,9884
3853,3644,1151,10271,8553,9993
8733,5511,9788,6267,5013,9359
6284,3145,9851,8877,7083,8471
2073,6066,6066,8957,4586,9240
6941,4686,2712,2178,5431,8408
9429,3960,3301,498,4141,10158
8553,1023,8950,6790,6399,8640
9983,4988,18,6428,1888,8952
8773,9146,2419,2962,2536,8724
3988,9888,1151,9150,6623,9215
5402,3644,1151,6863,6399,8984
8237,3297,6353,4593,729,9413
1338,9888,1151,3798,1084,8468
