,Artist_Name0,Genre0,Artist_Name1,Song_Name1,CopyRight2,Genre2,Artist_Name3,Album_Name3,Artist_Name4,CopyRight4,Genre5,Released5,Album_Name6,Genre6,Time7,Album_Name7
10,2.736908197402954,2.2965922355651855,0.7800308465957642,1.722121238708496,2.7232329845428467,2.8776984214782715,1.2331345081329346,2.040044069290161,2.8057405948638916,2.2335426807403564,2.931122303009033,2.743903875350952,2.2189364433288574,1.1229828596115112,1.2655386924743652,0.8438134789466858
11,6.621574878692627,6.728440284729004,2.4745287895202637,4.827570915222168,6.656826019287109,7.145258903503418,3.467721939086914,5.589883327484131,7.156160831451416,6.715991497039795,6.8318586349487305,6.654077529907227,5.813913822174072,3.4984188079833984,3.4095234870910645,2.5147368907928467
12,6.324142932891846,6.100093841552734,2.164409875869751,4.36667537689209,6.355684280395508,6.908443927764893,3.17844557762146,5.105167865753174,6.708568572998047,5.910971164703369,6.408995628356934,6.384650707244873,5.431684970855713,3.134742498397827,3.1184985637664795,2.0929300785064697
13,10.71922779083252,10.793338775634766,3.3849539756774902,6.64970588684082,10.743608474731445,11.167281150817871,4.045516014099121,7.3237104415893555,11.258804321289062,10.927427291870117,11.400335311889648,10.536745071411133,7.316834449768066,4.054270267486572,4.275188446044922,4.130965232849121
14,6.965006351470947,7.183352947235107,2.7201898097991943,5.263149738311768,6.927996635437012,7.46696662902832,3.6516897678375244,6.001800537109375,7.537511825561523,7.220544338226318,7.29779052734375,6.921614170074463,6.2109527587890625,3.782327651977539,3.6628899574279785,2.907984733581543
15,4.702417850494385,4.674501895904541,1.9679957628250122,3.705233097076416,4.676184177398682,5.032756328582764,2.592529296875,4.117825031280518,5.013716220855713,4.619087219238281,4.786368370056152,4.689184188842773,4.200495719909668,2.60579252243042,2.670111894607544,2.058723211288452
16,6.468348026275635,6.042018413543701,2.1295337677001953,4.408360958099365,6.43522834777832,7.005835056304932,3.0531368255615234,5.1090545654296875,6.840327262878418,5.892514705657959,6.641041278839111,6.449935436248779,5.424209117889404,2.9682652950286865,3.120246171951294,2.253394842147827
17,7.989564895629883,7.87913703918457,2.2609903812408447,4.502781391143799,8.074858665466309,8.904154777526855,3.2468786239624023,5.26399040222168,7.040461540222168,6.37252140045166,8.450345039367676,8.052647590637207,5.501063346862793,3.2734432220458984,3.189913272857666,2.3250844478607178
18,6.099987506866455,5.521160125732422,1.9707509279251099,4.107466220855713,6.0276641845703125,6.517145156860352,2.9813387393951416,4.819245338439941,6.3089423179626465,5.317802429199219,6.090086460113525,6.101192951202393,5.1447649002075195,2.837756872177124,2.9283053874969482,1.9152299165725708
19,7.268486022949219,7.380321502685547,2.3155698776245117,4.853665351867676,7.352291107177734,8.039139747619629,3.2269272804260254,5.6930084228515625,8.125312805175781,7.5331878662109375,7.723533630371094,7.280954837799072,5.952995777130127,3.258955240249634,3.3072667121887207,2.546668291091919
20,6.6249775886535645,6.496824264526367,2.349466323852539,4.663016319274902,6.666428089141846,7.166308879852295,3.381196975708008,5.437192916870117,7.064709186553955,6.3847222328186035,6.772204399108887,6.662290573120117,5.723518371582031,3.331556558609009,3.2980847358703613,2.3255221843719482
21,6.04453706741333,5.442282676696777,1.9848527908325195,4.071093559265137,5.937137126922607,6.433332920074463,3.003039598464966,4.768572807312012,6.267353057861328,5.235004901885986,6.03149938583374,5.990121364593506,5.137115001678467,2.86970853805542,2.9503164291381836,1.9659292697906494
22,6.579205513000488,6.1280107498168945,1.9694229364395142,3.6295621395111084,6.574402332305908,6.673558235168457,2.7656030654907227,4.116827011108398,6.586009502410889,6.047382354736328,6.1482391357421875,6.609306812286377,4.364905834197998,2.6947531700134277,2.6267788410186768,1.6984527111053467
23,5.592949867248535,5.038762092590332,1.6198208332061768,3.5816562175750732,5.3493194580078125,6.316903591156006,2.4792237281799316,4.255221366882324,6.189475059509277,4.750542640686035,6.309266090393066,5.472285270690918,4.528738021850586,2.3565611839294434,1.9937201738357544,1.4825992584228516
24,10.458279609680176,10.502673149108887,3.222578525543213,6.318222999572754,10.448299407958984,10.927711486816406,4.049224376678467,7.094438076019287,11.088601112365723,10.664894104003906,10.991521835327148,10.278453826904297,7.153534412384033,4.041042804718018,4.10294246673584,3.6957321166992188
25,6.324142932891846,6.100093841552734,2.164409875869751,4.36667537689209,6.355684280395508,6.908443927764893,3.17844557762146,5.105167865753174,6.708568572998047,5.910971164703369,6.408995628356934,6.384650707244873,5.431684970855713,3.134742498397827,3.1184985637664795,2.0929300785064697
26,3.5363829135894775,3.114809989929199,1.0093317031860352,2.2657363414764404,3.3903450965881348,4.219717502593994,1.5508509874343872,2.6701440811157227,4.082992076873779,2.8983380794525146,4.315637588500977,3.389509916305542,2.8447887897491455,1.4482545852661133,1.7068196535110474,1.3193531036376953
27,7.719033718109131,8.206576347351074,2.512705087661743,5.509442329406738,7.7192230224609375,8.717914581298828,3.254748821258545,6.348668575286865,8.801448822021484,8.294915199279785,8.751616477966309,7.594621658325195,6.380979061126709,3.419379949569702,3.584751605987549,3.3015124797821045
28,6.4841203689575195,6.0253376960754395,1.8387537002563477,3.528488874435425,6.439767360687256,6.749906539916992,3.3564136028289795,5.2751994132995605,6.593598365783691,5.882132053375244,6.2993693351745605,6.467843055725098,5.629814624786377,3.2518813610076904,2.5311763286590576,1.709483027458191
29,9.447163581848145,10.155464172363281,2.8438339233398438,5.924079418182373,9.418272972106934,10.600085258483887,4.2443084716796875,8.089158058166504,10.769794464111328,10.260045051574707,10.729791641235352,9.266332626342773,8.145109176635742,4.469137668609619,3.8981597423553467,3.742882490158081
30,4.611248016357422,4.140438556671143,1.5424551963806152,3.1668589115142822,4.5637383460998535,4.873137950897217,2.268538236618042,3.659914255142212,4.779484272003174,4.02300500869751,4.606359481811523,4.581500053405762,3.9091553688049316,2.1549925804138184,2.279952049255371,1.541395664215088
31,2.3196842670440674,1.9892061948776245,0.6564300656318665,1.4759329557418823,2.2902393341064453,2.666261672973633,1.0583281517028809,1.7632368803024292,2.5860941410064697,1.9058833122253418,2.767958164215088,2.2905263900756836,1.893122673034668,0.9720067977905273,1.1265565156936646,0.8086745142936707
32,7.297135829925537,7.722944259643555,2.758579730987549,5.544287204742432,7.2609171867370605,8.030197143554688,3.577535629272461,6.315486907958984,8.121105194091797,7.751173973083496,8.001901626586914,7.192113399505615,6.397002220153809,3.7371835708618164,3.743242025375366,3.331310510635376
33,4.792968273162842,4.398165702819824,1.1844533681869507,2.3202805519104004,4.713255405426025,4.971370220184326,2.423959493637085,3.9009101390838623,4.889527320861816,4.28832483291626,4.69688081741333,4.771129131317139,4.13273811340332,2.332146406173706,1.671006202697754,1.1744214296340942
34,8.656914710998535,8.967453956604004,2.520123243331909,4.9794182777404785,8.7433443069458,9.547486305236816,4.121237277984619,7.059330463409424,9.631759643554688,9.107867240905762,9.24781608581543,8.639803886413574,7.343026638031006,4.19456148147583,3.4616599082946777,2.782881498336792
35,10.506503105163574,10.537748336791992,3.538485288619995,6.646486759185791,10.48026180267334,10.878583908081055,5.088149070739746,8.929346084594727,11.062562942504883,10.71235466003418,11.029292106628418,10.323153495788574,9.082297325134277,5.132395267486572,4.291450500488281,3.936882257461548
36,6.606161117553711,6.752969264984131,2.488241672515869,4.841405868530273,6.624408721923828,7.1335577964782715,3.4690680503845215,5.5847249031066895,7.1596999168396,6.7526068687438965,6.8248772621154785,6.617827415466309,5.812021255493164,3.5410420894622803,3.4050095081329346,2.5257506370544434
37,9.150567054748535,9.063199043273926,3.1867783069610596,5.64068078994751,7.284602642059326,7.435626983642578,4.102871894836426,6.29848051071167,9.511106491088867,9.204854011535645,7.268864154815674,7.24137544631958,6.487890243530273,4.084115982055664,3.893486738204956,3.1030945777893066
38,6.4088053703308105,6.3591508865356445,2.420713186264038,4.684986114501953,6.442129135131836,6.891747951507568,3.419750452041626,5.403517246246338,6.841616153717041,6.3309502601623535,6.491913318634033,6.448753833770752,5.647088050842285,3.423922300338745,3.3286221027374268,2.360607385635376
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,6.419990062713623,6.330399990081787,2.356334686279297,4.5784101486206055,6.466310024261475,6.871946811676025,3.386025905609131,5.318540096282959,6.7939934730529785,6.258841514587402,6.389623165130615,6.467401027679443,5.608946323394775,3.359880208969116,3.2409064769744873,2.2029755115509033
41,3.6288716793060303,3.2010412216186523,1.0451030731201172,2.335484743118286,3.485316276550293,4.270558834075928,1.6268028020858765,2.7659919261932373,4.1533732414245605,3.0020272731781006,4.32963228225708,3.5098166465759277,2.921539545059204,1.509208083152771,1.7570117712020874,1.3234543800354004
42,4.821615219116211,4.20626974105835,1.6646168231964111,3.3260464668273926,4.809673309326172,4.7718305587768555,2.430736541748047,3.8078272342681885,4.721630573272705,4.163906574249268,4.469205379486084,4.824666500091553,4.1218390464782715,2.2730560302734375,2.3610024452209473,1.4709460735321045
43,1.2222250699996948,1.0656530857086182,0.36560603976249695,0.8080122470855713,1.2215936183929443,1.406334638595581,0.584585964679718,0.9570353627204895,1.3671648502349854,1.0354368686676025,1.4315329790115356,1.2177672386169434,1.0237419605255127,0.5452247262001038,0.6218748092651367,0.44493091106414795
44,6.775382041931152,6.521288871765137,2.1294214725494385,4.568160057067871,6.766393661499023,7.457898139953613,3.0340781211853027,5.343281269073486,7.2727251052856445,6.340998649597168,7.142972946166992,6.80288028717041,5.6104326248168945,2.976724863052368,3.206301689147949,2.4081125259399414
45,8.95773696899414,9.6306734085083,2.8393826484680176,6.306236743927002,8.923135757446289,10.502182960510254,3.728943347930908,7.2929277420043945,10.6650972366333,9.787256240844727,10.57136058807373,8.79082202911377,7.459113121032715,3.973280906677246,4.1978864669799805,3.91044545173645
46,6.389492988586426,6.281044006347656,2.4477200508117676,4.712255954742432,6.395930767059326,6.735074996948242,3.4044339656829834,5.360416889190674,6.699093818664551,6.214223384857178,6.3255839347839355,6.414546966552734,5.626547813415527,3.3964009284973145,3.3531394004821777,2.3277223110198975
47,4.487640857696533,4.041314125061035,1.6597775220870972,3.222816228866577,4.450647830963135,4.612773895263672,2.4311418533325195,3.6824584007263184,4.549975395202637,3.969409942626953,4.218520164489746,4.473718643188477,3.9353816509246826,2.3239877223968506,2.320791244506836,1.4570502042770386
48,5.53114652633667,5.037689208984375,1.6262041330337524,3.5881402492523193,5.298110008239746,6.3510518074035645,2.4828224182128906,4.260636329650879,6.195483207702637,4.732531547546387,6.293812274932861,5.41497802734375,4.504055500030518,2.3688924312591553,2.626394748687744,1.9399739503860474
49,8.853103637695312,8.683459281921387,2.786900043487549,5.0911078453063965,8.919501304626465,9.147029876708984,3.8699541091918945,5.903624057769775,9.236641883850098,8.81573486328125,8.646880149841309,8.83204460144043,6.162039756774902,3.838045835494995,3.556913375854492,2.5313947200775146
50,9.15073299407959,8.50013256072998,4.049624443054199,6.816424369812012,9.149505615234375,8.967391967773438,5.438150882720947,7.700647830963135,9.143413543701172,8.665767669677734,8.521306991577148,9.049575805664062,8.044598579406738,5.238229274749756,4.695602893829346,3.363919496536255
51,8.842927932739258,9.461372375488281,3.0346128940582275,6.383937358856201,8.801752090454102,10.017073631286621,4.042851448059082,7.426862716674805,10.209999084472656,9.607192039489746,10.05424976348877,8.66415786743164,7.600456714630127,4.263667583465576,4.330970287322998,3.978555917739868
52,8.719942092895508,8.920056343078613,2.9534718990325928,5.392861843109131,8.705313682556152,9.158853530883789,3.8632490634918213,6.099920749664307,9.318705558776855,9.043682098388672,7.117778301239014,6.886717319488525,6.207531929016113,3.9548256397247314,3.749253988265991,3.011950731277466
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1.2479215860366821,1.1056429147720337,0.364276260137558,0.8238512873649597,1.239520788192749,1.4664306640625,0.5542595982551575,0.9630232453346252,1.4271199703216553,1.0687605142593384,1.505424976348877,1.2322999238967896,1.0174612998962402,0.5188261866569519,0.6196149587631226,0.4767776131629944
55,7.628410339355469,7.384688377380371,2.6978397369384766,5.325048923492432,7.638668060302734,7.864651679992676,3.619229316711426,6.07241678237915,7.98842191696167,7.4926371574401855,7.559659004211426,7.575442314147949,6.35259485244751,3.562469005584717,3.603994369506836,2.739556312561035
56,9.027267456054688,9.573841094970703,3.174384117126465,6.504655361175537,8.995682716369629,9.980916976928711,4.221449375152588,7.564218997955322,10.202388763427734,9.764081001281738,9.947266578674316,8.870633125305176,7.740403652191162,4.4480509757995605,4.36135196685791,3.8243982791900635
57,9.210826873779297,9.833898544311523,3.3268001079559326,6.866732597351074,9.166168212890625,10.190629005432129,4.314236164093018,7.895811557769775,10.369284629821777,9.935303688049316,10.2852201461792,9.032767295837402,8.0155611038208,4.585951328277588,4.576722621917725,4.240287780761719
58,10.53754997253418,10.735431671142578,3.7264256477355957,7.692028999328613,10.575185775756836,11.072579383850098,4.721317291259766,8.774679183959961,11.156920433044434,10.88659954071045,11.330986976623535,10.386491775512695,8.840486526489258,4.814804553985596,4.915680408477783,4.544287204742432
59,6.328669548034668,6.198558330535889,2.1746809482574463,4.3810133934021,6.353126525878906,6.933024883270264,3.1995790004730225,5.134623050689697,6.7868428230285645,6.037760257720947,6.427371501922607,6.367375373840332,5.426950931549072,3.1647322177886963,3.1129467487335205,2.1008853912353516
60,4.792108535766602,4.498515605926514,1.934873104095459,3.584662675857544,4.802106857299805,4.926708698272705,2.6801486015319824,4.027592658996582,4.851396560668945,4.426487922668457,4.522239685058594,4.814993858337402,4.272191047668457,2.6130950450897217,2.586599588394165,1.681647777557373
61,7.1449761390686035,7.370006084442139,2.9388842582702637,5.528012752532959,7.095101356506348,7.563214302062988,3.8489410877227783,6.280767917633057,7.664222717285156,7.413841724395752,7.431646823883057,7.057484149932861,6.386800765991211,3.954164743423462,3.797889471054077,3.1438357830047607
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,3.8191628456115723,3.3413333892822266,1.0793827772140503,2.4264628887176514,3.70941424369812,4.361869812011719,1.683715581893921,2.8776299953460693,4.247657775878906,3.17093825340271,4.4767842292785645,3.734722137451172,3.07181978225708,1.5628151893615723,1.8221580982208252,1.3436081409454346
64,7.085862636566162,6.900048732757568,2.7372729778289795,5.056092262268066,7.146770477294922,7.289889335632324,3.7614896297454834,5.799703121185303,7.339015483856201,6.994460105895996,6.887228012084961,7.086129188537598,6.135071277618408,3.745959758758545,3.5360867977142334,2.483826160430908
65,9.308708190917969,10.135252952575684,2.9947919845581055,6.61587381362915,9.356091499328613,10.721453666687012,3.91019606590271,7.689950466156006,10.846439361572266,10.299199104309082,10.796553611755371,9.140406608581543,7.764502048492432,4.186123847961426,4.3599371910095215,4.080008506774902
66,2.766465425491333,2.5244245529174805,0.8175951838493347,1.8567529916763306,2.7009119987487793,3.2082157135009766,1.2127481698989868,2.1448707580566406,3.1556684970855713,2.425440549850464,3.28993821144104,2.697301149368286,2.2397704124450684,1.1497186422348022,1.3727593421936035,1.0967533588409424
67,4.5990118980407715,4.070614337921143,1.6575123071670532,3.2504782676696777,4.579240798950195,4.621153831481934,2.451555013656616,3.727067232131958,4.573352336883545,4.017550468444824,4.279578685760498,4.602762699127197,4.035457611083984,2.3268208503723145,2.3535614013671875,1.4814256429672241
68,3.8803281784057617,3.4583241939544678,1.154805302619934,2.534217119216919,3.755126476287842,4.4718780517578125,1.8019652366638184,3.0010457038879395,4.355754852294922,3.2721121311187744,4.483053207397461,3.7838399410247803,3.175473690032959,1.6871907711029053,1.264548659324646,0.942389726638794
69,6.64654541015625,6.416501045227051,2.326335906982422,4.638614654541016,6.675905704498291,7.169580936431885,3.3589141368865967,5.401579856872559,7.0239105224609375,6.2978363037109375,6.7808122634887695,6.659459590911865,5.7302327156066895,3.31235408782959,3.3005690574645996,2.3169431686401367
70,10.611169815063477,10.7661771774292,3.304115056991577,6.558765411376953,10.647489547729492,11.135274887084961,4.714925289154053,8.800179481506348,11.223517417907715,10.923683166503906,11.386091232299805,10.478349685668945,8.84485149383545,4.776677131652832,4.1978440284729,3.975126266479492
71,5.009437084197998,4.864762783050537,2.1209943294525146,3.849559783935547,5.01859712600708,5.118955612182617,2.8188750743865967,4.288512229919434,5.105217456817627,4.846824645996094,4.764563083648682,5.020333290100098,4.496493339538574,2.7958552837371826,2.7595040798187256,1.9071694612503052
72,11.298552513122559,10.874893188476562,4.71722412109375,8.806458473205566,11.321218490600586,11.252740859985352,5.467559814453125,9.418434143066406,11.377058029174805,10.985745429992676,11.772808074951172,11.209623336791992,9.645761489868164,5.358877658843994,4.726048469543457,4.719018936157227
73,7.960916996002197,8.164283752441406,2.135162115097046,4.491678714752197,7.979189395904541,9.38399600982666,2.9938595294952393,5.229679584503174,9.137838363647461,7.8326616287231445,9.055819511413574,7.911325454711914,5.411904811859131,3.1239237785339355,3.126359224319458,2.5649261474609375
74,9.060282707214355,9.578460693359375,2.744317054748535,5.470313549041748,9.053511619567871,10.004176139831543,4.226827621459961,7.571144104003906,10.208703994750977,9.748356819152832,9.939614295959473,8.919168472290039,7.7522358894348145,4.388179779052734,3.6985585689544678,3.3114492893218994
75,6.098874568939209,5.412233352661133,1.3633097410202026,3.0144314765930176,4.40688419342041,5.799581050872803,2.0366694927215576,3.5455522537231445,5.561689853668213,3.778829574584961,7.660218238830566,5.792082786560059,3.7451095581054688,1.8982995748519897,2.2399141788482666,1.793605923652649
76,6.943924903869629,6.558568477630615,1.8417696952819824,3.63846755027771,6.946059703826904,7.300383567810059,3.2649855613708496,5.4210710525512695,7.213799953460693,6.435320854187012,6.871273517608643,6.981373310089111,5.76637601852417,3.1507930755615234,2.549760580062866,1.7658449411392212
77,1.3047966957092285,1.1097487211227417,0.35350528359413147,0.8185018301010132,1.3180859088897705,1.4227731227874756,0.5517333745956421,0.967599093914032,1.3873385190963745,1.0931315422058105,1.5056387186050415,1.3091109991073608,1.0380550622940063,0.5034264922142029,0.6094898581504822,0.44227278232574463
78,4.759745121002197,4.626255989074707,1.8799513578414917,3.568143367767334,4.7587809562683105,5.0700907707214355,2.593958616256714,4.041175365447998,5.022006511688232,4.5658674240112305,4.736260890960693,4.779798984527588,4.238187789916992,2.5877737998962402,2.5742275714874268,1.8159029483795166
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,6.486042499542236,6.2879767417907715,2.3904712200164795,4.66843843460083,6.511974334716797,6.922300338745117,3.3919906616210938,5.375338554382324,6.806548118591309,6.173251152038574,6.507700443267822,6.503780364990234,5.688925266265869,3.3731133937835693,3.342474937438965,2.3442680835723877
81,6.919050693511963,7.202106952667236,2.6031196117401123,5.153531551361084,6.874373912811279,7.559199333190918,3.5059938430786133,5.934103965759277,7.649702548980713,7.247165203094482,7.448843002319336,6.846426486968994,6.0738525390625,3.624241828918457,3.5639686584472656,2.969282865524292
82,7.193258285522461,7.154747486114502,1.7672494649887085,3.7776851654052734,7.200652599334717,8.082931518554688,3.0831921100616455,5.632883071899414,7.849635124206543,6.949910640716553,7.7651848793029785,7.175572872161865,5.908056259155273,3.067868947982788,2.5892674922943115,2.073075771331787
83,4.738134384155273,4.393420219421387,1.201710820198059,2.3198912143707275,4.685421466827393,4.924006462097168,2.477189302444458,3.915144920349121,4.864006519317627,4.30886173248291,4.630241394042969,4.724879264831543,4.138941764831543,2.4049901962280273,1.695651650428772,1.196784257888794
84,4.759745121002197,4.626255989074707,1.8799513578414917,3.568143367767334,4.7587809562683105,5.0700907707214355,2.593958616256714,4.041175365447998,5.022006511688232,4.5658674240112305,4.736260890960693,4.779798984527588,4.238187789916992,2.5877737998962402,2.5742275714874268,1.8159029483795166
85,2.3559963703155518,2.016998529434204,0.6633197665214539,1.497860312461853,2.328610420227051,2.690098524093628,1.0703030824661255,1.789982557296753,2.641517162322998,1.9617087841033936,2.795560598373413,2.3208818435668945,1.9195555448532104,0.9813629388809204,1.1506823301315308,0.8273937106132507
86,2.4972622394561768,2.1891367435455322,0.6983674764633179,1.6037296056747437,2.454310894012451,2.8781046867370605,1.0630254745483398,1.8821613788604736,2.806698799133301,2.1033565998077393,3.044870138168335,2.4425582885742188,1.9898465871810913,0.9818345308303833,1.1947611570358276,0.9327356815338135
87,7.829427242279053,7.31099271774292,3.6047418117523193,6.039023399353027,7.827953338623047,7.697064399719238,4.512979030609131,6.607333660125732,7.798938274383545,7.393435001373291,7.4881672859191895,7.720654487609863,6.90280818939209,4.359444618225098,4.15263032913208,3.283390998840332
88,5.07760763168335,4.435363292694092,1.008253812789917,2.2743608951568604,3.476550579071045,4.289882183074951,2.0862972736358643,3.717635154724121,5.759592533111572,4.184945106506348,6.194137096405029,4.868710517883301,3.964585304260254,1.9224114418029785,1.6994644403457642,1.3376851081848145
89,9.495101928710938,9.942809104919434,3.2043850421905518,6.621748447418213,9.533937454223633,10.32694149017334,4.289216041564941,7.780592918395996,10.488689422607422,10.125988960266113,10.37992000579834,9.36984634399414,7.974455833435059,4.439785957336426,4.418728828430176,3.878420114517212
90,3.175447940826416,2.6908962726593018,0.8542865514755249,1.9592020511627197,3.170595169067383,3.1581718921661377,1.2727515697479248,2.2887091636657715,3.105211019515991,2.647897958755493,3.242664098739624,3.2045230865478516,2.4779460430145264,1.159982681274414,1.36947762966156,0.9170589447021484
91,9.7019624710083,10.409323692321777,3.165363311767578,6.879711627960205,9.75839614868164,10.874878883361816,4.170780181884766,8.051321029663086,11.024198532104492,10.580461502075195,10.997856140136719,9.55798625946045,8.139662742614746,4.385663032531738,4.499736785888672,4.1296916007995605
92,4.776130676269531,4.201554298400879,1.3484835624694824,3.036358594894409,4.543868541717529,5.724707126617432,2.021768569946289,3.559131383895874,5.594723701477051,3.930626153945923,6.0024003982543945,4.5591959953308105,3.771195888519287,1.8651825189590454,2.2599096298217773,1.809317946434021
93,4.651950359344482,4.196174621582031,1.6918668746948242,3.3146727085113525,4.606805324554443,4.810417175292969,2.434978723526001,3.775596857070923,4.743337631225586,4.102356910705566,4.445037841796875,4.618829250335693,4.039897441864014,2.328850746154785,2.381875991821289,1.553175449371338
94,6.962358474731445,7.034152984619141,2.5190303325653076,4.943556308746338,7.000936031341553,7.459798336029053,3.4758143424987793,5.708990097045898,7.523858547210693,7.126043796539307,7.162806510925293,6.955792427062988,5.995880126953125,3.5313472747802734,3.426983118057251,2.594721555709839
95,6.532364845275879,6.270807266235352,1.84175443649292,3.5833239555358887,6.518226623535156,6.986795902252197,2.5755507946014404,4.075267791748047,6.868112087249756,6.128824234008789,6.552021026611328,6.553591728210449,5.681589126586914,3.291074275970459,2.5546586513519287,1.7768865823745728
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,4.985096454620361,4.822052001953125,2.0344700813293457,3.787888765335083,5.009731769561768,5.16915225982666,2.7440850734710693,4.240346431732178,5.1137590408325195,4.771266937255859,4.802616596221924,5.00360631942749,4.4508562088012695,2.7055134773254395,2.720571279525757,1.8750438690185547
98,6.54301643371582,6.764220237731934,2.1356804370880127,4.57054328918457,6.547053813934326,7.6825785636901855,2.970041513442993,5.333775997161865,7.585155487060547,6.600636005401611,7.437257766723633,6.527525424957275,5.499489784240723,3.0497820377349854,3.1609296798706055,2.5936813354492188
99,4.985795021057129,4.4676947593688965,1.5861960649490356,3.3245959281921387,4.9691243171691895,5.165602207183838,2.315981388092041,3.8544678688049316,5.019968509674072,4.334551811218262,4.894283294677734,5.014021873474121,4.130744457244873,2.1785829067230225,2.3516767024993896,1.565669059753418
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2.3052453994750977,1.9791334867477417,0.6545505523681641,1.4701701402664185,2.2762186527252197,2.6619086265563965,1.050805926322937,1.7477730512619019,2.5818264484405518,1.8965568542480469,2.757298469543457,2.2769241333007812,1.8848587274551392,0.9698951244354248,1.121026635169983,0.8047088980674744
102,3.1872379779815674,2.9522945880889893,1.229058027267456,2.3785505294799805,3.1793935298919678,3.281752824783325,1.6801481246948242,2.6528706550598145,3.2472143173217773,2.920088052749634,3.0463969707489014,3.18245005607605,2.784348726272583,1.623530387878418,1.7105140686035156,1.166947841644287
103,6.573486328125,6.119880676269531,1.4777785539627075,3.28352952003479,6.494673728942871,7.321738243103027,2.7129087448120117,4.984498977661133,7.0100531578063965,5.82943868637085,7.171134948730469,6.588893413543701,5.2578020095825195,2.5925533771514893,2.279801368713379,1.7524142265319824
104,9.257107734680176,10.123920440673828,2.9925734996795654,6.6074419021606445,9.291687965393066,10.689295768737793,3.9126181602478027,7.709071636199951,10.815572738647461,10.280294418334961,10.781769752502441,9.092244148254395,7.781082630157471,4.233748435974121,4.355541706085205,4.090822219848633
